[2025-06-08 10:54:07,145][VNodeRealSimulation][INFO] Started process.
[2025-06-08 10:54:17,504][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:54:18,815][Training][INFO] Loss after iteration: 2.10787296295166
[2025-06-08 10:54:18,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:54:29,589][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-06-08 10:54:29,596][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 10:54:29,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:34,220][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 10:54:34,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:37,841][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 10:54:37,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:41,313][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 10:54:41,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:44,648][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 10:54:44,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:48,164][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 10:54:48,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:51,511][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 10:54:51,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:55,165][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 10:54:55,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:58,535][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 10:54:58,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:01,788][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 10:55:01,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:05,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:55:06,414][Training][INFO] Loss after iteration: 1.7420258522033691
[2025-06-08 10:55:06,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:55:17,221][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-08 10:55:17,224][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 10:55:17,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:21,502][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 10:55:21,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:25,789][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 10:55:25,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:29,023][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 10:55:29,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:32,401][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 10:55:32,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:35,741][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 10:55:35,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:38,928][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 10:55:38,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:42,558][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 10:55:42,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:46,161][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 10:55:46,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:49,492][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 10:55:49,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:52,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:55:54,242][Training][INFO] Loss after iteration: 1.7573176622390747
[2025-06-08 10:55:54,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:56:04,764][CIFAR10][INFO] Overall test accuracy is: 43.6 %
[2025-06-08 10:56:04,766][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 10:56:04,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:09,135][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 10:56:09,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:12,999][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 10:56:13,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:16,358][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 10:56:16,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:19,643][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 10:56:19,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:22,902][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 10:56:22,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:26,173][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 10:56:26,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:29,531][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 10:56:29,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:32,798][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 10:56:32,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:36,143][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 10:56:36,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:39,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:56:41,019][Training][INFO] Loss after iteration: 1.558019757270813
[2025-06-08 10:56:41,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:56:51,530][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-08 10:56:51,533][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 10:56:51,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:55,932][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 10:56:55,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:59,343][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 10:56:59,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:02,738][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 10:57:02,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:06,001][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 10:57:06,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:09,392][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 10:57:09,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:12,731][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 10:57:12,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:16,150][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 10:57:16,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:19,506][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 10:57:19,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:22,847][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 10:57:22,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:26,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:57:27,704][Training][INFO] Loss after iteration: 1.5690957307815552
[2025-06-08 10:57:27,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:57:38,265][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-08 10:57:38,267][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 10:57:38,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:42,830][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 10:57:42,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:46,149][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 10:57:46,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:49,921][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 10:57:49,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:53,173][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 10:57:53,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:56,572][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 10:57:56,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:59,882][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 10:57:59,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:03,190][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 10:58:03,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:06,507][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 10:58:06,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:09,817][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 10:58:09,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:13,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:58:14,672][Training][INFO] Loss after iteration: 1.4804450273513794
[2025-06-08 10:58:14,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:58:25,255][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-08 10:58:25,256][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 10:58:25,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:29,741][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 10:58:29,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:33,645][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 10:58:33,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:36,930][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 10:58:36,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:40,268][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 10:58:40,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:43,632][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 10:58:43,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:46,859][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 10:58:46,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:50,215][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 10:58:50,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:53,480][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 10:58:53,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:56,903][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 10:58:56,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:00,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:59:01,547][Training][INFO] Loss after iteration: 1.5072834491729736
[2025-06-08 10:59:01,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:59:12,331][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-08 10:59:12,334][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 10:59:12,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:16,677][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 10:59:16,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:20,546][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 10:59:20,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:23,805][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 10:59:23,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:27,143][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 10:59:27,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:30,530][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 10:59:30,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:33,891][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 10:59:33,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:37,259][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 10:59:37,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:40,701][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 10:59:40,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:44,088][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 10:59:44,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:47,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:59:49,030][Training][INFO] Loss after iteration: 1.4297856092453003
[2025-06-08 10:59:49,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:59:59,687][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-08 10:59:59,690][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 10:59:59,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:04,793][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 11:00:04,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:08,036][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 11:00:08,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:11,343][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 11:00:11,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:14,757][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 11:00:14,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:18,149][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 11:00:18,153][VNodeRealSimulation][INFO] Training this round.
