[2025-06-08 10:54:07,096][VNodeRealSimulation][INFO] Started process.
[2025-06-08 10:54:17,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:54:18,912][Training][INFO] Loss after iteration: 2.106210470199585
[2025-06-08 10:54:18,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:54:29,559][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-06-08 10:54:29,566][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 10:54:29,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:34,314][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 10:54:34,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:38,018][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 10:54:38,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:41,310][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 10:54:41,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:44,649][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 10:54:44,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:48,135][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 10:54:48,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:51,504][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 10:54:51,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:55,103][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 10:54:55,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:58,529][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 10:54:58,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:01,866][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 10:55:01,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:05,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:55:06,456][Training][INFO] Loss after iteration: 1.6149656772613525
[2025-06-08 10:55:06,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:55:17,238][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-08 10:55:17,241][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 10:55:17,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:21,508][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 10:55:21,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:25,758][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 10:55:25,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:29,078][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 10:55:29,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:32,343][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 10:55:32,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:35,645][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 10:55:35,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:39,058][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 10:55:39,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:42,535][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 10:55:42,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:46,110][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 10:55:46,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:49,484][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 10:55:49,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:52,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:55:54,106][Training][INFO] Loss after iteration: 1.6662613153457642
[2025-06-08 10:55:54,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:56:04,623][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-08 10:56:04,626][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 10:56:04,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:09,642][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 10:56:09,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:12,947][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 10:56:12,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:16,238][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 10:56:16,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:19,644][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 10:56:19,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:22,900][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 10:56:22,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:26,131][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 10:56:26,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:29,467][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 10:56:29,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:32,712][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 10:56:32,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:36,146][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 10:56:36,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:39,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:56:40,795][Training][INFO] Loss after iteration: 1.6647869348526
[2025-06-08 10:56:40,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:56:51,336][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-08 10:56:51,338][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 10:56:51,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:56,250][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 10:56:56,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:59,448][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 10:56:59,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:02,735][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 10:57:02,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:05,990][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 10:57:05,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:09,374][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 10:57:09,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:12,816][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 10:57:12,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:16,165][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 10:57:16,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:19,449][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 10:57:19,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:22,847][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 10:57:22,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:26,439][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:57:27,813][Training][INFO] Loss after iteration: 1.4585515260696411
[2025-06-08 10:57:27,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:57:38,412][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-08 10:57:38,416][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 10:57:38,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:42,925][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 10:57:42,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:46,580][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 10:57:46,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:49,880][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 10:57:49,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:53,213][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 10:57:53,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:56,622][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 10:57:56,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:59,878][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 10:57:59,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:03,202][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 10:58:03,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:06,499][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 10:58:06,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:09,818][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 10:58:09,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:13,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:58:14,499][Training][INFO] Loss after iteration: 1.552960991859436
[2025-06-08 10:58:14,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:58:25,072][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-08 10:58:25,074][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 10:58:25,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:29,738][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 10:58:29,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:33,678][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 10:58:33,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:36,898][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 10:58:36,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:40,216][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 10:58:40,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:43,547][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 10:58:43,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:46,901][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 10:58:46,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:50,132][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 10:58:50,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:53,593][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 10:58:53,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:56,738][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 10:58:56,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:00,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:59:01,617][Training][INFO] Loss after iteration: 1.47004234790802
[2025-06-08 10:59:01,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:59:12,209][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-08 10:59:12,212][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 10:59:12,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:17,088][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 10:59:17,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:20,143][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 10:59:20,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:23,766][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 10:59:23,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:27,036][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 10:59:27,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:30,428][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 10:59:30,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:33,886][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 10:59:33,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:37,188][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 10:59:37,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:40,702][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 10:59:40,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:43,976][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 10:59:43,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:47,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:59:48,930][Training][INFO] Loss after iteration: 1.62043297290802
[2025-06-08 10:59:48,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:59:59,511][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-08 10:59:59,513][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 10:59:59,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:04,275][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 11:00:04,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:07,601][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 11:00:07,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:11,378][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 11:00:11,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:14,821][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 11:00:14,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:18,198][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 11:00:18,200][VNodeRealSimulation][INFO] Training this round.
