[2025-06-08 10:54:07,164][VNodeRealSimulation][INFO] Started process.
[2025-06-08 10:54:17,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:54:18,858][Training][INFO] Loss after iteration: 2.0437099933624268
[2025-06-08 10:54:18,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:54:29,755][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-06-08 10:54:29,762][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 10:54:29,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:34,763][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 10:54:34,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:37,957][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 10:54:37,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:41,366][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 10:54:41,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:44,650][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 10:54:44,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:48,164][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 10:54:48,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:51,507][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 10:54:51,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:55,104][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 10:54:55,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:58,531][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 10:54:58,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:01,743][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 10:55:01,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:05,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:55:06,414][Training][INFO] Loss after iteration: 1.5638160705566406
[2025-06-08 10:55:06,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:55:17,219][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-08 10:55:17,223][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 10:55:17,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:22,323][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 10:55:22,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:25,342][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 10:55:25,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:29,020][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 10:55:29,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:32,377][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 10:55:32,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:35,678][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 10:55:35,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:38,996][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 10:55:38,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:42,539][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 10:55:42,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:46,080][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 10:55:46,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:49,477][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 10:55:49,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:52,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:55:54,248][Training][INFO] Loss after iteration: 1.5638270378112793
[2025-06-08 10:55:54,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:56:05,558][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-08 10:56:05,562][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 10:56:05,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:09,086][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 10:56:09,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:12,577][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 10:56:12,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:16,362][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 10:56:16,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:19,604][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 10:56:19,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:22,900][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 10:56:22,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:26,180][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 10:56:26,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:29,487][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 10:56:29,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:32,796][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 10:56:32,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:36,140][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 10:56:36,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:39,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:56:41,045][Training][INFO] Loss after iteration: 1.5802439451217651
[2025-06-08 10:56:41,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:56:52,112][CIFAR10][INFO] Overall test accuracy is: 43.4 %
[2025-06-08 10:56:52,116][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 10:56:52,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:55,792][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 10:56:55,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:59,213][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 10:56:59,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:02,737][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 10:57:02,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:06,006][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 10:57:06,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:09,394][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 10:57:09,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:12,811][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 10:57:12,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:16,094][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 10:57:16,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:19,477][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 10:57:19,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:22,849][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 10:57:22,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:26,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:57:27,755][Training][INFO] Loss after iteration: 1.5944533348083496
[2025-06-08 10:57:27,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:57:38,454][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-08 10:57:38,457][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 10:57:38,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:43,390][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 10:57:43,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:46,628][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 10:57:46,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:49,842][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 10:57:49,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:53,173][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 10:57:53,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:56,402][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 10:57:56,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:59,865][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 10:57:59,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:03,241][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 10:58:03,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:06,540][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 10:58:06,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:09,951][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 10:58:09,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:13,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:58:14,672][Training][INFO] Loss after iteration: 1.4135164022445679
[2025-06-08 10:58:14,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:58:25,307][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-08 10:58:25,311][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 10:58:25,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:30,327][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 10:58:30,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:33,413][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 10:58:33,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:36,898][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 10:58:36,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:40,227][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 10:58:40,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:43,627][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 10:58:43,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:46,833][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 10:58:46,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:50,212][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 10:58:50,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:53,587][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 10:58:53,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:56,855][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 10:58:56,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:00,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:59:01,481][Training][INFO] Loss after iteration: 1.3939383029937744
[2025-06-08 10:59:01,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:59:12,183][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-08 10:59:12,186][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 10:59:12,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:16,505][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 10:59:16,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:20,187][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 10:59:20,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:23,770][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 10:59:23,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:27,070][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 10:59:27,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:30,533][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 10:59:30,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:33,881][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 10:59:33,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:37,116][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 10:59:37,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:40,669][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 10:59:40,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:44,082][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 10:59:44,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:47,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:59:48,922][Training][INFO] Loss after iteration: 1.4770677089691162
[2025-06-08 10:59:48,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:59:59,576][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-08 10:59:59,579][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 10:59:59,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:04,275][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 11:00:04,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:07,586][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 11:00:07,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:11,376][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 11:00:11,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:14,817][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 11:00:14,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:18,321][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 11:00:18,324][VNodeRealSimulation][INFO] Training this round.
