[2025-05-08 16:39:38,626][VNodeRealSimulation][INFO] Started process.
[2025-05-08 16:39:53,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:39:55,164][Training][INFO] Loss after iteration: 1.9434093236923218
[2025-05-08 16:39:55,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:40:05,669][CIFAR10][INFO] Overall test accuracy is: 10.5 %
[2025-05-08 16:40:05,676][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-08 16:40:05,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:13,629][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-08 16:40:13,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:17,764][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-08 16:40:17,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:22,640][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-08 16:40:22,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:35,972][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-08 16:40:35,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:42,205][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-08 16:40:42,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:50,414][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-08 16:40:50,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:55,503][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-08 16:40:55,505][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:03,431][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-08 16:41:03,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:13,925][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-08 16:41:13,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:17,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:41:19,660][Training][INFO] Loss after iteration: 1.3193525075912476
[2025-05-08 16:41:19,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:41:30,294][CIFAR10][INFO] Overall test accuracy is: 30.5 %
[2025-05-08 16:41:30,297][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-08 16:41:30,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:35,456][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-08 16:41:35,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:45,108][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-08 16:41:45,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:53,169][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-08 16:41:53,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:06,147][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-08 16:42:06,149][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:10,113][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-08 16:42:10,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:19,406][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-08 16:42:19,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:23,744][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-08 16:42:23,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:31,826][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-08 16:42:31,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:42,856][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-08 16:42:42,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:50,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:42:52,375][Training][INFO] Loss after iteration: 1.2923336029052734
[2025-05-08 16:42:52,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:43:02,776][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-05-08 16:43:02,779][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-08 16:43:02,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:08,239][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-08 16:43:08,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:19,777][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-08 16:43:19,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:25,485][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-08 16:43:25,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:34,513][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-08 16:43:34,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:38,688][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-08 16:43:38,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:42,704][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-08 16:43:42,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:55,963][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-08 16:43:55,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:03,925][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-08 16:44:03,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:08,000][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-08 16:44:08,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:13,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:44:15,258][Training][INFO] Loss after iteration: 1.3783713579177856
[2025-05-08 16:44:15,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:44:25,978][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-05-08 16:44:25,981][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-08 16:44:25,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:35,908][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-08 16:44:35,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:46,753][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-08 16:44:46,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:53,908][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-08 16:44:53,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:57,871][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-08 16:44:57,873][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:07,158][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-08 16:45:07,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:13,957][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-08 16:45:13,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:17,975][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-08 16:45:17,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:31,251][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-08 16:45:31,253][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:36,204][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-08 16:45:36,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:41,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:45:43,445][Training][INFO] Loss after iteration: 1.296343445777893
[2025-05-08 16:45:43,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:45:54,058][CIFAR10][INFO] Overall test accuracy is: 16.2 %
