[2025-05-08 16:39:38,645][VNodeRealSimulation][INFO] Started process.
[2025-05-08 16:42:15,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:19,799][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-08 16:42:19,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:28,383][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-08 16:42:28,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:38,761][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-08 16:42:38,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:42,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:42:43,017][Training][INFO] Loss after iteration: 1.4383150339126587
[2025-05-08 16:42:43,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:42:53,323][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-05-08 16:42:53,326][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-08 16:42:53,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:11,963][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-08 16:43:11,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:16,920][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-08 16:43:16,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:20,775][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-08 16:43:20,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:27,896][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-08 16:43:27,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:34,596][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-08 16:43:34,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:49,115][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-08 16:43:49,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:56,009][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-08 16:43:56,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:00,459][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-08 16:44:00,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:06,170][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-08 16:44:06,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:19,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:44:19,738][Training][INFO] Loss after iteration: 1.9010882377624512
[2025-05-08 16:44:19,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:44:30,153][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-05-08 16:44:30,156][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-08 16:44:30,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:38,024][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-08 16:44:38,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:46,838][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-08 16:44:46,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:54,702][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-08 16:44:54,704][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:56,032][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-08 16:44:56,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:04,745][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-08 16:45:04,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:08,783][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-08 16:45:08,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:19,287][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-08 16:45:19,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:25,637][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-08 16:45:25,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:30,118][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-08 16:45:30,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:37,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:45:37,654][Training][INFO] Loss after iteration: 1.2054319381713867
[2025-05-08 16:45:37,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:45:48,537][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-05-08 16:45:48,542][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-08 16:45:48,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:04,277][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-08 16:46:04,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:10,305][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-08 16:46:10,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:22,809][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-08 16:46:22,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:29,850][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-08 16:46:29,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:33,336][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-08 16:46:33,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:40,715][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-08 16:46:40,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:48,099][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-08 16:46:48,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:58,489][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-08 16:46:58,491][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:00,042][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-08 16:47:00,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:09,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:47:10,539][Training][INFO] Loss after iteration: 1.2652839422225952
[2025-05-08 16:47:10,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:47:21,077][CIFAR10][INFO] Overall test accuracy is: 23.8 %
[2025-05-08 16:47:21,080][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-08 16:47:21,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:34,382][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-08 16:47:34,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:38,493][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-08 16:47:38,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:42,221][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-08 16:47:42,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:50,829][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-08 16:47:50,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:03,507][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-08 16:48:03,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:11,495][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-08 16:48:11,497][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:12,846][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-08 16:48:12,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:23,881][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-08 16:48:23,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:31,926][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-08 16:48:31,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:39,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:48:39,753][Training][INFO] Loss after iteration: 1.9871597290039062
[2025-05-08 16:48:39,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:48:50,803][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-05-08 16:48:50,807][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-08 16:48:50,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:55,616][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-08 16:48:55,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:05,539][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-08 16:49:05,541][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:15,028][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-08 16:49:15,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:20,071][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-08 16:49:20,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:27,890][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-08 16:49:27,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:34,168][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-08 16:49:34,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:40,509][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-08 16:49:40,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:52,913][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-08 16:49:52,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:00,357][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-08 16:50:00,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:07,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:50:08,391][Training][INFO] Loss after iteration: 2.9315412044525146
[2025-05-08 16:50:08,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:50:18,786][CIFAR10][INFO] Overall test accuracy is: 17.6 %
[2025-05-08 16:50:18,788][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-08 16:50:18,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:23,777][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-08 16:50:23,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:37,894][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-08 16:50:37,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:40,685][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-08 16:50:40,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:48,222][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-08 16:50:48,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:58,752][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-08 16:50:58,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:05,189][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-08 16:51:05,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:14,952][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-08 16:51:14,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:21,968][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-08 16:51:21,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:26,415][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-08 16:51:26,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:32,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:51:32,883][Training][INFO] Loss after iteration: 1.166175365447998
[2025-05-08 16:51:32,883][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:51:43,318][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-05-08 16:51:43,321][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-08 16:51:43,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:58,557][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-08 16:51:58,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:02,393][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-08 16:52:02,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:08,810][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-08 16:52:08,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:12,773][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-08 16:52:12,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:21,727][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-08 16:52:21,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:34,299][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-08 16:52:34,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:39,209][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-08 16:52:39,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:47,473][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-08 16:52:47,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:52,753][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-08 16:52:52,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:00,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:53:01,564][Training][INFO] Loss after iteration: 1.869997262954712
[2025-05-08 16:53:01,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:53:12,062][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-05-08 16:53:12,065][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-08 16:53:12,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:20,601][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-08 16:53:20,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:29,296][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-08 16:53:29,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:39,978][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-08 16:53:39,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:45,522][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-08 16:53:45,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:51,395][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-08 16:53:51,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:55,277][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-08 16:53:55,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:04,936][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-08 16:54:04,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:13,062][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-08 16:54:13,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:21,068][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-08 16:54:21,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:32,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:54:32,751][Training][INFO] Loss after iteration: 1.803686499595642
[2025-05-08 16:54:32,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:54:43,376][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-05-08 16:54:43,379][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-08 16:54:43,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:51,751][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-08 16:54:51,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:55,073][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-08 16:54:55,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:04,801][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-08 16:55:04,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:14,839][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-08 16:55:14,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:21,975][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-08 16:55:21,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:27,814][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-08 16:55:27,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:30,777][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-08 16:55:30,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:39,903][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-08 16:55:39,905][VNodeRealSimulation][INFO] Training this round.
