[2025-05-08 16:39:38,588][VNodeRealSimulation][INFO] Started process.
[2025-05-08 16:45:03,967][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:12,940][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-08 16:45:12,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:22,522][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-08 16:45:22,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:23,064][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-08 16:45:23,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:33,995][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-08 16:45:33,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:37,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:45:37,190][Training][INFO] Loss after iteration: 2.104781150817871
[2025-05-08 16:45:37,191][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:45:47,398][CIFAR10][INFO] Overall test accuracy is: 15.9 %
[2025-05-08 16:45:47,402][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-08 16:45:47,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:03,250][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-08 16:46:03,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:10,928][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-08 16:46:10,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:17,704][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-08 16:46:17,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:27,732][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-08 16:46:27,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:31,151][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-08 16:46:31,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:39,923][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-08 16:46:39,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:48,092][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-08 16:46:48,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:51,836][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-08 16:46:51,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:06,044][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-08 16:47:06,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:13,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:47:14,240][Training][INFO] Loss after iteration: 2.203373908996582
[2025-05-08 16:47:14,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:47:24,616][CIFAR10][INFO] Overall test accuracy is: 18.0 %
[2025-05-08 16:47:24,619][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-08 16:47:24,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:28,210][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-08 16:47:28,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:35,739][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-08 16:47:35,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:47,520][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-08 16:47:47,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:54,048][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-08 16:47:54,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:03,651][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-08 16:48:03,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:08,125][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-08 16:48:08,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:10,996][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-08 16:48:10,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:23,881][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-08 16:48:23,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:33,476][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-08 16:48:33,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:38,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:48:38,489][Training][INFO] Loss after iteration: 1.5477981567382812
[2025-05-08 16:48:38,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:48:49,005][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-05-08 16:48:49,008][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-08 16:48:49,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:58,984][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-08 16:48:58,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:05,453][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-08 16:49:05,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:13,568][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-08 16:49:13,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:19,445][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-08 16:49:19,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:25,060][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-08 16:49:25,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:39,412][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-08 16:49:39,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:46,163][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-08 16:49:46,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:50,092][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-08 16:49:50,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:01,523][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-08 16:50:01,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:01,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:50:02,057][Training][INFO] Loss after iteration: 1.7295607328414917
[2025-05-08 16:50:02,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:50:12,454][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-05-08 16:50:12,457][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-08 16:50:12,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:20,138][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-08 16:50:20,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:35,272][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-08 16:50:35,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:42,029][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-08 16:50:42,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:48,221][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-08 16:50:48,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:51,527][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-08 16:50:51,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:00,886][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-08 16:51:00,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:06,895][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-08 16:51:06,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:19,574][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-08 16:51:19,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:21,592][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-08 16:51:21,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:30,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:51:30,441][Training][INFO] Loss after iteration: 1.5814076662063599
[2025-05-08 16:51:30,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:51:40,667][CIFAR10][INFO] Overall test accuracy is: 19.2 %
[2025-05-08 16:51:40,670][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-08 16:51:40,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:57,803][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-08 16:51:57,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:05,519][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-08 16:52:05,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:12,437][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-08 16:52:12,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:19,829][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-08 16:52:19,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:27,133][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-08 16:52:27,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:30,340][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-08 16:52:30,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:37,590][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-08 16:52:37,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:48,880][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-08 16:52:48,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:56,421][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-08 16:52:56,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:04,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:53:04,227][Training][INFO] Loss after iteration: 1.5689517259597778
[2025-05-08 16:53:04,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:53:14,541][CIFAR10][INFO] Overall test accuracy is: 23.1 %
[2025-05-08 16:53:14,544][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-08 16:53:14,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:20,383][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-08 16:53:20,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:29,298][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-08 16:53:29,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:38,057][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-08 16:53:38,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:47,365][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-08 16:53:47,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:52,969][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-08 16:53:52,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:58,402][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-08 16:53:58,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:08,597][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-08 16:54:08,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:09,666][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-08 16:54:09,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:21,394][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-08 16:54:21,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:27,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:54:27,828][Training][INFO] Loss after iteration: 1.3934190273284912
[2025-05-08 16:54:27,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:54:38,476][CIFAR10][INFO] Overall test accuracy is: 21.9 %
[2025-05-08 16:54:38,480][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-08 16:54:38,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:42,985][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-08 16:54:42,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:00,418][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-08 16:55:00,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:04,350][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-08 16:55:04,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:14,845][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-08 16:55:14,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:20,238][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-08 16:55:20,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:28,788][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-08 16:55:28,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:34,018][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-08 16:55:34,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:40,373][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-08 16:55:40,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:50,251][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-08 16:55:50,253][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:56,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:55:56,700][Training][INFO] Loss after iteration: 1.238344669342041
[2025-05-08 16:55:56,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:56:07,448][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-05-08 16:56:07,451][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-08 16:56:07,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:19,912][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-08 16:56:19,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:24,498][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-08 16:56:24,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:31,345][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-08 16:56:31,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:41,986][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-08 16:56:41,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:49,265][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-08 16:56:49,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:51,565][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-08 16:56:51,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:57,873][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-08 16:56:57,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:57:11,127][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-08 16:57:11,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:57:12,306][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-08 16:57:12,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:57:21,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:57:21,367][Training][INFO] Loss after iteration: 1.566720962524414
[2025-05-08 16:57:21,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:57:31,921][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-05-08 16:57:31,924][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-08 16:57:31,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:57:38,568][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-08 16:57:38,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:57:51,474][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-08 16:57:51,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:58:01,751][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-08 16:58:01,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:58:08,951][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-08 16:58:08,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:58:10,410][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-08 16:58:10,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:58:23,568][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-08 16:58:23,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:58:28,170][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-08 16:58:28,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:58:37,005][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-08 16:58:37,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:58:41,574][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-08 16:58:41,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:58:48,864][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:58:49,008][Training][INFO] Loss after iteration: 2.002687692642212
[2025-05-08 16:58:49,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:58:59,274][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-05-08 16:58:59,278][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-08 16:58:59,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:59:08,835][VNodeRealSimulation][INFO] Starting training iteration: 132
