[2025-05-08 16:39:38,625][VNodeRealSimulation][INFO] Started process.
[2025-05-08 16:42:27,605][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-08 16:42:27,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:33,616][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-08 16:42:33,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:35,883][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-08 16:42:35,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:45,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:42:46,106][Training][INFO] Loss after iteration: 2.0054068565368652
[2025-05-08 16:42:46,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:42:56,460][CIFAR10][INFO] Overall test accuracy is: 16.5 %
[2025-05-08 16:42:56,464][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-08 16:42:56,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:08,676][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-08 16:43:08,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:14,030][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-08 16:43:14,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:27,178][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-08 16:43:27,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:27,518][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-08 16:43:27,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:37,455][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-08 16:43:37,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:43,581][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-08 16:43:43,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:55,960][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-08 16:43:55,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:02,885][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-08 16:44:02,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:10,439][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-08 16:44:10,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:11,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:44:11,166][Training][INFO] Loss after iteration: 1.6758469343185425
[2025-05-08 16:44:11,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:44:21,371][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-05-08 16:44:21,375][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-08 16:44:21,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:39,698][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-08 16:44:39,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:41,832][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-08 16:44:41,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:48,765][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-08 16:44:48,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:01,109][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-08 16:45:01,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:04,751][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-08 16:45:04,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:13,952][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-08 16:45:13,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:22,735][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-08 16:45:22,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:25,306][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-08 16:45:25,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:38,054][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-08 16:45:38,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:46,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:45:46,900][Training][INFO] Loss after iteration: 1.2351406812667847
[2025-05-08 16:45:46,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:45:57,400][CIFAR10][INFO] Overall test accuracy is: 20.6 %
[2025-05-08 16:45:57,402][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-08 16:45:57,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:08,459][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-08 16:46:08,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:10,309][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-08 16:46:10,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:15,127][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-08 16:46:15,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:27,726][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-08 16:46:27,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:29,599][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-08 16:46:29,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:39,919][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-08 16:46:39,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:45,886][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-08 16:46:45,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:50,945][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-08 16:46:50,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:00,430][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-08 16:47:00,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:10,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:47:10,611][Training][INFO] Loss after iteration: 1.5464622974395752
[2025-05-08 16:47:10,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:47:21,066][CIFAR10][INFO] Overall test accuracy is: 17.5 %
[2025-05-08 16:47:21,069][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-08 16:47:21,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:26,981][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-08 16:47:26,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:42,342][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-08 16:47:42,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:44,538][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-08 16:47:44,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:52,676][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-08 16:47:52,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:58,337][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-08 16:47:58,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:10,668][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-08 16:48:10,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:17,718][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-08 16:48:17,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:24,370][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-08 16:48:24,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:28,239][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-08 16:48:28,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:34,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:48:34,684][Training][INFO] Loss after iteration: 1.7023065090179443
[2025-05-08 16:48:34,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:48:45,063][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-05-08 16:48:45,066][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-08 16:48:45,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:55,715][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-08 16:48:55,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:10,118][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-08 16:49:10,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:10,444][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-08 16:49:10,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:16,679][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-08 16:49:16,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:29,221][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-08 16:49:29,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:33,573][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-08 16:49:33,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:46,581][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-08 16:49:46,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:49,623][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-08 16:49:49,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:01,526][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-08 16:50:01,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:06,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:50:06,438][Training][INFO] Loss after iteration: 1.3876656293869019
[2025-05-08 16:50:06,439][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:50:16,841][CIFAR10][INFO] Overall test accuracy is: 21.2 %
[2025-05-08 16:50:16,844][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-08 16:50:16,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:23,095][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-08 16:50:23,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:35,393][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-08 16:50:35,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:42,482][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-08 16:50:42,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:52,588][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-08 16:50:52,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:54,507][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-08 16:50:54,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:05,010][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-08 16:51:05,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:12,821][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-08 16:51:12,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:18,178][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-08 16:51:18,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:21,595][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-08 16:51:21,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:37,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:51:37,155][Training][INFO] Loss after iteration: 1.392306923866272
[2025-05-08 16:51:37,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:51:47,803][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-05-08 16:51:47,807][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-08 16:51:47,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:52,911][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-08 16:51:52,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:05,515][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-08 16:52:05,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:09,877][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-08 16:52:09,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:13,364][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-08 16:52:13,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:20,632][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-08 16:52:20,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:27,534][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-08 16:52:27,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:41,777][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-08 16:52:41,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:46,658][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-08 16:52:46,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:54,953][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-08 16:52:54,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:59,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:52:59,733][Training][INFO] Loss after iteration: 1.6323468685150146
[2025-05-08 16:52:59,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:53:10,161][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-05-08 16:53:10,164][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-08 16:53:10,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:19,234][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-08 16:53:19,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:26,501][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-08 16:53:26,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:36,111][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-08 16:53:36,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:45,511][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-08 16:53:45,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:53,113][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-08 16:53:53,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:57,497][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-08 16:53:57,498][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:02,697][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-08 16:54:02,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:15,276][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-08 16:54:15,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:18,781][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-08 16:54:18,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:27,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:54:27,751][Training][INFO] Loss after iteration: 1.5048407316207886
[2025-05-08 16:54:27,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:54:38,263][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-05-08 16:54:38,266][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-08 16:54:38,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:49,857][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-08 16:54:49,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:58,386][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-08 16:54:58,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:07,439][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-08 16:55:07,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:14,833][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-08 16:55:14,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:21,979][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-08 16:55:21,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:24,523][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-08 16:55:24,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:29,996][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-08 16:55:29,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:41,003][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-08 16:55:41,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:50,246][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-08 16:55:50,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:59,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:55:59,315][Training][INFO] Loss after iteration: 1.3129440546035767
[2025-05-08 16:55:59,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:56:09,701][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-05-08 16:56:09,704][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-08 16:56:09,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:10,027][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-08 16:56:10,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:20,313][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-08 16:56:20,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:34,753][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-08 16:56:34,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:35,165][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-08 16:56:35,168][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:42,461][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-08 16:56:42,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:55,975][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-08 16:56:55,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:57,503][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-08 16:56:57,505][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:57:09,232][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-08 16:57:09,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:57:18,238][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-08 16:57:18,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:57:25,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:57:25,736][Training][INFO] Loss after iteration: 1.3880157470703125
[2025-05-08 16:57:25,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:57:36,179][CIFAR10][INFO] Overall test accuracy is: 32.4 %
[2025-05-08 16:57:36,182][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-08 16:57:36,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:57:47,401][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-08 16:57:47,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:57:50,693][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-08 16:57:50,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:58:01,537][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-08 16:58:01,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:58:04,642][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-08 16:58:04,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:58:10,397][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-08 16:58:10,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:58:18,551][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-08 16:58:18,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:58:30,948][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-08 16:58:30,949][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:58:38,217][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-08 16:58:38,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:58:42,961][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-08 16:58:42,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:58:49,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:58:49,668][Training][INFO] Loss after iteration: 1.405453085899353
[2025-05-08 16:58:49,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:59:00,055][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-05-08 16:59:00,058][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-08 16:59:00,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:59:04,857][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-08 16:59:04,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:59:11,728][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-08 16:59:11,730][VNodeRealSimulation][INFO] Training this round.
