[2025-05-08 16:39:38,443][VNodeRealSimulation][INFO] Started process.
[2025-05-08 16:39:53,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:39:54,533][Training][INFO] Loss after iteration: 1.0828557014465332
[2025-05-08 16:39:54,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:40:05,120][CIFAR10][INFO] Overall test accuracy is: 14.8 %
[2025-05-08 16:40:05,132][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-08 16:40:05,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:14,985][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-08 16:40:14,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:22,539][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-08 16:40:22,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:25,421][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-08 16:40:25,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:37,086][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-08 16:40:37,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:44,597][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-08 16:40:44,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:47,330][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-08 16:40:47,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:55,363][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-08 16:40:55,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:02,412][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-08 16:41:02,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:11,032][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-08 16:41:11,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:20,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:41:21,986][Training][INFO] Loss after iteration: 0.7988690137863159
[2025-05-08 16:41:21,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:41:32,663][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-05-08 16:41:32,665][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-08 16:41:32,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:43,077][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-08 16:41:43,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:46,111][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-08 16:41:46,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:51,566][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-08 16:41:51,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:01,042][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-08 16:42:01,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:13,346][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-08 16:42:13,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:20,942][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-08 16:42:20,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:23,740][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-08 16:42:23,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:35,538][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-08 16:42:35,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:38,901][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-08 16:42:38,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:43,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:42:44,742][Training][INFO] Loss after iteration: 0.8274652361869812
[2025-05-08 16:42:44,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:42:54,925][CIFAR10][INFO] Overall test accuracy is: 16.9 %
[2025-05-08 16:42:54,928][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-08 16:42:54,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:11,322][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-08 16:43:11,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:14,871][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-08 16:43:14,873][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:23,239][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-08 16:43:23,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:34,499][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-08 16:43:34,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:41,834][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-08 16:43:41,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:47,748][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-08 16:43:47,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:56,427][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-08 16:43:56,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:03,929][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-08 16:44:03,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:08,357][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-08 16:44:08,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:13,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:44:14,689][Training][INFO] Loss after iteration: 1.4412537813186646
[2025-05-08 16:44:14,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:44:25,311][CIFAR10][INFO] Overall test accuracy is: 18.6 %
[2025-05-08 16:44:25,314][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-08 16:44:25,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:33,456][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-08 16:44:33,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:42,517][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-08 16:44:42,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:53,902][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-08 16:44:53,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:02,010][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-08 16:45:02,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:04,744][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-08 16:45:04,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:14,816][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-08 16:45:14,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:22,533][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-08 16:45:22,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:31,253][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-08 16:45:31,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:38,601][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-08 16:45:38,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:43,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:45:44,859][Training][INFO] Loss after iteration: 1.5120573043823242
[2025-05-08 16:45:44,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:45:55,278][CIFAR10][INFO] Overall test accuracy is: 22.3 %
[2025-05-08 16:45:55,280][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-08 16:45:55,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:04,211][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-08 16:46:04,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:15,663][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-08 16:46:15,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:22,818][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-08 16:46:22,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:25,661][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-08 16:46:25,663][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:36,981][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-08 16:46:36,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:43,750][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-08 16:46:43,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:51,184][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-08 16:46:51,185][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:58,370][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-08 16:46:58,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:01,255][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-08 16:47:01,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:12,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:47:14,132][Training][INFO] Loss after iteration: 0.6148010492324829
[2025-05-08 16:47:14,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:47:24,870][CIFAR10][INFO] Overall test accuracy is: 18.2 %
[2025-05-08 16:47:24,873][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-08 16:47:24,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:27,618][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-08 16:47:27,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:39,480][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-08 16:47:39,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:44,874][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-08 16:47:44,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:52,442][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-08 16:47:52,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:58,328][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-08 16:47:58,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:03,169][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-08 16:48:03,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:11,604][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-08 16:48:11,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:20,643][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-08 16:48:20,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:29,193][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-08 16:48:29,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:36,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:48:37,471][Training][INFO] Loss after iteration: 0.5019247531890869
[2025-05-08 16:48:37,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:48:47,939][CIFAR10][INFO] Overall test accuracy is: 20.9 %
[2025-05-08 16:48:47,942][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-08 16:48:47,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:58,654][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-08 16:48:58,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:05,161][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-08 16:49:05,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:15,935][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-08 16:49:15,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:22,090][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-08 16:49:22,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:31,401][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-08 16:49:31,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:34,303][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-08 16:49:34,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:45,469][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-08 16:49:45,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:53,248][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-08 16:49:53,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:58,907][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-08 16:49:58,909][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:07,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:50:09,186][Training][INFO] Loss after iteration: 1.0501998662948608
[2025-05-08 16:50:09,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:50:19,579][CIFAR10][INFO] Overall test accuracy is: 18.4 %
[2025-05-08 16:50:19,582][VNodeRealSimulation][INFO] Starting training iteration: 71
