[2025-05-01 16:37:11,074][VNodeRealSimulation][INFO] Started process.
[2025-05-01 16:37:24,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:37:25,507][Training][INFO] Loss after iteration: 1.567367434501648
[2025-05-01 16:37:25,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:37:36,199][CIFAR10][INFO] Overall test accuracy is: 10.2 %
[2025-05-01 16:37:36,206][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-01 16:37:36,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:37:45,441][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-01 16:37:45,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:37:54,433][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-01 16:37:54,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:01,818][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-01 16:38:01,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:09,279][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-01 16:38:09,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:16,474][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-01 16:38:16,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:24,140][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-01 16:38:24,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:31,621][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-01 16:38:31,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:38,958][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-01 16:38:38,960][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:46,234][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-01 16:38:46,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:53,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:38:54,401][Training][INFO] Loss after iteration: 1.66106116771698
[2025-05-01 16:38:54,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:39:05,588][CIFAR10][INFO] Overall test accuracy is: 18.9 %
[2025-05-01 16:39:05,591][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-01 16:39:05,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:15,616][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-01 16:39:15,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:22,940][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-01 16:39:22,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:30,214][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-01 16:39:30,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:36,457][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-01 16:39:36,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:44,989][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-01 16:39:44,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:52,313][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-01 16:39:52,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:59,726][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-01 16:39:59,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:06,900][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-01 16:40:06,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:14,085][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-01 16:40:14,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:21,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:40:22,566][Training][INFO] Loss after iteration: 1.878015160560608
[2025-05-01 16:40:22,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:40:33,210][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-05-01 16:40:33,213][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-01 16:40:33,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:43,633][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-01 16:40:43,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:50,848][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-01 16:40:50,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:58,015][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-01 16:40:58,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:05,393][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-01 16:41:05,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:12,681][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-01 16:41:12,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:19,677][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-01 16:41:19,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:27,627][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-01 16:41:27,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:33,884][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-01 16:41:33,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:42,420][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-01 16:41:42,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:49,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:41:50,663][Training][INFO] Loss after iteration: 1.1583150625228882
[2025-05-01 16:41:50,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:42:01,192][CIFAR10][INFO] Overall test accuracy is: 14.4 %
[2025-05-01 16:42:01,195][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-01 16:42:01,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:12,116][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-01 16:42:12,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:18,826][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-01 16:42:18,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:26,113][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-01 16:42:26,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:34,017][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-01 16:42:34,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:41,336][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-01 16:42:41,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:48,778][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-01 16:42:48,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:56,179][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-01 16:42:56,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:03,637][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-01 16:43:03,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:11,045][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-01 16:43:11,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:18,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:43:19,251][Training][INFO] Loss after iteration: 1.738394021987915
[2025-05-01 16:43:19,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:43:29,861][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-05-01 16:43:29,864][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-01 16:43:29,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:37,872][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-01 16:43:37,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:47,341][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-01 16:43:47,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:54,485][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-01 16:43:54,488][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:01,646][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-01 16:44:01,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:09,094][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-01 16:44:09,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:16,105][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-01 16:44:16,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:23,699][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-01 16:44:23,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:30,873][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-01 16:44:30,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:38,263][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-01 16:44:38,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:45,485][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:44:46,370][Training][INFO] Loss after iteration: 1.4217350482940674
[2025-05-01 16:44:46,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:44:57,076][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-05-01 16:44:57,079][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-01 16:44:57,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:07,589][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-01 16:45:07,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:14,930][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-01 16:45:14,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:22,270][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-01 16:45:22,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:29,578][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-01 16:45:29,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:36,959][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-01 16:45:36,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:44,250][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-01 16:45:44,253][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:51,589][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-01 16:45:51,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:58,998][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-01 16:45:59,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:06,442][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-01 16:46:06,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:13,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:46:14,741][Training][INFO] Loss after iteration: 2.0064470767974854
[2025-05-01 16:46:14,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:46:25,434][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-05-01 16:46:25,438][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-01 16:46:25,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:35,746][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-01 16:46:35,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:43,364][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-01 16:46:43,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:50,651][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-01 16:46:50,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:57,467][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-01 16:46:57,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:05,037][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-01 16:47:05,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:12,890][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-01 16:47:12,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:20,161][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-01 16:47:20,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:27,754][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-01 16:47:27,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:35,343][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-01 16:47:35,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:42,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:47:43,831][Training][INFO] Loss after iteration: 1.3371106386184692
[2025-05-01 16:47:43,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:47:54,458][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-05-01 16:47:54,460][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-01 16:47:54,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:03,404][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-01 16:48:03,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:12,140][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-01 16:48:12,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:19,429][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-01 16:48:19,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:26,786][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-01 16:48:26,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:34,145][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-01 16:48:34,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:41,420][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-01 16:48:41,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:48,689][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-01 16:48:48,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:55,885][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-01 16:48:55,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:02,383][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-01 16:49:02,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:10,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:49:10,809][Training][INFO] Loss after iteration: 1.433431625366211
[2025-05-01 16:49:10,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:49:21,583][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-05-01 16:49:21,587][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-01 16:49:21,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:32,461][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-01 16:49:32,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:38,425][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-01 16:49:38,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:47,092][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-01 16:49:47,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:53,880][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-01 16:49:53,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:00,144][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-01 16:50:00,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:09,290][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-01 16:50:09,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:16,566][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-01 16:50:16,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:23,589][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-01 16:50:23,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:31,463][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-01 16:50:31,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:38,721][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:50:39,654][Training][INFO] Loss after iteration: 1.2677452564239502
[2025-05-01 16:50:39,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:50:50,760][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-05-01 16:50:50,763][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-01 16:50:50,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:00,680][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-01 16:51:00,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:07,833][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-01 16:51:07,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:14,684][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-01 16:51:14,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:22,310][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-01 16:51:22,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:29,414][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-01 16:51:29,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:36,857][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-01 16:51:36,859][VNodeRealSimulation][INFO] Training this round.
