[2025-05-01 16:37:11,006][VNodeRealSimulation][INFO] Started process.
[2025-05-01 16:38:53,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:38:53,537][Training][INFO] Loss after iteration: 1.7355488538742065
[2025-05-01 16:38:53,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:39:04,255][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-05-01 16:39:04,258][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-01 16:39:04,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:14,835][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-01 16:39:14,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:22,245][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-01 16:39:22,246][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:30,208][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-01 16:39:30,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:37,650][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-01 16:39:37,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:44,897][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-01 16:39:44,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:52,303][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-01 16:39:52,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:58,537][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-01 16:39:58,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:07,097][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-01 16:40:07,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:14,364][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-01 16:40:14,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:21,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:40:21,267][Training][INFO] Loss after iteration: 1.6360067129135132
[2025-05-01 16:40:21,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:40:31,982][CIFAR10][INFO] Overall test accuracy is: 21.2 %
[2025-05-01 16:40:31,985][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-01 16:40:31,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:43,632][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-01 16:40:43,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:50,845][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-01 16:40:50,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:58,016][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-01 16:40:58,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:05,395][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-01 16:41:05,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:12,490][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-01 16:41:12,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:20,165][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-01 16:41:20,167][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:27,627][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-01 16:41:27,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:35,116][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-01 16:41:35,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:42,429][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-01 16:41:42,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:49,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:41:49,832][Training][INFO] Loss after iteration: 1.5036675930023193
[2025-05-01 16:41:49,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:42:00,393][CIFAR10][INFO] Overall test accuracy is: 15.4 %
[2025-05-01 16:42:00,396][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-01 16:42:00,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:09,114][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-01 16:42:09,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:18,379][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-01 16:42:18,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:26,651][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-01 16:42:26,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:34,021][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-01 16:42:34,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:41,334][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-01 16:42:41,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:48,778][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-01 16:42:48,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:56,179][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-01 16:42:56,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:03,637][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-01 16:43:03,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:11,048][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-01 16:43:11,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:18,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:43:18,409][Training][INFO] Loss after iteration: 1.1125367879867554
[2025-05-01 16:43:18,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:43:29,018][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-05-01 16:43:29,021][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-01 16:43:29,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:40,194][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-01 16:43:40,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:47,351][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-01 16:43:47,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:54,487][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-01 16:43:54,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:01,825][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-01 16:44:01,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:07,773][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-01 16:44:07,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:16,413][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-01 16:44:16,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:23,644][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-01 16:44:23,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:30,882][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-01 16:44:30,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:38,264][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-01 16:44:38,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:45,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:44:45,546][Training][INFO] Loss after iteration: 1.3368524312973022
[2025-05-01 16:44:45,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:44:56,915][CIFAR10][INFO] Overall test accuracy is: 22.6 %
[2025-05-01 16:44:56,919][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-01 16:44:56,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:06,043][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-01 16:45:06,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:14,930][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-01 16:45:14,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:22,276][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-01 16:45:22,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:29,379][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-01 16:45:29,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:36,979][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-01 16:45:36,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:44,251][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-01 16:45:44,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:51,599][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-01 16:45:51,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:58,998][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-01 16:45:59,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:06,449][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-01 16:46:06,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:13,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:46:13,811][Training][INFO] Loss after iteration: 1.6133203506469727
[2025-05-01 16:46:13,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:46:24,683][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-05-01 16:46:24,686][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-01 16:46:24,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:35,089][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-01 16:46:35,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:43,094][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-01 16:46:43,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:50,657][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-01 16:46:50,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:58,218][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-01 16:46:58,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:05,577][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-01 16:47:05,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:12,920][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-01 16:47:12,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:20,446][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-01 16:47:20,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:27,929][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-01 16:47:27,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:35,347][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-01 16:47:35,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:42,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:47:42,142][Training][INFO] Loss after iteration: 1.5927960872650146
[2025-05-01 16:47:42,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:47:52,679][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-05-01 16:47:52,682][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-01 16:47:52,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:04,082][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-01 16:48:04,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:12,130][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-01 16:48:12,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:19,429][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-01 16:48:19,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:26,786][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-01 16:48:26,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:34,149][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-01 16:48:34,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:41,367][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-01 16:48:41,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:48,725][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-01 16:48:48,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:55,877][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-01 16:48:55,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:03,391][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-01 16:49:03,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:10,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:49:10,794][Training][INFO] Loss after iteration: 1.8120113611221313
[2025-05-01 16:49:10,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:49:21,485][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-05-01 16:49:21,488][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-01 16:49:21,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:31,967][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-01 16:49:31,969][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:39,578][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-01 16:49:39,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:45,559][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-01 16:49:45,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:54,454][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-01 16:49:54,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:01,682][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-01 16:50:01,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:08,241][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-01 16:50:08,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:16,567][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-01 16:50:16,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:23,934][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-01 16:50:23,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:31,474][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-01 16:50:31,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:38,727][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:50:38,759][Training][INFO] Loss after iteration: 0.9370200037956238
[2025-05-01 16:50:38,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:50:49,378][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-05-01 16:50:49,382][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-01 16:50:49,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:00,684][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-01 16:51:00,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:07,825][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-01 16:51:07,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:15,029][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-01 16:51:15,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:21,947][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-01 16:51:21,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:29,627][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-01 16:51:29,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:36,862][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-01 16:51:36,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:44,190][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-01 16:51:44,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:51,485][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-01 16:51:51,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:58,764][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-01 16:51:58,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:05,801][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:52:05,824][Training][INFO] Loss after iteration: 1.2195600271224976
[2025-05-01 16:52:05,825][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:52:16,276][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-05-01 16:52:16,279][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-01 16:52:16,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:26,936][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-01 16:52:26,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:34,987][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-01 16:52:34,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:42,283][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-01 16:52:42,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:49,553][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-01 16:52:49,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:56,798][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-01 16:52:56,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:03,995][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-01 16:53:03,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:11,211][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-01 16:53:11,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:18,378][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-01 16:53:18,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:25,631][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-01 16:53:25,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:33,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:53:33,304][Training][INFO] Loss after iteration: 1.6006393432617188
[2025-05-01 16:53:33,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:53:44,359][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-05-01 16:53:44,361][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-01 16:53:44,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:55,805][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-01 16:53:55,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:02,942][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-01 16:54:02,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:10,053][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-01 16:54:10,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:17,206][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-01 16:54:17,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:24,434][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-01 16:54:24,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:31,619][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-01 16:54:31,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:38,878][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-01 16:54:38,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:46,030][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-01 16:54:46,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:53,254][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-01 16:54:53,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:00,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:55:00,571][Training][INFO] Loss after iteration: 1.455460548400879
[2025-05-01 16:55:00,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:55:11,023][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-05-01 16:55:11,027][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-01 16:55:11,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:21,320][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-01 16:55:21,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:29,358][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-01 16:55:29,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:36,668][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-01 16:55:36,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:43,835][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-01 16:55:43,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:50,923][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-01 16:55:50,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:58,172][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-01 16:55:58,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:05,540][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-01 16:56:05,541][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:12,673][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-01 16:56:12,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:19,780][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-01 16:56:19,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:26,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:56:26,777][Training][INFO] Loss after iteration: 0.8479596972465515
[2025-05-01 16:56:26,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:56:37,384][CIFAR10][INFO] Overall test accuracy is: 19.9 %
[2025-05-01 16:56:37,387][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-01 16:56:37,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:48,027][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-01 16:56:48,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:56,689][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-01 16:56:56,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:02,851][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-01 16:57:02,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:11,018][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-01 16:57:11,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:18,639][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-01 16:57:18,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:25,997][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-01 16:57:26,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:33,294][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-01 16:57:33,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:40,438][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-01 16:57:40,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:47,828][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-01 16:57:47,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:55,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:57:55,058][Training][INFO] Loss after iteration: 0.9922377467155457
