[2025-05-01 16:37:11,157][VNodeRealSimulation][INFO] Started process.
[2025-05-01 16:37:24,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:37:26,519][Training][INFO] Loss after iteration: 1.3452250957489014
[2025-05-01 16:37:26,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:37:37,238][CIFAR10][INFO] Overall test accuracy is: 18.8 %
[2025-05-01 16:37:37,245][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-01 16:37:37,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:37:47,047][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-01 16:37:47,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:37:54,084][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-01 16:37:54,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:01,811][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-01 16:38:01,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:09,283][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-01 16:38:09,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:16,706][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-01 16:38:16,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:24,136][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-01 16:38:24,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:31,612][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-01 16:38:31,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:38,955][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-01 16:38:38,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:46,228][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-01 16:38:46,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:53,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:38:55,200][Training][INFO] Loss after iteration: 1.7007800340652466
[2025-05-01 16:38:55,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:39:05,815][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-05-01 16:39:05,817][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-01 16:39:05,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:15,609][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-01 16:39:15,611][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:22,943][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-01 16:39:22,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:30,214][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-01 16:39:30,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:37,654][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-01 16:39:37,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:44,982][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-01 16:39:44,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:52,314][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-01 16:39:52,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:59,124][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-01 16:39:59,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:07,097][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-01 16:40:07,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:14,355][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-01 16:40:14,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:21,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:40:23,641][Training][INFO] Loss after iteration: 1.9625232219696045
[2025-05-01 16:40:23,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:40:34,089][CIFAR10][INFO] Overall test accuracy is: 19.9 %
[2025-05-01 16:40:34,090][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-01 16:40:34,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:43,636][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-01 16:40:43,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:50,756][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-01 16:40:50,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:58,016][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-01 16:40:58,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:05,229][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-01 16:41:05,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:12,676][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-01 16:41:12,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:19,878][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-01 16:41:19,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:27,635][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-01 16:41:27,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:35,117][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-01 16:41:35,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:42,297][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-01 16:41:42,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:49,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:41:51,639][Training][INFO] Loss after iteration: 1.2525498867034912
[2025-05-01 16:41:51,639][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:42:02,124][CIFAR10][INFO] Overall test accuracy is: 22.7 %
[2025-05-01 16:42:02,127][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-01 16:42:02,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:12,116][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-01 16:42:12,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:18,830][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-01 16:42:18,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:26,664][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-01 16:42:26,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:34,013][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-01 16:42:34,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:41,327][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-01 16:42:41,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:48,789][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-01 16:42:48,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:56,182][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-01 16:42:56,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:03,633][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-01 16:43:03,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:11,058][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-01 16:43:11,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:18,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:43:20,359][Training][INFO] Loss after iteration: 1.1441271305084229
[2025-05-01 16:43:20,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:43:30,860][CIFAR10][INFO] Overall test accuracy is: 25.0 %
