[2025-05-01 16:37:11,160][VNodeRealSimulation][INFO] Started process.
[2025-05-01 16:37:24,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:37:25,420][Training][INFO] Loss after iteration: 1.1451517343521118
[2025-05-01 16:37:25,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:37:36,216][CIFAR10][INFO] Overall test accuracy is: 12.4 %
[2025-05-01 16:37:36,223][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-01 16:37:36,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:37:47,044][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-01 16:37:47,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:37:54,443][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-01 16:37:54,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:01,629][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-01 16:38:01,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:09,287][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-01 16:38:09,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:16,397][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-01 16:38:16,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:24,141][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-01 16:38:24,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:31,258][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-01 16:38:31,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:38,920][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-01 16:38:38,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:46,186][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-01 16:38:46,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:53,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:38:54,159][Training][INFO] Loss after iteration: 1.7997252941131592
[2025-05-01 16:38:54,160][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:39:04,917][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-05-01 16:39:04,920][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-01 16:39:04,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:13,893][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-01 16:39:13,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:22,242][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-01 16:39:22,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:29,096][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-01 16:39:29,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:37,435][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-01 16:39:37,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:44,985][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-01 16:39:44,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:52,311][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-01 16:39:52,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:59,730][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-01 16:39:59,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:07,094][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-01 16:40:07,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:14,076][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-01 16:40:14,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:20,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:40:21,126][Training][INFO] Loss after iteration: 1.6748987436294556
[2025-05-01 16:40:21,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:40:32,061][CIFAR10][INFO] Overall test accuracy is: 21.0 %
[2025-05-01 16:40:32,065][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-01 16:40:32,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:42,248][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-01 16:40:42,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:50,412][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-01 16:40:50,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:58,021][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-01 16:40:58,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:05,400][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-01 16:41:05,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:12,490][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-01 16:41:12,494][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:18,210][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-01 16:41:18,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:27,628][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-01 16:41:27,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:35,106][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-01 16:41:35,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:42,430][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-01 16:41:42,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:49,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:41:50,326][Training][INFO] Loss after iteration: 1.5581636428833008
[2025-05-01 16:41:50,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:42:00,904][CIFAR10][INFO] Overall test accuracy is: 16.9 %
[2025-05-01 16:42:00,907][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-01 16:42:00,909][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:12,118][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-01 16:42:12,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:19,441][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-01 16:42:19,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:26,233][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-01 16:42:26,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:34,010][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-01 16:42:34,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:41,333][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-01 16:42:41,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:48,780][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-01 16:42:48,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:55,677][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-01 16:42:55,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:03,627][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-01 16:43:03,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:11,045][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-01 16:43:11,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:18,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:43:18,917][Training][INFO] Loss after iteration: 1.9066001176834106
[2025-05-01 16:43:18,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:43:29,789][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-05-01 16:43:29,792][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-01 16:43:29,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:40,197][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-01 16:43:40,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:47,334][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-01 16:43:47,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:54,484][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-01 16:43:54,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:01,833][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-01 16:44:01,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:09,087][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-01 16:44:09,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:16,425][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-01 16:44:16,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:23,649][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-01 16:44:23,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:30,977][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-01 16:44:30,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:38,222][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-01 16:44:38,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:45,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:44:46,149][Training][INFO] Loss after iteration: 1.3853057622909546
[2025-05-01 16:44:46,149][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:44:56,839][CIFAR10][INFO] Overall test accuracy is: 22.7 %
[2025-05-01 16:44:56,842][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-01 16:44:56,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:07,596][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-01 16:45:07,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:14,922][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-01 16:45:14,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:22,160][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-01 16:45:22,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:29,376][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-01 16:45:29,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:36,903][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-01 16:45:36,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:43,889][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-01 16:45:43,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:51,594][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-01 16:45:51,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:58,998][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-01 16:45:59,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:06,186][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-01 16:46:06,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:12,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:46:13,102][Training][INFO] Loss after iteration: 1.1508522033691406
[2025-05-01 16:46:13,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:46:23,766][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-05-01 16:46:23,769][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-01 16:46:23,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:35,743][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-01 16:46:35,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:43,097][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-01 16:46:43,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:50,666][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-01 16:46:50,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:58,214][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-01 16:46:58,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:05,038][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-01 16:47:05,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:12,918][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-01 16:47:12,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:20,160][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-01 16:47:20,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:27,926][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-01 16:47:27,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:35,339][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-01 16:47:35,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:42,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:47:42,633][Training][INFO] Loss after iteration: 1.3515361547470093
[2025-05-01 16:47:42,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:47:53,293][CIFAR10][INFO] Overall test accuracy is: 21.6 %
[2025-05-01 16:47:53,296][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-01 16:47:53,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:04,801][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-01 16:48:04,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:12,145][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-01 16:48:12,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:19,145][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-01 16:48:19,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:26,781][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-01 16:48:26,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:33,309][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-01 16:48:33,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:41,421][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-01 16:48:41,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:48,724][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-01 16:48:48,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:56,045][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-01 16:48:56,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:03,381][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-01 16:49:03,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:10,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:49:11,181][Training][INFO] Loss after iteration: 1.4582548141479492
[2025-05-01 16:49:11,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:49:21,732][CIFAR10][INFO] Overall test accuracy is: 29.2 %
[2025-05-01 16:49:21,735][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-01 16:49:21,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:32,457][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-01 16:49:32,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:39,768][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-01 16:49:39,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:47,028][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-01 16:49:47,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:54,181][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-01 16:49:54,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:01,904][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-01 16:50:01,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:09,291][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-01 16:50:09,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:16,572][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-01 16:50:16,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:23,936][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-01 16:50:23,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:31,471][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-01 16:50:31,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:38,650][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:50:39,287][Training][INFO] Loss after iteration: 1.1965258121490479
[2025-05-01 16:50:39,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:50:49,954][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-05-01 16:50:49,958][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-01 16:50:49,960][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:00,676][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-01 16:51:00,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:07,829][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-01 16:51:07,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:14,246][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-01 16:51:14,247][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:22,306][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-01 16:51:22,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:29,635][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-01 16:51:29,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:36,853][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-01 16:51:36,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:44,193][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-01 16:51:44,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:51,485][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-01 16:51:51,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:58,762][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-01 16:51:58,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:06,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:52:06,721][Training][INFO] Loss after iteration: 1.154263973236084
[2025-05-01 16:52:06,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:52:17,312][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-05-01 16:52:17,316][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-01 16:52:17,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:27,844][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-01 16:52:27,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:34,994][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-01 16:52:34,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:42,281][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-01 16:52:42,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:48,323][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-01 16:52:48,325][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:56,796][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-01 16:52:56,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:04,032][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-01 16:53:04,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:11,211][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-01 16:53:11,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:18,516][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-01 16:53:18,518][VNodeRealSimulation][INFO] Training this round.
