[2025-05-01 16:37:11,051][VNodeRealSimulation][INFO] Started process.
[2025-05-01 16:37:24,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:37:26,021][Training][INFO] Loss after iteration: 1.4860353469848633
[2025-05-01 16:37:26,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:37:36,757][CIFAR10][INFO] Overall test accuracy is: 10.6 %
[2025-05-01 16:37:36,764][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-01 16:37:36,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:37:47,038][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-01 16:37:47,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:37:54,435][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-01 16:37:54,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:01,817][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-01 16:38:01,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:09,278][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-01 16:38:09,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:16,712][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-01 16:38:16,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:24,145][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-01 16:38:24,149][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:31,614][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-01 16:38:31,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:38,957][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-01 16:38:38,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:46,235][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-01 16:38:46,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:53,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:38:54,731][Training][INFO] Loss after iteration: 1.5369067192077637
[2025-05-01 16:38:54,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:39:05,409][CIFAR10][INFO] Overall test accuracy is: 17.1 %
[2025-05-01 16:39:05,412][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-01 16:39:05,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:15,611][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-01 16:39:15,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:22,934][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-01 16:39:22,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:30,208][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-01 16:39:30,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:37,649][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-01 16:39:37,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:44,990][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-01 16:39:44,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:52,200][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-01 16:39:52,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:59,409][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-01 16:39:59,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:06,276][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-01 16:40:06,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:14,084][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-01 16:40:14,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:20,585][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:40:21,654][Training][INFO] Loss after iteration: 1.9963607788085938
[2025-05-01 16:40:21,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:40:32,398][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-05-01 16:40:32,402][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-01 16:40:32,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:43,627][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-01 16:40:43,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:50,852][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-01 16:40:50,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:58,012][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-01 16:40:58,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:05,400][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-01 16:41:05,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:12,680][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-01 16:41:12,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:19,878][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-01 16:41:19,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:27,624][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-01 16:41:27,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:35,114][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-01 16:41:35,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:42,427][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-01 16:41:42,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:49,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:41:50,348][Training][INFO] Loss after iteration: 1.6959712505340576
[2025-05-01 16:41:50,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:42:00,948][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-05-01 16:42:00,950][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-01 16:42:00,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:11,069][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-01 16:42:11,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:19,427][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-01 16:42:19,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:26,658][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-01 16:42:26,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:34,015][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-01 16:42:34,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:41,334][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-01 16:42:41,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:48,354][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-01 16:42:48,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:56,179][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-01 16:42:56,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:02,270][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-01 16:43:02,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:10,437][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-01 16:43:10,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:18,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:43:19,649][Training][INFO] Loss after iteration: 1.7240082025527954
[2025-05-01 16:43:19,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:43:30,269][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-05-01 16:43:30,272][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-01 16:43:30,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:39,658][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-01 16:43:39,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:47,344][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-01 16:43:47,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:54,208][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-01 16:43:54,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:01,824][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-01 16:44:01,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:09,083][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-01 16:44:09,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:16,424][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-01 16:44:16,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:23,698][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-01 16:44:23,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:30,976][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-01 16:44:30,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:38,264][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-01 16:44:38,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:45,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:44:46,793][Training][INFO] Loss after iteration: 1.530397653579712
[2025-05-01 16:44:46,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:44:57,435][CIFAR10][INFO] Overall test accuracy is: 21.0 %
[2025-05-01 16:44:57,438][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-01 16:44:57,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:07,586][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-01 16:45:07,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:14,924][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-01 16:45:14,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:22,157][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-01 16:45:22,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:29,583][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-01 16:45:29,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:36,977][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-01 16:45:36,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:43,885][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-01 16:45:43,891][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:51,586][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-01 16:45:51,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:59,002][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-01 16:45:59,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:06,197][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-01 16:46:06,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:13,510][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:46:14,720][Training][INFO] Loss after iteration: 2.002509832382202
[2025-05-01 16:46:14,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:46:25,396][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-05-01 16:46:25,400][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-01 16:46:25,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:35,761][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-01 16:46:35,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:43,365][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-01 16:46:43,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:50,664][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-01 16:46:50,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:57,998][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-01 16:46:58,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:05,403][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-01 16:47:05,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:12,917][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-01 16:47:12,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:19,826][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-01 16:47:19,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:27,921][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-01 16:47:27,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:35,337][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-01 16:47:35,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:42,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:47:43,755][Training][INFO] Loss after iteration: 1.630645751953125
[2025-05-01 16:47:43,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:47:54,387][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-05-01 16:47:54,389][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-01 16:47:54,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:04,798][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-01 16:48:04,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:12,141][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-01 16:48:12,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:19,394][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-01 16:48:19,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:26,640][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-01 16:48:26,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:33,302][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-01 16:48:33,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:41,411][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-01 16:48:41,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:48,723][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-01 16:48:48,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:56,037][VNodeRealSimulation][INFO] Starting training iteration: 79
