[2025-05-01 16:37:10,963][VNodeRealSimulation][INFO] Started process.
[2025-05-01 16:37:24,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:37:25,894][Training][INFO] Loss after iteration: 1.334983468055725
[2025-05-01 16:37:25,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:37:36,597][CIFAR10][INFO] Overall test accuracy is: 11.8 %
[2025-05-01 16:37:36,605][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-01 16:37:36,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:37:47,044][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-01 16:37:47,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:37:54,442][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-01 16:37:54,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:01,813][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-01 16:38:01,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:09,282][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-01 16:38:09,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:16,470][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-01 16:38:16,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:24,142][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-01 16:38:24,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:31,623][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-01 16:38:31,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:38,833][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-01 16:38:38,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:46,233][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-01 16:38:46,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:53,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:38:54,904][Training][INFO] Loss after iteration: 0.957740068435669
[2025-05-01 16:38:54,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:39:05,551][CIFAR10][INFO] Overall test accuracy is: 18.8 %
[2025-05-01 16:39:05,554][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-01 16:39:05,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:15,614][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-01 16:39:15,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:22,237][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-01 16:39:22,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:30,201][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-01 16:39:30,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:37,207][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-01 16:39:37,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:44,977][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-01 16:39:44,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:52,312][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-01 16:39:52,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:59,721][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-01 16:39:59,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:06,896][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-01 16:40:06,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:14,363][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-01 16:40:14,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:21,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:40:23,046][Training][INFO] Loss after iteration: 1.1631604433059692
[2025-05-01 16:40:23,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:40:33,638][CIFAR10][INFO] Overall test accuracy is: 17.7 %
[2025-05-01 16:40:33,642][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-01 16:40:33,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:41,346][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-01 16:40:41,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:50,852][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-01 16:40:50,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:58,014][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-01 16:40:58,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:05,233][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-01 16:41:05,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:12,678][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-01 16:41:12,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:19,872][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-01 16:41:19,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:27,627][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-01 16:41:27,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:35,110][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-01 16:41:35,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:42,433][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-01 16:41:42,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:49,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:41:51,133][Training][INFO] Loss after iteration: 1.4341025352478027
[2025-05-01 16:41:51,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:42:01,647][CIFAR10][INFO] Overall test accuracy is: 22.4 %
[2025-05-01 16:42:01,650][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-01 16:42:01,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:12,125][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-01 16:42:12,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:19,441][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-01 16:42:19,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:26,228][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-01 16:42:26,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:34,009][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-01 16:42:34,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:41,203][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-01 16:42:41,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:48,788][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-01 16:42:48,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:56,177][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-01 16:42:56,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:03,624][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-01 16:43:03,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:11,045][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-01 16:43:11,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:18,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:43:19,716][Training][INFO] Loss after iteration: 1.3248109817504883
[2025-05-01 16:43:19,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:43:30,208][CIFAR10][INFO] Overall test accuracy is: 19.5 %
[2025-05-01 16:43:30,211][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-01 16:43:30,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:40,195][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-01 16:43:40,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:47,336][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-01 16:43:47,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:54,486][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-01 16:43:54,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:01,117][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-01 16:44:01,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:09,093][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-01 16:44:09,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:15,248][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-01 16:44:15,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:23,698][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-01 16:44:23,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:30,977][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-01 16:44:30,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:38,265][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-01 16:44:38,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:44,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:44:45,847][Training][INFO] Loss after iteration: 0.9609086513519287
[2025-05-01 16:44:45,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:44:56,443][CIFAR10][INFO] Overall test accuracy is: 20.1 %
[2025-05-01 16:44:56,446][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-01 16:44:56,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:07,598][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-01 16:45:07,600][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:14,933][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-01 16:45:14,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:22,264][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-01 16:45:22,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:29,373][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-01 16:45:29,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:35,689][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-01 16:45:35,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:44,254][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-01 16:45:44,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:51,587][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-01 16:45:51,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:59,002][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-01 16:45:59,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:06,187][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-01 16:46:06,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:13,787][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:46:15,140][Training][INFO] Loss after iteration: 0.8421544432640076
[2025-05-01 16:46:15,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:46:25,653][CIFAR10][INFO] Overall test accuracy is: 19.5 %
[2025-05-01 16:46:25,655][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-01 16:46:25,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:35,084][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-01 16:46:35,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:43,356][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-01 16:46:43,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:50,370][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-01 16:46:50,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:58,213][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-01 16:46:58,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:05,570][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-01 16:47:05,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:12,920][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-01 16:47:12,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:20,454][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-01 16:47:20,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:27,916][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-01 16:47:27,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:35,348][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-01 16:47:35,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:42,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:47:43,895][Training][INFO] Loss after iteration: 1.0368678569793701
[2025-05-01 16:47:43,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:47:54,565][CIFAR10][INFO] Overall test accuracy is: 21.4 %
[2025-05-01 16:47:54,568][VNodeRealSimulation][INFO] Starting training iteration: 71
