[2025-05-01 16:37:11,106][VNodeRealSimulation][INFO] Started process.
[2025-05-01 16:37:24,819][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:37:35,560][CIFAR10][INFO] Overall test accuracy is: 11.0 %
[2025-05-01 16:37:35,567][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-01 16:37:35,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:37:47,044][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-01 16:37:47,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:37:54,440][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-01 16:37:54,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:01,826][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-01 16:38:01,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:09,288][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-01 16:38:09,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:16,711][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-01 16:38:16,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:24,141][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-01 16:38:24,145][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:31,253][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-01 16:38:31,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:38,962][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-01 16:38:38,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:46,242][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-01 16:38:46,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:53,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:38:53,708][Training][INFO] Loss after iteration: 1.759291172027588
[2025-05-01 16:38:53,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:39:04,377][CIFAR10][INFO] Overall test accuracy is: 22.9 %
[2025-05-01 16:39:04,381][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-01 16:39:04,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:15,618][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-01 16:39:15,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:22,937][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-01 16:39:22,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:30,213][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-01 16:39:30,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:37,651][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-01 16:39:37,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:44,987][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-01 16:39:44,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:51,873][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-01 16:39:51,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:59,421][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-01 16:39:59,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:06,899][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-01 16:40:06,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:14,363][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-01 16:40:14,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:21,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:40:21,863][Training][INFO] Loss after iteration: 1.6567472219467163
[2025-05-01 16:40:21,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:40:32,501][CIFAR10][INFO] Overall test accuracy is: 17.4 %
[2025-05-01 16:40:32,505][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-01 16:40:32,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:41,353][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-01 16:40:41,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:49,660][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-01 16:40:49,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:58,007][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-01 16:40:58,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:05,227][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-01 16:41:05,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:12,491][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-01 16:41:12,494][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:20,172][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-01 16:41:20,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:27,628][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-01 16:41:27,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:34,719][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-01 16:41:34,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:42,291][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-01 16:41:42,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:49,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:41:49,875][Training][INFO] Loss after iteration: 1.9782848358154297
[2025-05-01 16:41:49,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:42:00,427][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-05-01 16:42:00,430][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-01 16:42:00,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:11,074][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-01 16:42:11,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:19,437][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-01 16:42:19,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:26,658][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-01 16:42:26,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:33,577][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-01 16:42:33,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:41,191][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-01 16:42:41,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:48,362][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-01 16:42:48,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:56,174][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-01 16:42:56,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:03,299][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-01 16:43:03,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:11,054][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-01 16:43:11,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:18,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:43:18,567][Training][INFO] Loss after iteration: 1.4421991109848022
[2025-05-01 16:43:18,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:43:29,107][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-05-01 16:43:29,110][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-01 16:43:29,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:40,192][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-01 16:43:40,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:47,343][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-01 16:43:47,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:54,195][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-01 16:43:54,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:01,640][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-01 16:44:01,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:09,092][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-01 16:44:09,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:16,427][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-01 16:44:16,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:23,698][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-01 16:44:23,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:30,976][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-01 16:44:30,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:38,215][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-01 16:44:38,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:45,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:44:45,687][Training][INFO] Loss after iteration: 1.5040411949157715
[2025-05-01 16:44:45,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:44:56,316][CIFAR10][INFO] Overall test accuracy is: 19.1 %
[2025-05-01 16:44:56,318][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-01 16:44:56,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:07,590][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-01 16:45:07,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:14,933][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-01 16:45:14,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:22,272][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-01 16:45:22,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:29,582][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-01 16:45:29,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:36,958][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-01 16:45:36,960][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:44,263][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-01 16:45:44,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:51,128][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-01 16:45:51,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:58,828][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-01 16:45:58,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:05,971][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-01 16:46:05,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:13,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:46:14,105][Training][INFO] Loss after iteration: 1.6108676195144653
[2025-05-01 16:46:14,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:46:24,911][CIFAR10][INFO] Overall test accuracy is: 22.5 %
[2025-05-01 16:46:24,915][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-01 16:46:24,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:34,749][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-01 16:46:34,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:43,357][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-01 16:46:43,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:50,655][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-01 16:46:50,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:57,474][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-01 16:46:57,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:05,550][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-01 16:47:05,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:12,887][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-01 16:47:12,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:20,437][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-01 16:47:20,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:26,656][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-01 16:47:26,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:35,342][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-01 16:47:35,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:42,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:47:42,725][Training][INFO] Loss after iteration: 1.1457821130752563
[2025-05-01 16:47:42,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:47:53,414][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-05-01 16:47:53,418][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-01 16:47:53,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:04,079][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-01 16:48:04,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:12,115][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-01 16:48:12,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:19,431][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-01 16:48:19,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:26,651][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-01 16:48:26,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:33,860][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-01 16:48:33,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:41,419][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-01 16:48:41,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:47,472][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-01 16:48:47,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:56,038][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-01 16:48:56,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:03,396][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-01 16:49:03,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:10,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:49:10,946][Training][INFO] Loss after iteration: 1.5788832902908325
[2025-05-01 16:49:10,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:49:21,523][CIFAR10][INFO] Overall test accuracy is: 30.3 %
[2025-05-01 16:49:21,526][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-01 16:49:21,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:30,807][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-01 16:49:30,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:39,577][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-01 16:49:39,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:45,558][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-01 16:49:45,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:54,448][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-01 16:49:54,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:01,286][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-01 16:50:01,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:09,124][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-01 16:50:09,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:15,839][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-01 16:50:15,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:23,591][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-01 16:50:23,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:31,470][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-01 16:50:31,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:38,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:50:38,894][Training][INFO] Loss after iteration: 1.3115038871765137
[2025-05-01 16:50:38,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:50:49,383][CIFAR10][INFO] Overall test accuracy is: 23.7 %
[2025-05-01 16:50:49,385][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-01 16:50:49,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:00,681][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-01 16:51:00,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:06,960][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-01 16:51:06,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:15,034][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-01 16:51:15,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:21,952][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-01 16:51:21,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:29,627][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-01 16:51:29,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:36,860][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-01 16:51:36,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:44,191][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-01 16:51:44,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:51,480][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-01 16:51:51,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:58,647][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-01 16:51:58,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:06,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:52:06,244][Training][INFO] Loss after iteration: 1.412361741065979
[2025-05-01 16:52:06,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:52:16,849][CIFAR10][INFO] Overall test accuracy is: 21.2 %
[2025-05-01 16:52:16,853][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-01 16:52:16,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:27,843][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-01 16:52:27,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:34,989][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-01 16:52:34,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:42,286][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-01 16:52:42,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:49,101][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-01 16:52:49,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:56,805][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-01 16:52:56,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:04,030][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-01 16:53:04,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:11,215][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-01 16:53:11,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:18,380][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-01 16:53:18,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:25,583][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-01 16:53:25,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:32,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:53:33,030][Training][INFO] Loss after iteration: 1.3888633251190186
[2025-05-01 16:53:33,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:53:43,466][CIFAR10][INFO] Overall test accuracy is: 21.4 %
[2025-05-01 16:53:43,469][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-01 16:53:43,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:55,809][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-01 16:53:55,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:02,943][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-01 16:54:02,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:10,055][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-01 16:54:10,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:17,210][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-01 16:54:17,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:24,354][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-01 16:54:24,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:31,631][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-01 16:54:31,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:38,886][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-01 16:54:38,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:46,031][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-01 16:54:46,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:52,647][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-01 16:54:52,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:00,367][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:55:00,521][Training][INFO] Loss after iteration: 1.7271525859832764
[2025-05-01 16:55:00,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:55:10,952][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-05-01 16:55:10,955][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-01 16:55:10,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:22,301][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-01 16:55:22,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:29,357][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-01 16:55:29,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:36,664][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-01 16:55:36,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:43,830][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-01 16:55:43,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:50,928][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-01 16:55:50,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:58,327][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-01 16:55:58,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:05,121][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-01 16:56:05,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:12,672][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-01 16:56:12,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:19,932][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-01 16:56:19,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:27,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:56:27,424][Training][INFO] Loss after iteration: 1.3124037981033325
[2025-05-01 16:56:27,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:56:37,904][CIFAR10][INFO] Overall test accuracy is: 22.2 %
[2025-05-01 16:56:37,906][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-01 16:56:37,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:46,190][VNodeRealSimulation][INFO] Starting training iteration: 132
