[2025-05-01 16:37:10,982][VNodeRealSimulation][INFO] Started process.
[2025-05-01 16:37:24,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:37:25,972][Training][INFO] Loss after iteration: 0.9126390814781189
[2025-05-01 16:37:25,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:37:37,181][CIFAR10][INFO] Overall test accuracy is: 15.3 %
[2025-05-01 16:37:37,189][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-01 16:37:37,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:37:47,043][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-01 16:37:47,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:37:54,449][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-01 16:37:54,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:01,824][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-01 16:38:01,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:09,289][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-01 16:38:09,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:16,474][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-01 16:38:16,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:24,140][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-01 16:38:24,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:31,261][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-01 16:38:31,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:38,958][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-01 16:38:38,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:46,232][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-01 16:38:46,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:53,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:38:54,837][Training][INFO] Loss after iteration: 1.0885354280471802
[2025-05-01 16:38:54,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:39:05,463][CIFAR10][INFO] Overall test accuracy is: 18.4 %
[2025-05-01 16:39:05,466][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-01 16:39:05,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:14,832][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-01 16:39:14,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:22,936][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-01 16:39:22,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:30,217][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-01 16:39:30,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:37,649][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-01 16:39:37,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:44,988][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-01 16:39:44,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:52,309][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-01 16:39:52,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:59,723][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-01 16:39:59,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:07,100][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-01 16:40:07,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:14,366][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-01 16:40:14,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:21,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:40:22,975][Training][INFO] Loss after iteration: 1.362331509590149
[2025-05-01 16:40:22,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:40:33,542][CIFAR10][INFO] Overall test accuracy is: 18.1 %
[2025-05-01 16:40:33,546][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-01 16:40:33,548][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:43,633][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-01 16:40:43,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:50,752][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-01 16:40:50,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:57,795][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-01 16:40:57,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:05,401][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-01 16:41:05,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:12,677][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-01 16:41:12,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:20,164][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-01 16:41:20,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:27,066][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-01 16:41:27,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:33,872][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-01 16:41:33,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:42,423][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-01 16:41:42,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:49,804][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:41:51,070][Training][INFO] Loss after iteration: 1.1360398530960083
[2025-05-01 16:41:51,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:42:01,525][CIFAR10][INFO] Overall test accuracy is: 19.8 %
[2025-05-01 16:42:01,528][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-01 16:42:01,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:12,117][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-01 16:42:12,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:19,444][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-01 16:42:19,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:26,113][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-01 16:42:26,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:33,577][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-01 16:42:33,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:41,202][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-01 16:42:41,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:48,791][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-01 16:42:48,793][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:55,898][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-01 16:42:55,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:03,638][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-01 16:43:03,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:11,053][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-01 16:43:11,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:18,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:43:19,529][Training][INFO] Loss after iteration: 1.2025147676467896
[2025-05-01 16:43:19,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:43:30,063][CIFAR10][INFO] Overall test accuracy is: 17.4 %
[2025-05-01 16:43:30,066][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-01 16:43:30,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:40,202][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-01 16:43:40,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:47,347][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-01 16:43:47,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:54,209][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-01 16:43:54,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:01,834][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-01 16:44:01,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:09,082][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-01 16:44:09,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:16,425][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-01 16:44:16,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:23,695][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-01 16:44:23,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:30,978][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-01 16:44:30,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:38,214][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-01 16:44:38,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:45,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:44:46,827][Training][INFO] Loss after iteration: 1.0684151649475098
[2025-05-01 16:44:46,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:44:57,468][CIFAR10][INFO] Overall test accuracy is: 22.4 %
[2025-05-01 16:44:57,470][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-01 16:44:57,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:06,047][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-01 16:45:06,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:14,928][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-01 16:45:14,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:22,152][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-01 16:45:22,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:29,576][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-01 16:45:29,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:36,962][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-01 16:45:36,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:44,255][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-01 16:45:44,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:51,596][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-01 16:45:51,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:58,992][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-01 16:45:58,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:06,451][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-01 16:46:06,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:13,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:46:14,747][Training][INFO] Loss after iteration: 0.8351154327392578
[2025-05-01 16:46:14,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:46:25,380][CIFAR10][INFO] Overall test accuracy is: 18.2 %
[2025-05-01 16:46:25,383][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-01 16:46:25,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:35,750][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-01 16:46:35,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:43,363][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-01 16:46:43,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:50,657][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-01 16:46:50,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:58,210][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-01 16:46:58,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:05,562][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-01 16:47:05,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:12,915][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-01 16:47:12,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:18,899][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-01 16:47:18,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:27,751][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-01 16:47:27,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:35,347][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-01 16:47:35,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:42,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:47:44,245][Training][INFO] Loss after iteration: 1.0592793226242065
[2025-05-01 16:47:44,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:47:54,818][CIFAR10][INFO] Overall test accuracy is: 21.7 %
[2025-05-01 16:47:54,822][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-01 16:47:54,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:04,801][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-01 16:48:04,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:12,120][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-01 16:48:12,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:19,428][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-01 16:48:19,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:26,782][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-01 16:48:26,783][VNodeRealSimulation][INFO] Training this round.
