[2025-05-01 16:37:11,033][VNodeRealSimulation][INFO] Started process.
[2025-05-01 16:37:24,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:37:26,253][Training][INFO] Loss after iteration: 1.6220663785934448
[2025-05-01 16:37:26,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:37:36,938][CIFAR10][INFO] Overall test accuracy is: 18.9 %
[2025-05-01 16:37:36,947][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-01 16:37:36,949][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:37:45,438][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-01 16:37:45,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:37:54,434][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-01 16:37:54,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:01,815][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-01 16:38:01,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:09,285][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-01 16:38:09,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:16,469][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-01 16:38:16,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:23,957][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-01 16:38:23,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:31,254][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-01 16:38:31,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:38,915][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-01 16:38:38,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:46,220][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-01 16:38:46,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:53,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:38:55,085][Training][INFO] Loss after iteration: 1.5338016748428345
[2025-05-01 16:38:55,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:39:05,764][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-05-01 16:39:05,767][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-01 16:39:05,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:14,825][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-01 16:39:14,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:21,928][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-01 16:39:21,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:30,208][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-01 16:39:30,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:37,649][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-01 16:39:37,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:44,989][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-01 16:39:44,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:52,306][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-01 16:39:52,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:59,120][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-01 16:39:59,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:07,094][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-01 16:40:07,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:14,365][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-01 16:40:14,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:21,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:40:23,320][Training][INFO] Loss after iteration: 1.154733657836914
[2025-05-01 16:40:23,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:40:33,846][CIFAR10][INFO] Overall test accuracy is: 20.5 %
[2025-05-01 16:40:33,849][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-01 16:40:33,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:43,633][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-01 16:40:43,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:50,420][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-01 16:40:50,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:58,016][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-01 16:40:58,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:05,401][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-01 16:41:05,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:12,683][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-01 16:41:12,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:20,157][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-01 16:41:20,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:26,128][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-01 16:41:26,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:33,881][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-01 16:41:33,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:42,427][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-01 16:41:42,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:49,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:41:51,440][Training][INFO] Loss after iteration: 1.3205785751342773
[2025-05-01 16:41:51,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:42:01,972][CIFAR10][INFO] Overall test accuracy is: 18.6 %
[2025-05-01 16:42:01,975][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-01 16:42:01,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:10,205][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-01 16:42:10,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:19,440][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-01 16:42:19,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:26,673][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-01 16:42:26,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:34,018][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-01 16:42:34,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:41,203][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-01 16:42:41,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:48,785][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-01 16:42:48,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:55,895][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-01 16:42:55,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:03,304][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-01 16:43:03,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:09,645][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-01 16:43:09,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:18,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:43:20,096][Training][INFO] Loss after iteration: 1.3552985191345215
[2025-05-01 16:43:20,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:43:30,638][CIFAR10][INFO] Overall test accuracy is: 18.7 %
[2025-05-01 16:43:30,641][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-01 16:43:30,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:37,868][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-01 16:43:37,872][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:47,333][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-01 16:43:47,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:54,490][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-01 16:43:54,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:01,650][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-01 16:44:01,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:09,088][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-01 16:44:09,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:16,427][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-01 16:44:16,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:23,302][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-01 16:44:23,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:30,974][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-01 16:44:30,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:38,217][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-01 16:44:38,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:45,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:44:47,117][Training][INFO] Loss after iteration: 1.4872432947158813
[2025-05-01 16:44:47,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:44:57,643][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-05-01 16:44:57,646][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-01 16:44:57,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:07,585][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-01 16:45:07,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:13,705][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-01 16:45:13,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:22,272][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-01 16:45:22,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:29,582][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-01 16:45:29,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:36,958][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-01 16:45:36,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:44,249][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-01 16:45:44,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:51,593][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-01 16:45:51,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:58,830][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-01 16:45:58,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:06,193][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-01 16:46:06,194][VNodeRealSimulation][INFO] Training this round.
