[2025-05-01 16:37:11,133][VNodeRealSimulation][INFO] Started process.
[2025-05-01 16:42:56,169][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-01 16:42:56,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:03,629][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-01 16:43:03,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:10,814][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-01 16:43:10,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:18,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:43:18,412][Training][INFO] Loss after iteration: 1.6798735857009888
[2025-05-01 16:43:18,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:43:29,123][CIFAR10][INFO] Overall test accuracy is: 14.8 %
[2025-05-01 16:43:29,126][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-01 16:43:29,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:39,653][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-01 16:43:39,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:47,337][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-01 16:43:47,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:54,479][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-01 16:43:54,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:01,830][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-01 16:44:01,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:08,015][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-01 16:44:08,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:16,417][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-01 16:44:16,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:23,691][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-01 16:44:23,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:30,880][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-01 16:44:30,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:37,157][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-01 16:44:37,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:45,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:44:45,677][Training][INFO] Loss after iteration: 1.4630435705184937
[2025-05-01 16:44:45,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:44:56,333][CIFAR10][INFO] Overall test accuracy is: 19.4 %
[2025-05-01 16:44:56,337][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-01 16:44:56,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:07,596][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-01 16:45:07,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:14,805][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-01 16:45:14,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:22,274][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-01 16:45:22,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:29,367][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-01 16:45:29,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:36,958][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-01 16:45:36,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:44,263][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-01 16:45:44,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:51,589][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-01 16:45:51,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:58,993][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-01 16:45:58,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:05,158][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-01 16:46:05,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:13,510][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:46:13,648][Training][INFO] Loss after iteration: 1.6488133668899536
[2025-05-01 16:46:13,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:46:24,249][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-05-01 16:46:24,252][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-01 16:46:24,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:35,748][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-01 16:46:35,749][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:43,359][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-01 16:46:43,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:50,663][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-01 16:46:50,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:58,212][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-01 16:46:58,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:05,564][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-01 16:47:05,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:12,224][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-01 16:47:12,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:20,443][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-01 16:47:20,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:27,757][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-01 16:47:27,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:32,471][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-01 16:47:32,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:42,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:47:43,101][Training][INFO] Loss after iteration: 1.5012637376785278
[2025-05-01 16:47:43,101][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:47:53,760][CIFAR10][INFO] Overall test accuracy is: 19.1 %
[2025-05-01 16:47:53,762][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-01 16:47:53,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:03,415][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-01 16:48:03,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:12,109][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-01 16:48:12,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:19,423][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-01 16:48:19,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:26,645][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-01 16:48:26,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:34,152][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-01 16:48:34,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:41,416][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-01 16:48:41,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:48,691][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-01 16:48:48,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:56,043][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-01 16:48:56,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:03,382][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-01 16:49:03,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:10,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:49:10,933][Training][INFO] Loss after iteration: 1.5408259630203247
[2025-05-01 16:49:10,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:49:21,484][CIFAR10][INFO] Overall test accuracy is: 20.2 %
[2025-05-01 16:49:21,487][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-01 16:49:21,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:32,462][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-01 16:49:32,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:39,758][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-01 16:49:39,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:47,094][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-01 16:49:47,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:53,875][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-01 16:49:53,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:01,690][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-01 16:50:01,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:09,290][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-01 16:50:09,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:16,351][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-01 16:50:16,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:23,939][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-01 16:50:23,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:31,057][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-01 16:50:31,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:38,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:50:38,870][Training][INFO] Loss after iteration: 1.450756311416626
[2025-05-01 16:50:38,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:50:49,515][CIFAR10][INFO] Overall test accuracy is: 19.9 %
[2025-05-01 16:50:49,519][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-01 16:50:49,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:00,678][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-01 16:51:00,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:06,953][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-01 16:51:06,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:15,040][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-01 16:51:15,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:20,701][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-01 16:51:20,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:29,631][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-01 16:51:29,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:36,856][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-01 16:51:36,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:43,616][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-01 16:51:43,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:51,487][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-01 16:51:51,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:58,764][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-01 16:51:58,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:06,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:52:06,186][Training][INFO] Loss after iteration: 1.4814841747283936
[2025-05-01 16:52:06,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:52:16,666][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-05-01 16:52:16,669][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-01 16:52:16,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:27,838][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-01 16:52:27,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:34,994][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-01 16:52:34,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:42,281][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-01 16:52:42,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:49,548][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-01 16:52:49,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:56,799][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-01 16:52:56,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:03,998][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-01 16:53:03,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:11,210][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-01 16:53:11,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:18,513][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-01 16:53:18,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:25,783][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-01 16:53:25,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:32,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:53:32,539][Training][INFO] Loss after iteration: 1.5382530689239502
[2025-05-01 16:53:32,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:53:42,893][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-05-01 16:53:42,896][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-01 16:53:42,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:55,807][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-01 16:53:55,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:02,946][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-01 16:54:02,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:08,925][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-01 16:54:08,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:16,990][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-01 16:54:16,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:24,428][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-01 16:54:24,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:31,624][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-01 16:54:31,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:38,891][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-01 16:54:38,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:46,032][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-01 16:54:46,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:53,254][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-01 16:54:53,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:00,544][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:55:00,692][Training][INFO] Loss after iteration: 1.362077236175537
[2025-05-01 16:55:00,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:55:11,223][CIFAR10][INFO] Overall test accuracy is: 21.2 %
[2025-05-01 16:55:11,226][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-01 16:55:11,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:22,311][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-01 16:55:22,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:29,536][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-01 16:55:29,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:36,659][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-01 16:55:36,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:43,830][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-01 16:55:43,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:51,049][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-01 16:55:51,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:58,332][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-01 16:55:58,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:05,425][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-01 16:56:05,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:12,665][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-01 16:56:12,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:19,933][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-01 16:56:19,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:27,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:56:27,313][Training][INFO] Loss after iteration: 1.464136004447937
[2025-05-01 16:56:27,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:56:37,790][CIFAR10][INFO] Overall test accuracy is: 21.3 %
[2025-05-01 16:56:37,793][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-01 16:56:37,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:49,509][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-01 16:56:49,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:56,516][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-01 16:56:56,518][VNodeRealSimulation][INFO] Training this round.
