[2025-05-01 16:37:10,980][VNodeRealSimulation][INFO] Started process.
[2025-05-01 16:38:38,960][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-01 16:38:38,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:46,234][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-01 16:38:46,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:53,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:38:53,519][Training][INFO] Loss after iteration: 1.6765071153640747
[2025-05-01 16:38:53,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:39:04,198][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-05-01 16:39:04,201][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-01 16:39:04,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:15,611][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-01 16:39:15,613][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:22,943][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-01 16:39:22,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:30,205][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-01 16:39:30,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:37,650][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-01 16:39:37,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:44,979][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-01 16:39:44,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:52,205][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-01 16:39:52,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:59,724][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-01 16:39:59,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:07,098][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-01 16:40:07,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:14,082][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-01 16:40:14,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:21,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:40:22,006][Training][INFO] Loss after iteration: 1.8397718667984009
[2025-05-01 16:40:22,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:40:32,553][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-05-01 16:40:32,556][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-01 16:40:32,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:43,013][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-01 16:40:43,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:50,853][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-01 16:40:50,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:58,011][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-01 16:40:58,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:05,220][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-01 16:41:05,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:12,679][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-01 16:41:12,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:20,173][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-01 16:41:20,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:27,628][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-01 16:41:27,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:35,117][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-01 16:41:35,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:42,427][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-01 16:41:42,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:49,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:41:49,965][Training][INFO] Loss after iteration: 1.9361317157745361
[2025-05-01 16:41:49,965][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:42:00,393][CIFAR10][INFO] Overall test accuracy is: 22.1 %
[2025-05-01 16:42:00,396][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-01 16:42:00,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:12,121][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-01 16:42:12,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:18,826][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-01 16:42:18,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:26,658][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-01 16:42:26,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:33,574][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-01 16:42:33,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:41,195][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-01 16:42:41,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:48,783][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-01 16:42:48,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:56,179][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-01 16:42:56,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:03,632][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-01 16:43:03,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:11,057][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-01 16:43:11,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:18,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:43:18,696][Training][INFO] Loss after iteration: 1.2681983709335327
[2025-05-01 16:43:18,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:43:29,716][CIFAR10][INFO] Overall test accuracy is: 19.2 %
[2025-05-01 16:43:29,717][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-01 16:43:29,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:40,199][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-01 16:43:40,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:47,342][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-01 16:43:47,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:54,491][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-01 16:43:54,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:01,648][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-01 16:44:01,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:09,084][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-01 16:44:09,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:16,422][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-01 16:44:16,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:23,645][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-01 16:44:23,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:30,879][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-01 16:44:30,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:38,221][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-01 16:44:38,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:45,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:44:45,824][Training][INFO] Loss after iteration: 1.4725803136825562
[2025-05-01 16:44:45,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:44:56,466][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-05-01 16:44:56,468][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-01 16:44:56,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:07,594][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-01 16:45:07,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:13,699][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-01 16:45:13,704][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:22,268][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-01 16:45:22,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:29,578][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-01 16:45:29,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:36,962][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-01 16:45:36,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:44,243][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-01 16:45:44,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:51,599][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-01 16:45:51,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:58,995][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-01 16:45:59,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:06,195][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-01 16:46:06,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:13,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:46:14,083][Training][INFO] Loss after iteration: 1.697174310684204
[2025-05-01 16:46:14,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:46:24,634][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-05-01 16:46:24,638][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-01 16:46:24,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:35,760][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-01 16:46:35,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:41,783][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-01 16:46:41,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:50,369][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-01 16:46:50,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:58,212][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-01 16:46:58,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:05,561][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-01 16:47:05,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:12,917][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-01 16:47:12,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:20,449][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-01 16:47:20,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:27,922][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-01 16:47:27,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:35,340][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-01 16:47:35,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:42,919][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:47:43,224][Training][INFO] Loss after iteration: 1.7806158065795898
[2025-05-01 16:47:43,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:47:53,847][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-05-01 16:47:53,850][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-01 16:47:53,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:03,417][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-01 16:48:03,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:12,138][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-01 16:48:12,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:19,432][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-01 16:48:19,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:26,781][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-01 16:48:26,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:33,868][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-01 16:48:33,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:41,420][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-01 16:48:41,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:48,726][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-01 16:48:48,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:56,048][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-01 16:48:56,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:03,389][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-01 16:49:03,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:10,544][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:49:10,828][Training][INFO] Loss after iteration: 1.250085473060608
[2025-05-01 16:49:10,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:49:21,411][CIFAR10][INFO] Overall test accuracy is: 23.8 %
[2025-05-01 16:49:21,414][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-01 16:49:21,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:32,461][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-01 16:49:32,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:39,759][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-01 16:49:39,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:47,098][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-01 16:49:47,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:54,448][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-01 16:49:54,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:01,693][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-01 16:50:01,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:09,291][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-01 16:50:09,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:16,568][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-01 16:50:16,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:23,856][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-01 16:50:23,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:31,475][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-01 16:50:31,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:37,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:50:38,129][Training][INFO] Loss after iteration: 1.7585910558700562
[2025-05-01 16:50:38,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:50:48,567][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-05-01 16:50:48,571][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-01 16:50:48,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:00,673][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-01 16:51:00,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:06,958][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-01 16:51:06,960][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:14,671][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-01 16:51:14,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:22,311][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-01 16:51:22,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:29,626][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-01 16:51:29,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:35,977][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-01 16:51:35,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:44,194][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-01 16:51:44,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:50,238][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-01 16:51:50,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:58,636][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-01 16:51:58,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:06,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:52:06,376][Training][INFO] Loss after iteration: 1.3669642210006714
[2025-05-01 16:52:06,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:52:17,433][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-05-01 16:52:17,436][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-01 16:52:17,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:27,841][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-01 16:52:27,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:33,699][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-01 16:52:33,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:41,460][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-01 16:52:41,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:49,100][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-01 16:52:49,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:56,697][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-01 16:52:56,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:04,002][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-01 16:53:04,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:11,143][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-01 16:53:11,145][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:18,513][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-01 16:53:18,515][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:25,794][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-01 16:53:25,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:33,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:53:33,595][Training][INFO] Loss after iteration: 1.504772663116455
[2025-05-01 16:53:33,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:53:44,243][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-05-01 16:53:44,251][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-01 16:53:44,253][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:54,085][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-01 16:53:54,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:02,933][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-01 16:54:02,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:10,051][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-01 16:54:10,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:17,206][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-01 16:54:17,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:24,351][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-01 16:54:24,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:31,624][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-01 16:54:31,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:38,719][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-01 16:54:38,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:46,034][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-01 16:54:46,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:53,257][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-01 16:54:53,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:00,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:55:00,857][Training][INFO] Loss after iteration: 1.5008949041366577
[2025-05-01 16:55:00,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:55:11,476][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-05-01 16:55:11,480][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-01 16:55:11,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:22,303][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-01 16:55:22,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:28,311][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-01 16:55:28,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:36,665][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-01 16:55:36,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:43,833][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-01 16:55:43,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:50,696][VNodeRealSimulation][INFO] Starting training iteration: 126
