[2025-05-01 16:37:10,974][VNodeRealSimulation][INFO] Started process.
[2025-05-01 16:37:24,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:37:26,072][Training][INFO] Loss after iteration: 1.5446726083755493
[2025-05-01 16:37:26,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:37:36,769][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-01 16:37:36,778][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-01 16:37:36,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:37:45,816][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-01 16:37:45,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:37:54,434][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-01 16:37:54,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:01,812][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-01 16:38:01,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:09,292][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-01 16:38:09,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:16,704][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-01 16:38:16,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:23,920][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-01 16:38:23,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:31,253][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-01 16:38:31,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:38,964][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-01 16:38:38,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:46,237][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-01 16:38:46,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:53,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:38:54,927][Training][INFO] Loss after iteration: 1.5594757795333862
[2025-05-01 16:38:54,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:39:05,599][CIFAR10][INFO] Overall test accuracy is: 18.8 %
[2025-05-01 16:39:05,602][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-01 16:39:05,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:13,894][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-01 16:39:13,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:22,941][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-01 16:39:22,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:30,210][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-01 16:39:30,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:37,425][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-01 16:39:37,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:44,983][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-01 16:39:44,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:52,313][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-01 16:39:52,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:59,725][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-01 16:39:59,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:06,899][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-01 16:40:06,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:14,367][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-01 16:40:14,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:21,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:40:23,067][Training][INFO] Loss after iteration: 1.8978670835494995
[2025-05-01 16:40:23,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:40:33,689][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-05-01 16:40:33,691][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-01 16:40:33,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:43,626][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-01 16:40:43,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:50,843][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-01 16:40:50,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:57,998][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-01 16:40:58,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:04,162][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-01 16:41:04,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:12,490][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-01 16:41:12,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:19,869][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-01 16:41:19,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:27,625][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-01 16:41:27,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:33,197][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-01 16:41:33,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:42,420][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-01 16:41:42,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:49,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:41:51,129][Training][INFO] Loss after iteration: 2.074120283126831
[2025-05-01 16:41:51,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:42:01,695][CIFAR10][INFO] Overall test accuracy is: 22.2 %
[2025-05-01 16:42:01,698][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-01 16:42:01,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:10,206][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-01 16:42:10,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:17,476][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-01 16:42:17,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:26,652][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-01 16:42:26,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:33,566][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-01 16:42:33,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:41,335][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-01 16:42:41,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:48,218][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-01 16:42:48,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:55,895][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-01 16:42:55,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:03,634][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-01 16:43:03,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:11,046][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-01 16:43:11,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:18,383][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:43:19,809][Training][INFO] Loss after iteration: 1.3932876586914062
[2025-05-01 16:43:19,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:43:30,351][CIFAR10][INFO] Overall test accuracy is: 16.9 %
[2025-05-01 16:43:30,355][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-01 16:43:30,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:40,195][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-01 16:43:40,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:47,341][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-01 16:43:47,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:54,203][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-01 16:43:54,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:01,640][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-01 16:44:01,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:09,087][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-01 16:44:09,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:16,422][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-01 16:44:16,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:23,690][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-01 16:44:23,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:30,978][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-01 16:44:30,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:38,217][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-01 16:44:38,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:45,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:44:46,949][Training][INFO] Loss after iteration: 1.384558081626892
[2025-05-01 16:44:46,949][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:44:57,565][CIFAR10][INFO] Overall test accuracy is: 19.7 %
[2025-05-01 16:44:57,568][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-01 16:44:57,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:07,588][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-01 16:45:07,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:14,928][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-01 16:45:14,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:22,158][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-01 16:45:22,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:29,584][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-01 16:45:29,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:36,958][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-01 16:45:36,960][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:43,887][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-01 16:45:43,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:51,590][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-01 16:45:51,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:58,515][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-01 16:45:58,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:06,450][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-01 16:46:06,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:12,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:46:13,404][Training][INFO] Loss after iteration: 1.3315190076828003
[2025-05-01 16:46:13,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:46:24,143][CIFAR10][INFO] Overall test accuracy is: 20.1 %
[2025-05-01 16:46:24,146][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-01 16:46:24,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:34,754][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-01 16:46:34,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:43,095][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-01 16:46:43,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:50,656][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-01 16:46:50,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:57,472][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-01 16:46:57,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:05,557][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-01 16:47:05,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:12,226][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-01 16:47:12,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:20,443][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-01 16:47:20,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:26,655][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-01 16:47:26,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:35,336][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-01 16:47:35,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:41,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:47:42,498][Training][INFO] Loss after iteration: 1.4966148138046265
