[2025-06-04 10:59:55,100][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:00:57,535][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 11:00:57,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:01,947][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:01:03,320][Training][INFO] Loss after iteration: 1.446749210357666
[2025-06-04 11:01:03,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:01:15,297][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-04 11:01:15,301][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 11:01:15,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:19,970][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 11:01:19,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:24,406][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 11:01:24,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:28,872][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 11:01:28,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:33,612][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 11:01:33,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:38,107][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 11:01:38,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:42,712][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 11:01:42,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:47,245][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 11:01:47,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:51,834][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 11:01:51,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:56,496][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 11:01:56,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:01,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:02:02,510][Training][INFO] Loss after iteration: 1.100939154624939
[2025-06-04 11:02:02,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:02:14,421][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-04 11:02:14,425][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 11:02:14,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:19,836][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 11:02:19,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:23,352][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 11:02:23,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:28,688][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 11:02:28,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:33,302][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 11:02:33,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:37,988][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 11:02:37,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:42,611][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 11:02:42,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:47,184][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 11:02:47,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:51,783][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 11:02:51,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:56,388][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 11:02:56,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:01,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:03:02,489][Training][INFO] Loss after iteration: 1.1251760721206665
[2025-06-04 11:03:02,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:03:14,357][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-04 11:03:14,361][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 11:03:14,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:18,913][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 11:03:18,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:22,351][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 11:03:22,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:28,446][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 11:03:28,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:33,011][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 11:03:33,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:37,628][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 11:03:37,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:42,317][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 11:03:42,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:46,904][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 11:03:46,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:51,494][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 11:03:51,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:56,126][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 11:03:56,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:00,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:04:02,022][Training][INFO] Loss after iteration: 1.126766324043274
[2025-06-04 11:04:02,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:04:14,032][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-04 11:04:14,036][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 11:04:14,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:18,666][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 11:04:18,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:22,414][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 11:04:22,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:28,023][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 11:04:28,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:32,637][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 11:04:32,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:37,168][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 11:04:37,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:41,743][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 11:04:41,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:46,436][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 11:04:46,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:50,948][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 11:04:50,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:55,480][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 11:04:55,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:00,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:05:01,398][Training][INFO] Loss after iteration: 1.036047101020813
[2025-06-04 11:05:01,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:05:13,235][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-04 11:05:13,239][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 11:05:13,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:17,916][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 11:05:17,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:21,361][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 11:05:21,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:27,478][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 11:05:27,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:32,181][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 11:05:32,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:36,804][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 11:05:36,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:41,299][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 11:05:41,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:45,941][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 11:05:45,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:50,453][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 11:05:50,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:55,084][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 11:05:55,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:59,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:06:00,979][Training][INFO] Loss after iteration: 0.8925834894180298
[2025-06-04 11:06:00,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:06:12,784][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-04 11:06:12,788][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 11:06:12,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:17,503][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 11:06:17,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:20,913][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 11:06:20,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:26,880][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 11:06:26,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:31,697][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 11:06:31,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:36,181][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 11:06:36,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:40,696][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 11:06:40,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:45,184][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 11:06:45,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:49,798][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 11:06:49,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:54,400][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 11:06:54,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:58,991][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:07:00,372][Training][INFO] Loss after iteration: 0.8524069786071777
[2025-06-04 11:07:00,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:07:12,136][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-04 11:07:12,139][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 11:07:12,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:16,493][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 11:07:16,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:19,915][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 11:07:19,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:26,021][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 11:07:26,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:30,623][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 11:07:30,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:35,157][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 11:07:35,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:39,713][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 11:07:39,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:44,298][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 11:07:44,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:48,904][VNodeRealSimulation][INFO] Starting training iteration: 79
