[2025-06-04 10:59:55,141][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:00:04,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:00:06,179][Training][INFO] Loss after iteration: 2.1316492557525635
[2025-06-04 11:00:06,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:00:17,886][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-06-04 11:00:17,896][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 11:00:17,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:22,385][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 11:00:22,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:26,842][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 11:00:26,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:31,268][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 11:00:31,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:35,709][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 11:00:35,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:40,142][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 11:00:40,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:44,549][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 11:00:44,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:48,920][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 11:00:48,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:53,406][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 11:00:53,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:57,863][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 11:00:57,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:02,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:01:04,025][Training][INFO] Loss after iteration: 1.6188327074050903
[2025-06-04 11:01:04,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:01:15,907][CIFAR10][INFO] Overall test accuracy is: 36.8 %
[2025-06-04 11:01:15,912][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 11:01:15,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:20,372][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 11:01:20,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:24,726][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 11:01:24,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:29,103][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 11:01:29,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:33,478][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 11:01:33,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:37,857][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 11:01:37,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:42,282][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 11:01:42,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:46,743][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 11:01:46,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:51,314][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 11:01:51,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:55,910][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 11:01:55,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:00,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:02:02,217][Training][INFO] Loss after iteration: 1.1678045988082886
[2025-06-04 11:02:02,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:02:14,101][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-04 11:02:14,104][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 11:02:14,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:18,382][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 11:02:18,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:23,388][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 11:02:23,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:28,178][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 11:02:28,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:32,804][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 11:02:32,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:37,492][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 11:02:37,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:42,005][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 11:02:42,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:46,625][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 11:02:46,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:51,339][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 11:02:51,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:55,824][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 11:02:55,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:00,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:03:02,229][Training][INFO] Loss after iteration: 1.249066710472107
[2025-06-04 11:03:02,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:03:14,068][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-04 11:03:14,072][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 11:03:14,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:18,146][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 11:03:18,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:23,232][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 11:03:23,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:27,989][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 11:03:27,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:32,687][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 11:03:32,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:37,228][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 11:03:37,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:41,847][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 11:03:41,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:46,455][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 11:03:46,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:51,020][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 11:03:51,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:55,487][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 11:03:55,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:00,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:04:01,945][Training][INFO] Loss after iteration: 1.1680188179016113
[2025-06-04 11:04:01,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:04:13,727][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-04 11:04:13,731][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 11:04:13,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:18,409][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 11:04:18,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:22,422][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 11:04:22,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:27,503][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 11:04:27,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:32,021][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 11:04:32,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:36,598][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 11:04:36,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:41,178][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 11:04:41,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:45,769][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 11:04:45,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:50,346][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 11:04:50,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:54,941][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 11:04:54,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:59,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:05:01,221][Training][INFO] Loss after iteration: 1.0329194068908691
[2025-06-04 11:05:01,222][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:05:12,907][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-04 11:05:12,911][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 11:05:12,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:17,006][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 11:05:17,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:21,555][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 11:05:21,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:26,928][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 11:05:26,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:31,520][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 11:05:31,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:36,117][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 11:05:36,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:40,694][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 11:05:40,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:45,359][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 11:05:45,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:49,986][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 11:05:49,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:54,536][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 11:05:54,538][VNodeRealSimulation][INFO] Training this round.
