[2025-06-04 10:59:55,048][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:00:04,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:00:05,943][Training][INFO] Loss after iteration: 2.4416425228118896
[2025-06-04 11:00:05,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:00:17,676][CIFAR10][INFO] Overall test accuracy is: 13.7 %
[2025-06-04 11:00:17,684][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 11:00:17,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:22,862][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 11:00:22,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:27,469][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 11:00:27,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:32,014][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 11:00:32,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:36,578][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 11:00:36,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:41,147][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 11:00:41,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:45,732][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 11:00:45,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:50,311][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 11:00:50,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:54,897][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 11:00:54,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:59,474][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 11:00:59,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:04,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:01:05,535][Training][INFO] Loss after iteration: 1.5144459009170532
[2025-06-04 11:01:05,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:01:17,366][CIFAR10][INFO] Overall test accuracy is: 39.3 %
[2025-06-04 11:01:17,370][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 11:01:17,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:22,673][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 11:01:22,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:27,226][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 11:01:27,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:31,794][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 11:01:31,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:36,395][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 11:01:36,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:40,982][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 11:01:40,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:45,584][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 11:01:45,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:50,179][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 11:01:50,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:54,771][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 11:01:54,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:59,354][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 11:01:59,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:03,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:02:05,300][Training][INFO] Loss after iteration: 1.1711491346359253
[2025-06-04 11:02:05,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:02:17,152][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-04 11:02:17,155][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 11:02:17,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:22,404][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 11:02:22,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:27,047][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 11:02:27,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:31,685][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 11:02:31,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:36,293][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 11:02:36,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:40,897][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 11:02:40,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:45,537][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 11:02:45,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:50,127][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 11:02:50,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:54,738][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 11:02:54,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:59,298][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 11:02:59,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:03,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:03:05,236][Training][INFO] Loss after iteration: 0.9865783452987671
[2025-06-04 11:03:05,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:03:17,052][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-04 11:03:17,055][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 11:03:17,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:22,238][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 11:03:22,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:26,825][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 11:03:26,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:31,401][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 11:03:31,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:36,067][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 11:03:36,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:40,648][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 11:03:40,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:45,224][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 11:03:45,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:49,817][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 11:03:49,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:54,397][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 11:03:54,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:58,977][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 11:03:58,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:03,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:04:04,884][Training][INFO] Loss after iteration: 1.0477231740951538
[2025-06-04 11:04:04,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:04:16,639][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-04 11:04:16,643][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 11:04:16,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:21,814][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 11:04:21,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:26,380][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 11:04:26,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:30,930][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 11:04:30,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:35,472][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 11:04:35,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:40,048][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 11:04:40,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:44,626][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 11:04:44,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:49,229][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 11:04:49,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:53,800][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 11:04:53,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:58,372][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 11:04:58,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:02,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:05:04,262][Training][INFO] Loss after iteration: 1.1100770235061646
[2025-06-04 11:05:04,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:05:15,960][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-04 11:05:15,963][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 11:05:15,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:21,239][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 11:05:21,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:25,860][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 11:05:25,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:30,456][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 11:05:30,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:35,047][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 11:05:35,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:39,628][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 11:05:39,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:44,209][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 11:05:44,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:48,778][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 11:05:48,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:53,357][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 11:05:53,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:57,920][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 11:05:57,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:02,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:06:03,807][Training][INFO] Loss after iteration: 0.8259686231613159
[2025-06-04 11:06:03,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:06:15,567][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-04 11:06:15,571][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 11:06:15,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:20,742][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 11:06:20,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:25,293][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 11:06:25,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:29,825][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 11:06:29,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:34,376][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 11:06:34,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:38,942][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 11:06:38,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:43,483][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 11:06:43,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:48,054][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 11:06:48,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:52,598][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 11:06:52,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:57,136][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 11:06:57,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:01,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:07:02,963][Training][INFO] Loss after iteration: 1.1872235536575317
[2025-06-04 11:07:02,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:07:14,592][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-04 11:07:14,596][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 11:07:14,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:19,759][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 11:07:19,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:24,294][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 11:07:24,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:28,898][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 11:07:28,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:33,476][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 11:07:33,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:38,094][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 11:07:38,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:42,687][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 11:07:42,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:47,279][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 11:07:47,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:51,842][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 11:07:51,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:56,424][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 11:07:56,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:01,005][VNodeRealSimulation][INFO] Evaluating on train set.
