[2025-06-04 10:59:55,071][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:00:03,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:00:04,752][Training][INFO] Loss after iteration: 1.544060230255127
[2025-06-04 11:00:04,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:00:17,076][CIFAR10][INFO] Overall test accuracy is: 11.6 %
[2025-06-04 11:00:17,086][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 11:00:17,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:20,453][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 11:00:20,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:23,835][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 11:00:23,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:27,979][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 11:00:27,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:32,716][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 11:00:32,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:37,240][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 11:00:37,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:41,638][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 11:00:41,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:46,271][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 11:00:46,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:50,603][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 11:00:50,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:55,001][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 11:00:55,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:59,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:01:00,887][Training][INFO] Loss after iteration: 1.6683539152145386
[2025-06-04 11:01:00,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:01:12,743][CIFAR10][INFO] Overall test accuracy is: 30.5 %
[2025-06-04 11:01:12,746][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 11:01:12,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:16,063][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 11:01:16,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:20,905][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 11:01:20,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:25,887][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 11:01:25,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:30,848][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 11:01:30,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:35,125][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 11:01:35,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:39,453][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 11:01:39,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:43,734][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 11:01:43,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:48,111][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 11:01:48,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:52,485][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 11:01:52,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:56,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:01:58,413][Training][INFO] Loss after iteration: 1.622479796409607
[2025-06-04 11:01:58,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:02:10,211][CIFAR10][INFO] Overall test accuracy is: 37.5 %
[2025-06-04 11:02:10,215][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 11:02:10,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:13,818][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 11:02:13,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:18,650][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 11:02:18,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:23,502][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 11:02:23,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:28,533][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 11:02:28,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:33,059][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 11:02:33,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:37,517][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 11:02:37,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:42,208][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 11:02:42,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:47,116][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 11:02:47,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:51,664][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 11:02:51,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:56,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:02:57,694][Training][INFO] Loss after iteration: 1.022030234336853
[2025-06-04 11:02:57,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:03:09,820][CIFAR10][INFO] Overall test accuracy is: 43.2 %
[2025-06-04 11:03:09,823][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 11:03:09,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:13,240][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 11:03:13,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:18,212][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 11:03:18,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:23,500][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 11:03:23,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:28,215][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 11:03:28,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:32,722][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 11:03:32,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:37,356][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 11:03:37,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:42,076][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 11:03:42,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:46,779][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 11:03:46,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:51,520][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 11:03:51,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:56,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:03:57,550][Training][INFO] Loss after iteration: 1.057197093963623
[2025-06-04 11:03:57,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:04:09,878][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-04 11:04:09,882][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 11:04:09,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:13,245][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 11:04:13,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:17,723][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 11:04:17,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:22,684][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 11:04:22,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:27,808][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 11:04:27,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:32,391][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 11:04:32,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:37,084][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 11:04:37,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:41,556][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 11:04:41,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:46,287][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 11:04:46,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:50,626][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 11:04:50,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:55,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:04:56,758][Training][INFO] Loss after iteration: 1.2084383964538574
[2025-06-04 11:04:56,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:05:08,777][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-04 11:05:08,781][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 11:05:08,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:12,130][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 11:05:12,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:17,004][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 11:05:17,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:22,168][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 11:05:22,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:26,904][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 11:05:26,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:31,832][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 11:05:31,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:36,418][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 11:05:36,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:40,917][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 11:05:40,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:45,497][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 11:05:45,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:50,214][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 11:05:50,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:54,855][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:05:56,317][Training][INFO] Loss after iteration: 0.7100974917411804
[2025-06-04 11:05:56,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:06:08,551][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-04 11:06:08,555][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 11:06:08,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:11,898][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 11:06:11,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:16,450][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 11:06:16,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:21,483][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 11:06:21,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:26,440][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 11:06:26,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:31,278][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 11:06:31,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:35,817][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 11:06:35,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:40,288][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 11:06:40,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:44,994][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 11:06:44,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:49,602][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 11:06:49,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:54,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:06:55,504][Training][INFO] Loss after iteration: 0.9881275296211243
[2025-06-04 11:06:55,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:07:07,308][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-04 11:07:07,312][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 11:07:07,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:10,829][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 11:07:10,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:15,536][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 11:07:15,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:20,495][VNodeRealSimulation][INFO] Starting training iteration: 74
