[2025-06-04 10:59:55,223][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:00:03,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:00:04,086][Training][INFO] Loss after iteration: 1.8612394332885742
[2025-06-04 11:00:04,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:00:15,817][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-06-04 11:00:15,825][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 11:00:15,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:18,612][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 11:00:18,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:23,387][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 11:00:23,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:28,254][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 11:00:28,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:32,710][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 11:00:32,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:37,151][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 11:00:37,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:41,605][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 11:00:41,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:46,000][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 11:00:46,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:50,470][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 11:00:50,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:54,942][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 11:00:54,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:59,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:01:00,355][Training][INFO] Loss after iteration: 1.3530998229980469
[2025-06-04 11:01:00,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:01:12,656][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-04 11:01:12,660][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 11:01:12,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:15,802][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 11:01:15,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:21,453][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 11:01:21,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:26,132][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 11:01:26,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:31,162][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 11:01:31,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:35,775][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 11:01:35,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:40,371][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 11:01:40,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:45,080][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 11:01:45,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:49,561][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 11:01:49,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:54,125][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 11:01:54,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:58,757][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:01:59,842][Training][INFO] Loss after iteration: 1.214124321937561
[2025-06-04 11:01:59,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:02:11,633][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-04 11:02:11,636][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 11:02:11,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:15,494][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 11:02:15,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:21,063][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 11:02:21,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:26,112][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 11:02:26,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:30,919][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 11:02:30,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:35,547][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 11:02:35,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:40,265][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 11:02:40,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:44,753][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 11:02:44,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:49,435][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 11:02:49,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:54,098][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 11:02:54,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:58,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:02:59,628][Training][INFO] Loss after iteration: 0.9515280723571777
[2025-06-04 11:02:59,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:03:11,352][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-04 11:03:11,355][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 11:03:11,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:15,426][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 11:03:15,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:20,656][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 11:03:20,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:25,938][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 11:03:25,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:30,712][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 11:03:30,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:35,558][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 11:03:35,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:40,015][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 11:03:40,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:44,653][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 11:03:44,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:49,224][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 11:03:49,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:53,765][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 11:03:53,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:58,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:03:59,281][Training][INFO] Loss after iteration: 0.994900107383728
[2025-06-04 11:03:59,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:04:11,027][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-04 11:04:11,030][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 11:04:11,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:14,956][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 11:04:14,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:21,127][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 11:04:21,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:24,967][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 11:04:24,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:30,181][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 11:04:30,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:34,820][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 11:04:34,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:39,412][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 11:04:39,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:43,968][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 11:04:43,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:48,597][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 11:04:48,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:53,069][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 11:04:53,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:57,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:04:58,674][Training][INFO] Loss after iteration: 0.857552707195282
[2025-06-04 11:04:58,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:05:10,382][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-04 11:05:10,385][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 11:05:10,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:14,644][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 11:05:14,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:19,702][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 11:05:19,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:24,253][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 11:05:24,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:29,550][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 11:05:29,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:34,240][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 11:05:34,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:38,769][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 11:05:38,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:43,436][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 11:05:43,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:48,102][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 11:05:48,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:52,670][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 11:05:52,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:57,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:05:58,305][Training][INFO] Loss after iteration: 0.9129104614257812
[2025-06-04 11:05:58,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:06:10,563][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-04 11:06:10,566][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 11:06:10,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:13,722][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 11:06:13,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:18,981][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 11:06:18,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:23,724][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 11:06:23,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:29,097][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 11:06:29,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:33,690][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 11:06:33,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:38,252][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 11:06:38,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:42,800][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 11:06:42,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:47,379][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 11:06:47,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:51,869][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 11:06:51,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:56,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:06:57,459][Training][INFO] Loss after iteration: 0.8313077688217163
[2025-06-04 11:06:57,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:07:09,297][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-04 11:07:09,301][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 11:07:09,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:12,973][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 11:07:12,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:18,117][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 11:07:18,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:23,210][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 11:07:23,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:28,150][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 11:07:28,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:32,691][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 11:07:32,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:37,274][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 11:07:37,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:41,798][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 11:07:41,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:46,387][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 11:07:46,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:50,965][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 11:07:50,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:55,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:07:56,652][Training][INFO] Loss after iteration: 0.7645723223686218
[2025-06-04 11:07:56,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:08:08,187][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-04 11:08:08,191][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 11:08:08,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:12,022][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 11:08:12,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:17,248][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 11:08:17,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:22,716][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 11:08:22,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:27,410][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 11:08:27,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:32,027][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 11:08:32,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:36,623][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 11:08:36,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:41,137][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 11:08:41,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:45,648][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 11:08:45,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:50,300][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 11:08:50,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:54,801][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:08:55,855][Training][INFO] Loss after iteration: 0.8082796335220337
[2025-06-04 11:08:55,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:09:07,454][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-04 11:09:07,458][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 11:09:07,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:11,313][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 11:09:11,315][VNodeRealSimulation][INFO] Training this round.
