[2025-06-04 10:59:55,067][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:01:13,359][CIFAR10][INFO] Overall test accuracy is: 36.4 %
[2025-06-04 11:01:13,363][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 11:01:13,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:16,631][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 11:01:16,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:21,428][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 11:01:21,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:26,422][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 11:01:26,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:31,456][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 11:01:31,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:35,768][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 11:01:35,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:40,109][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 11:01:40,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:44,358][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 11:01:44,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:48,740][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 11:01:48,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:53,288][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 11:01:53,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:57,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:01:59,366][Training][INFO] Loss after iteration: 1.1206303834915161
[2025-06-04 11:01:59,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:02:11,106][CIFAR10][INFO] Overall test accuracy is: 37.3 %
[2025-06-04 11:02:11,110][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 11:02:11,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:15,145][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 11:02:15,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:21,261][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 11:02:21,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:24,817][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 11:02:24,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:30,099][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 11:02:30,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:34,815][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 11:02:34,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:39,445][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 11:02:39,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:44,105][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 11:02:44,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:48,596][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 11:02:48,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:53,235][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 11:02:53,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:57,877][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:02:59,282][Training][INFO] Loss after iteration: 0.9878873825073242
[2025-06-04 11:02:59,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:03:10,964][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-04 11:03:10,967][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 11:03:10,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:15,045][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 11:03:15,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:20,314][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 11:03:20,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:24,502][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 11:03:24,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:29,876][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 11:03:29,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:34,547][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 11:03:34,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:39,086][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 11:03:39,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:43,754][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 11:03:43,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:48,358][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 11:03:48,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:52,956][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 11:03:52,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:57,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:03:58,973][Training][INFO] Loss after iteration: 0.9446620941162109
[2025-06-04 11:03:58,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:04:10,696][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-04 11:04:10,700][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 11:04:10,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:14,751][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 11:04:14,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:20,058][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 11:04:20,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:24,242][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 11:04:24,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:29,464][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 11:04:29,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:34,059][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 11:04:34,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:38,579][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 11:04:38,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:43,198][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 11:04:43,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:47,855][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 11:04:47,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:52,385][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 11:04:52,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:56,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:04:58,361][Training][INFO] Loss after iteration: 0.9264481663703918
[2025-06-04 11:04:58,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:05:09,980][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-04 11:05:09,983][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 11:05:09,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:14,178][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 11:05:14,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:19,347][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 11:05:19,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:23,528][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 11:05:23,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:28,944][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 11:05:28,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:33,603][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 11:05:33,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:38,237][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 11:05:38,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:42,813][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 11:05:42,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:47,419][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 11:05:47,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:52,012][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 11:05:52,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:56,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:05:58,020][Training][INFO] Loss after iteration: 0.9111404418945312
[2025-06-04 11:05:58,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:06:09,701][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-04 11:06:09,704][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 11:06:09,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:13,673][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 11:06:13,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:18,966][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 11:06:18,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:23,140][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 11:06:23,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:28,406][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 11:06:28,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:33,193][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 11:06:33,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:37,692][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 11:06:37,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:42,194][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 11:06:42,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:46,666][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 11:06:46,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:51,269][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 11:06:51,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:55,912][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:06:57,292][Training][INFO] Loss after iteration: 0.8611661791801453
[2025-06-04 11:06:57,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:07:08,884][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-04 11:07:08,888][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 11:07:08,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:12,750][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 11:07:12,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:17,907][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 11:07:17,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:21,997][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 11:07:21,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:27,384][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 11:07:27,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:32,095][VNodeRealSimulation][INFO] Starting training iteration: 76
