[2025-06-04 10:59:55,207][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:00:04,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:00:06,645][Training][INFO] Loss after iteration: 2.349303960800171
[2025-06-04 11:00:06,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:00:18,287][CIFAR10][INFO] Overall test accuracy is: 12.0 %
[2025-06-04 11:00:18,295][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 11:00:18,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:22,873][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 11:00:22,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:27,478][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 11:00:27,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:32,024][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 11:00:32,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:36,586][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 11:00:36,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:41,154][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 11:00:41,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:45,741][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 11:00:45,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:50,321][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 11:00:50,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:54,904][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 11:00:54,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:59,482][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 11:00:59,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:04,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:01:06,233][Training][INFO] Loss after iteration: 1.3313493728637695
[2025-06-04 11:01:06,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:01:18,148][CIFAR10][INFO] Overall test accuracy is: 43.0 %
[2025-06-04 11:01:18,152][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 11:01:18,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:22,684][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 11:01:22,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:27,233][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 11:01:27,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:31,802][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 11:01:31,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:36,404][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 11:01:36,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:40,991][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 11:01:40,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:45,592][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 11:01:45,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:50,188][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 11:01:50,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:54,779][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 11:01:54,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:59,366][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 11:01:59,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:03,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:02:05,958][Training][INFO] Loss after iteration: 1.187633752822876
[2025-06-04 11:02:05,959][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:02:17,752][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-04 11:02:17,755][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 11:02:17,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:22,414][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 11:02:22,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:27,054][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 11:02:27,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:31,694][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 11:02:31,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:36,302][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 11:02:36,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:40,906][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 11:02:40,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:45,547][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 11:02:45,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:50,138][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 11:02:50,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:54,746][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 11:02:54,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:59,308][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 11:02:59,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:03,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:03:05,915][Training][INFO] Loss after iteration: 0.9420884847640991
[2025-06-04 11:03:05,916][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:03:17,657][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-04 11:03:17,661][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 11:03:17,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:22,248][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 11:03:22,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:26,831][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 11:03:26,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:31,410][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 11:03:31,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:36,078][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 11:03:36,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:40,658][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 11:03:40,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:45,235][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 11:03:45,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:49,829][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 11:03:49,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:54,404][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 11:03:54,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:58,984][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 11:03:58,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:03,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:04:05,574][Training][INFO] Loss after iteration: 1.1128253936767578
[2025-06-04 11:04:05,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:04:17,263][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-04 11:04:17,266][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 11:04:17,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:21,823][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 11:04:21,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:26,388][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 11:04:26,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:30,939][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 11:04:30,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:35,481][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 11:04:35,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:40,056][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 11:04:40,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:44,634][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 11:04:44,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:49,239][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 11:04:49,240][VNodeRealSimulation][INFO] Training this round.
