[2025-06-04 10:59:55,072][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:00:03,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:00:04,192][Training][INFO] Loss after iteration: 1.9441474676132202
[2025-06-04 11:00:04,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:00:15,871][CIFAR10][INFO] Overall test accuracy is: 15.5 %
[2025-06-04 11:00:15,879][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 11:00:15,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:19,519][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 11:00:19,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:23,396][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 11:00:23,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:28,229][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 11:00:28,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:32,821][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 11:00:32,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:37,416][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 11:00:37,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:41,907][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 11:00:41,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:46,549][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 11:00:46,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:51,014][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 11:00:51,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:55,671][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 11:00:55,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:00,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:01:01,335][Training][INFO] Loss after iteration: 1.1997027397155762
[2025-06-04 11:01:01,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:01:13,126][CIFAR10][INFO] Overall test accuracy is: 39.5 %
[2025-06-04 11:01:13,130][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 11:01:13,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:16,767][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 11:01:16,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:22,527][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 11:01:22,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:27,864][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 11:01:27,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:32,525][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 11:01:32,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:37,140][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 11:01:37,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:41,736][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 11:01:41,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:46,255][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 11:01:46,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:50,836][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 11:01:50,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:55,358][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 11:01:55,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:59,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:02:01,001][Training][INFO] Loss after iteration: 1.03891921043396
[2025-06-04 11:02:01,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:02:12,784][CIFAR10][INFO] Overall test accuracy is: 41.2 %
[2025-06-04 11:02:12,788][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 11:02:12,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:16,411][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 11:02:16,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:22,237][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 11:02:22,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:27,701][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 11:02:27,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:32,359][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 11:02:32,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:36,944][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 11:02:36,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:41,628][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 11:02:41,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:46,158][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 11:02:46,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:50,832][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 11:02:50,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:55,408][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 11:02:55,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:59,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:03:00,942][Training][INFO] Loss after iteration: 0.9318519234657288
[2025-06-04 11:03:00,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:03:12,681][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-04 11:03:12,683][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 11:03:12,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:16,207][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 11:03:16,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:22,154][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 11:03:22,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:27,526][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 11:03:27,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:32,125][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 11:03:32,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:36,719][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 11:03:36,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:41,381][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 11:03:41,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:45,912][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 11:03:45,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:50,518][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 11:03:50,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:55,153][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 11:03:55,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:59,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:04:00,677][Training][INFO] Loss after iteration: 0.9138745069503784
[2025-06-04 11:04:00,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:04:12,385][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-04 11:04:12,387][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 11:04:12,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:15,996][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 11:04:15,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:21,879][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 11:04:21,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:27,117][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 11:04:27,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:31,623][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 11:04:31,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:36,163][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 11:04:36,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:40,740][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 11:04:40,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:45,303][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 11:04:45,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:49,866][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 11:04:49,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:54,625][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 11:04:54,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:59,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:05:00,147][Training][INFO] Loss after iteration: 0.8660932779312134
[2025-06-04 11:05:00,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:05:11,818][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-04 11:05:11,821][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 11:05:11,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:15,510][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 11:05:15,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:21,185][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 11:05:21,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:26,604][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 11:05:26,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:31,161][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 11:05:31,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:35,745][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 11:05:35,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:40,322][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 11:05:40,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:44,853][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 11:05:44,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:49,662][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 11:05:49,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:54,079][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 11:05:54,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:58,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:05:59,673][Training][INFO] Loss after iteration: 0.8399332761764526
[2025-06-04 11:05:59,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:06:11,311][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-04 11:06:11,314][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 11:06:11,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:14,748][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 11:06:14,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:20,748][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 11:06:20,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:26,057][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 11:06:26,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:30,568][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 11:06:30,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:35,126][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 11:06:35,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:39,663][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 11:06:39,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:44,267][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 11:06:44,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:48,724][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 11:06:48,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:53,325][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 11:06:53,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:57,799][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:06:58,803][Training][INFO] Loss after iteration: 0.7987774014472961
[2025-06-04 11:06:58,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:07:10,401][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-04 11:07:10,403][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 11:07:10,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:13,802][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 11:07:13,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:19,679][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 11:07:19,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:24,958][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 11:07:24,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:29,548][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 11:07:29,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:34,095][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 11:07:34,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:38,690][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 11:07:38,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:43,322][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 11:07:43,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:47,918][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 11:07:47,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:52,450][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 11:07:52,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:57,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:07:58,044][Training][INFO] Loss after iteration: 0.8434633612632751
[2025-06-04 11:07:58,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:08:09,584][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-04 11:08:09,587][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 11:08:09,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:13,108][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 11:08:13,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:19,001][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 11:08:19,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:24,316][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 11:08:24,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:28,805][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 11:08:28,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:33,418][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 11:08:33,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:37,953][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 11:08:37,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:42,512][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 11:08:42,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:47,091][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 11:08:47,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:51,684][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 11:08:51,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:56,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:08:57,196][Training][INFO] Loss after iteration: 0.7178682684898376
[2025-06-04 11:08:57,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:09:08,652][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-04 11:09:08,655][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 11:09:08,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:12,360][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 11:09:12,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:18,169][VNodeRealSimulation][INFO] Starting training iteration: 93
