[2025-06-04 10:59:55,072][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:03:34,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:38,991][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 11:03:38,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:43,591][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 11:03:43,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:48,150][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 11:03:48,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:52,594][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 11:03:52,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:57,286][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 11:03:57,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:01,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:04:03,195][Training][INFO] Loss after iteration: 1.1332224607467651
[2025-06-04 11:04:03,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:04:15,484][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-04 11:04:15,488][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 11:04:15,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:19,437][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 11:04:19,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:24,635][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 11:04:24,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:29,151][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 11:04:29,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:33,736][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 11:04:33,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:38,260][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 11:04:38,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:42,848][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 11:04:42,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:47,466][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 11:04:47,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:52,045][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 11:04:52,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:56,591][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 11:04:56,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:01,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:05:02,550][Training][INFO] Loss after iteration: 0.9973137378692627
[2025-06-04 11:05:02,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:05:14,093][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-04 11:05:14,096][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 11:05:14,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:18,712][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 11:05:18,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:24,032][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 11:05:24,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:28,660][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 11:05:28,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:33,248][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 11:05:33,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:37,833][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 11:05:37,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:42,478][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 11:05:42,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:47,088][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 11:05:47,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:51,605][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 11:05:51,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:56,181][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 11:05:56,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:00,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:06:01,962][Training][INFO] Loss after iteration: 0.9574722647666931
[2025-06-04 11:06:01,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:06:13,492][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-04 11:06:13,495][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 11:06:13,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:18,150][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 11:06:18,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:23,521][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 11:06:23,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:28,068][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 11:06:28,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:32,602][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 11:06:32,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:37,157][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 11:06:37,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:41,737][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 11:06:41,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:46,279][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 11:06:46,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:50,839][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 11:06:50,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:55,391][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 11:06:55,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:59,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:07:01,169][Training][INFO] Loss after iteration: 0.8988614082336426
[2025-06-04 11:07:01,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:07:12,548][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-04 11:07:12,550][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 11:07:12,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:17,639][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 11:07:17,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:22,563][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 11:07:22,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:27,101][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 11:07:27,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:31,689][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 11:07:31,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:36,261][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 11:07:36,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:40,861][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 11:07:40,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:45,458][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 11:07:45,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:50,075][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 11:07:50,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:54,618][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 11:07:54,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:59,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:08:00,429][Training][INFO] Loss after iteration: 0.903935432434082
[2025-06-04 11:08:00,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:08:11,821][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-04 11:08:11,824][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 11:08:11,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:17,234][VNodeRealSimulation][INFO] Starting training iteration: 82
