[2025-06-04 10:59:55,132][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:00:03,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:00:04,080][Training][INFO] Loss after iteration: 2.0362660884857178
[2025-06-04 11:00:04,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:00:15,974][CIFAR10][INFO] Overall test accuracy is: 18.8 %
[2025-06-04 11:00:15,986][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 11:00:15,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:18,859][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 11:00:18,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:23,733][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 11:00:23,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:27,979][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 11:00:27,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:32,716][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 11:00:32,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:37,240][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 11:00:37,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:41,628][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 11:00:41,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:46,270][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 11:00:46,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:50,605][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 11:00:50,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:55,001][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 11:00:55,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:59,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:01:00,202][Training][INFO] Loss after iteration: 1.7514370679855347
[2025-06-04 11:01:00,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:01:12,187][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-06-04 11:01:12,191][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 11:01:12,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:15,973][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 11:01:15,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:20,906][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 11:01:20,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:25,887][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 11:01:25,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:30,847][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 11:01:30,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:35,125][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 11:01:35,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:39,453][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 11:01:39,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:43,733][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 11:01:43,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:48,110][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 11:01:48,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:52,484][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 11:01:52,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:56,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:01:57,790][Training][INFO] Loss after iteration: 1.5497266054153442
[2025-06-04 11:01:57,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:02:09,689][CIFAR10][INFO] Overall test accuracy is: 37.2 %
[2025-06-04 11:02:09,693][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 11:02:09,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:13,833][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 11:02:13,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:18,652][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 11:02:18,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:23,496][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 11:02:23,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:28,532][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 11:02:28,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:33,059][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 11:02:33,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:37,517][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 11:02:37,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:42,207][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 11:02:42,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:47,117][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 11:02:47,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:51,663][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 11:02:51,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:56,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:02:57,108][Training][INFO] Loss after iteration: 1.253385305404663
[2025-06-04 11:02:57,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:03:08,927][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-04 11:03:08,931][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 11:03:08,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:12,936][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 11:03:12,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:18,210][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 11:03:18,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:23,498][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 11:03:23,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:28,209][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 11:03:28,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:32,721][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 11:03:32,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:37,348][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 11:03:37,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:42,075][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 11:03:42,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:46,777][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 11:03:46,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:51,518][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 11:03:51,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:56,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:03:56,943][Training][INFO] Loss after iteration: 0.8162412047386169
[2025-06-04 11:03:56,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:04:08,703][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-04 11:04:08,707][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 11:04:08,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:12,905][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 11:04:12,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:17,722][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 11:04:17,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:22,682][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 11:04:22,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:27,806][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 11:04:27,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:32,390][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 11:04:32,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:37,084][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 11:04:37,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:41,547][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 11:04:41,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:46,288][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 11:04:46,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:50,626][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 11:04:50,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:55,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:04:56,142][Training][INFO] Loss after iteration: 0.855086088180542
[2025-06-04 11:04:56,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:05:08,055][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-04 11:05:08,059][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 11:05:08,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:11,797][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 11:05:11,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:17,001][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 11:05:17,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:22,165][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 11:05:22,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:26,903][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 11:05:26,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:31,831][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 11:05:31,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:36,415][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 11:05:36,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:40,916][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 11:05:40,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:45,493][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 11:05:45,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:50,214][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 11:05:50,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:54,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:05:55,679][Training][INFO] Loss after iteration: 0.7486475706100464
[2025-06-04 11:05:55,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:06:07,598][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-04 11:06:07,602][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 11:06:07,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:11,190][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 11:06:11,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:16,449][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 11:06:16,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:21,480][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 11:06:21,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:26,437][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 11:06:26,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:31,273][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 11:06:31,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:35,813][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 11:06:35,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:40,288][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 11:06:40,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:44,994][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 11:06:44,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:49,603][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 11:06:49,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:54,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:06:54,907][Training][INFO] Loss after iteration: 0.7043696641921997
[2025-06-04 11:06:54,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:07:06,584][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-04 11:07:06,587][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 11:07:06,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:10,448][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 11:07:10,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:15,535][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 11:07:15,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:20,491][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 11:07:20,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:25,476][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 11:07:25,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:30,208][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 11:07:30,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:34,890][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 11:07:34,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:39,230][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 11:07:39,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:43,916][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 11:07:43,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:48,514][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 11:07:48,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:53,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:07:53,907][Training][INFO] Loss after iteration: 0.7250633239746094
[2025-06-04 11:07:53,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:08:05,688][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-04 11:08:05,692][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 11:08:05,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:09,326][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 11:08:09,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:14,730][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 11:08:14,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:20,226][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 11:08:20,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:24,793][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 11:08:24,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:29,472][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 11:08:29,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:33,971][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 11:08:33,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:38,604][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 11:08:38,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:43,164][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 11:08:43,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:47,674][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 11:08:47,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:52,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:08:53,115][Training][INFO] Loss after iteration: 0.9169127941131592
[2025-06-04 11:08:53,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:09:04,916][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-06-04 11:09:04,920][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 11:09:04,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:08,562][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 11:09:08,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:13,832][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 11:09:13,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:19,447][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 11:09:19,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:23,994][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 11:09:23,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:29,024][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 11:09:29,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:33,526][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 11:09:33,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:37,996][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 11:09:37,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:42,878][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 11:09:42,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:47,297][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 11:09:47,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:51,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:09:52,675][Training][INFO] Loss after iteration: 0.6306520700454712
[2025-06-04 11:09:52,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:10:04,179][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-04 11:10:04,184][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 11:10:04,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:08,444][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 11:10:08,454][VNodeRealSimulation][INFO] Training this round.
