[2025-06-04 10:59:55,167][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:00:04,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:00:06,004][Training][INFO] Loss after iteration: 2.056750774383545
[2025-06-04 11:00:06,005][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:00:17,607][CIFAR10][INFO] Overall test accuracy is: 17.7 %
[2025-06-04 11:00:17,618][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 11:00:17,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:22,385][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 11:00:22,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:26,842][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 11:00:26,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:31,269][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 11:00:31,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:35,708][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 11:00:35,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:40,143][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 11:00:40,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:44,550][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 11:00:44,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:48,920][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 11:00:48,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:53,407][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 11:00:53,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:57,862][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 11:00:57,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:02,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:01:03,862][Training][INFO] Loss after iteration: 1.405470371246338
[2025-06-04 11:01:03,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:01:15,601][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-06-04 11:01:15,604][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 11:01:15,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:20,373][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 11:01:20,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:24,725][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 11:01:24,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:29,103][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 11:01:29,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:33,477][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 11:01:33,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:37,858][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 11:01:37,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:42,277][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 11:01:42,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:46,743][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 11:01:46,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:51,188][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 11:01:51,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:55,662][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 11:01:55,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:00,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:02:01,711][Training][INFO] Loss after iteration: 1.2997164726257324
[2025-06-04 11:02:01,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:02:13,560][CIFAR10][INFO] Overall test accuracy is: 39.9 %
[2025-06-04 11:02:13,564][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 11:02:13,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:18,384][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 11:02:18,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:22,722][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 11:02:22,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:27,131][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 11:02:27,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:31,786][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 11:02:31,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:36,569][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 11:02:36,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:41,168][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 11:02:41,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:45,923][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 11:02:45,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:50,399][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 11:02:50,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:54,990][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 11:02:54,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:59,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:03:01,376][Training][INFO] Loss after iteration: 1.2586262226104736
[2025-06-04 11:03:01,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:03:13,328][CIFAR10][INFO] Overall test accuracy is: 42.0 %
[2025-06-04 11:03:13,332][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 11:03:13,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:17,892][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 11:03:17,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:22,495][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 11:03:22,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:26,852][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 11:03:26,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:31,659][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 11:03:31,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:36,449][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 11:03:36,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:41,122][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 11:03:41,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:45,670][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 11:03:45,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:50,220][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 11:03:50,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:54,867][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 11:03:54,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:59,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:04:00,947][Training][INFO] Loss after iteration: 1.2429006099700928
[2025-06-04 11:04:00,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:04:12,659][CIFAR10][INFO] Overall test accuracy is: 41.3 %
[2025-06-04 11:04:12,663][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 11:04:12,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:17,518][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 11:04:17,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:22,051][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 11:04:22,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:26,736][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 11:04:26,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:31,115][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 11:04:31,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:35,861][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 11:04:35,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:40,365][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 11:04:40,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:44,948][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 11:04:44,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:49,508][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 11:04:49,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:54,183][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 11:04:54,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:58,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:05:00,334][Training][INFO] Loss after iteration: 1.167473554611206
[2025-06-04 11:05:00,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:05:12,036][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-06-04 11:05:12,040][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 11:05:12,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:16,813][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 11:05:16,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:21,232][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 11:05:21,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:25,570][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 11:05:25,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:29,982][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 11:05:29,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:35,287][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 11:05:35,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:39,842][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 11:05:39,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:44,459][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 11:05:44,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:49,095][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 11:05:49,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:53,790][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 11:05:53,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:58,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:05:59,923][Training][INFO] Loss after iteration: 1.1906934976577759
[2025-06-04 11:05:59,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:06:11,537][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-04 11:06:11,541][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 11:06:11,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:16,451][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 11:06:16,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:21,003][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 11:06:21,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:25,352][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 11:06:25,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:29,688][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 11:06:29,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:34,714][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 11:06:34,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:39,264][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 11:06:39,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:43,856][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 11:06:43,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:48,437][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 11:06:48,440][VNodeRealSimulation][INFO] Training this round.
