[2025-06-04 10:59:55,202][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:00:04,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:00:05,884][Training][INFO] Loss after iteration: 2.1307296752929688
[2025-06-04 11:00:05,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:00:17,600][CIFAR10][INFO] Overall test accuracy is: 18.3 %
[2025-06-04 11:00:17,608][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 11:00:17,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:22,865][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 11:00:22,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:27,471][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 11:00:27,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:32,017][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 11:00:32,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:36,582][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 11:00:36,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:41,155][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 11:00:41,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:45,736][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 11:00:45,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:50,314][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 11:00:50,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:54,899][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 11:00:54,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:59,479][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 11:00:59,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:04,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:01:05,423][Training][INFO] Loss after iteration: 1.458678126335144
[2025-06-04 11:01:05,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:01:17,239][CIFAR10][INFO] Overall test accuracy is: 34.1 %
[2025-06-04 11:01:17,243][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 11:01:17,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:22,683][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 11:01:22,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:27,228][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 11:01:27,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:31,794][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 11:01:31,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:36,395][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 11:01:36,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:40,984][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 11:01:40,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:45,586][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 11:01:45,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:50,181][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 11:01:50,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:54,772][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 11:01:54,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:59,357][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 11:01:59,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:03,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:02:05,242][Training][INFO] Loss after iteration: 1.1149258613586426
[2025-06-04 11:02:05,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:02:17,492][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-04 11:02:17,496][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 11:02:17,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:22,407][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 11:02:22,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:27,047][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 11:02:27,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:31,686][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 11:02:31,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:36,294][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 11:02:36,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:40,898][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 11:02:40,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:45,541][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 11:02:45,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:50,130][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 11:02:50,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:54,740][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 11:02:54,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:59,300][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 11:02:59,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:03,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:03:05,140][Training][INFO] Loss after iteration: 1.0620499849319458
[2025-06-04 11:03:05,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:03:17,547][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-04 11:03:17,550][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 11:03:17,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:22,240][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 11:03:22,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:26,823][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 11:03:26,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:31,404][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 11:03:31,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:36,071][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 11:03:36,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:40,652][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 11:03:40,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:45,228][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 11:03:45,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:49,821][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 11:03:49,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:54,397][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 11:03:54,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:58,979][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 11:03:58,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:03,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:04:04,819][Training][INFO] Loss after iteration: 0.9364801049232483
[2025-06-04 11:04:04,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:04:16,646][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-04 11:04:16,649][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 11:04:16,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:21,817][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 11:04:21,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:26,385][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 11:04:26,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:30,932][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 11:04:30,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:35,473][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 11:04:35,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:40,049][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 11:04:40,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:44,632][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 11:04:44,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:49,233][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 11:04:49,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:53,802][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 11:04:53,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:58,375][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 11:04:58,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:02,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:05:04,203][Training][INFO] Loss after iteration: 1.1859749555587769
[2025-06-04 11:05:04,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:05:15,912][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-04 11:05:15,916][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 11:05:15,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:21,242][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 11:05:21,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:25,862][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 11:05:25,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:30,456][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 11:05:30,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:35,042][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 11:05:35,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:39,630][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 11:05:39,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:44,209][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 11:05:44,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:48,779][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 11:05:48,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:53,358][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 11:05:53,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:57,922][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 11:05:57,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:02,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:06:03,720][Training][INFO] Loss after iteration: 0.9858796000480652
[2025-06-04 11:06:03,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:06:15,377][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-04 11:06:15,380][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 11:06:15,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:20,745][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 11:06:20,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:25,298][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 11:06:25,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:29,827][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 11:06:29,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:34,378][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 11:06:34,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:38,943][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 11:06:38,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:43,484][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 11:06:43,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:48,055][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 11:06:48,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:52,599][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 11:06:52,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:57,136][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 11:06:57,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:01,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:07:02,896][Training][INFO] Loss after iteration: 0.9890105724334717
[2025-06-04 11:07:02,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:07:14,808][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-04 11:07:14,812][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 11:07:14,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:19,763][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 11:07:19,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:24,296][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 11:07:24,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:28,900][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 11:07:28,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:33,478][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 11:07:33,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:38,096][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 11:07:38,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:42,687][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 11:07:42,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:47,281][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 11:07:47,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:51,843][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 11:07:51,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:56,426][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 11:07:56,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:01,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:08:02,241][Training][INFO] Loss after iteration: 0.952530026435852
[2025-06-04 11:08:02,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:08:14,449][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-04 11:08:14,452][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 11:08:14,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:19,091][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 11:08:19,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:23,643][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 11:08:23,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:28,197][VNodeRealSimulation][INFO] Starting training iteration: 84
