[2025-06-04 10:59:55,175][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:00:03,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:00:04,596][Training][INFO] Loss after iteration: 2.306097984313965
[2025-06-04 11:00:04,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:00:16,370][CIFAR10][INFO] Overall test accuracy is: 15.9 %
[2025-06-04 11:00:16,378][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 11:00:16,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:19,525][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 11:00:19,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:24,420][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 11:00:24,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:29,322][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 11:00:29,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:33,697][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 11:00:33,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:38,189][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 11:00:38,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:42,624][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 11:00:42,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:47,125][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 11:00:47,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:51,456][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 11:00:51,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:55,799][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 11:00:55,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:00,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:01:01,625][Training][INFO] Loss after iteration: 1.7210825681686401
[2025-06-04 11:01:01,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:01:13,493][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-06-04 11:01:13,497][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 11:01:13,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:16,884][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 11:01:16,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:22,513][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 11:01:22,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:27,230][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 11:01:27,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:31,548][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 11:01:31,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:35,892][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 11:01:35,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:40,314][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 11:01:40,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:44,624][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 11:01:44,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:49,037][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 11:01:49,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:53,466][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 11:01:53,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:57,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:01:59,340][Training][INFO] Loss after iteration: 1.8528432846069336
[2025-06-04 11:01:59,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:02:11,208][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-06-04 11:02:11,213][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 11:02:11,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:14,771][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 11:02:14,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:20,339][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 11:02:20,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:25,819][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 11:02:25,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:29,449][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 11:02:29,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:34,875][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 11:02:34,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:39,390][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 11:02:39,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:44,106][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 11:02:44,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:48,683][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 11:02:48,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:53,212][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 11:02:53,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:57,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:02:59,262][Training][INFO] Loss after iteration: 1.2434180974960327
[2025-06-04 11:02:59,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:03:11,001][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-04 11:03:11,005][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 11:03:11,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:15,176][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 11:03:15,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:20,248][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 11:03:20,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:24,922][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 11:03:24,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:29,177][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 11:03:29,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:34,646][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 11:03:34,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:39,154][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 11:03:39,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:43,828][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 11:03:43,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:48,571][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 11:03:48,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:53,089][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 11:03:53,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:57,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:03:58,990][Training][INFO] Loss after iteration: 1.0056859254837036
[2025-06-04 11:03:58,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:04:10,764][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-04 11:04:10,768][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 11:04:10,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:14,338][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 11:04:14,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:20,148][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 11:04:20,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:24,737][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 11:04:24,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:28,771][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 11:04:28,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:34,207][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 11:04:34,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:38,724][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 11:04:38,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:43,258][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 11:04:43,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:48,035][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 11:04:48,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:52,492][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 11:04:52,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:57,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:04:58,370][Training][INFO] Loss after iteration: 1.129628300666809
[2025-06-04 11:04:58,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:05:10,017][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-04 11:05:10,020][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 11:05:10,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:13,596][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 11:05:13,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:19,178][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 11:05:19,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:23,901][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 11:05:23,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:27,846][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 11:05:27,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:33,500][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 11:05:33,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:38,249][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 11:05:38,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:42,784][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 11:05:42,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:47,301][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 11:05:47,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:51,990][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 11:05:51,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:56,470][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:05:57,830][Training][INFO] Loss after iteration: 1.00583815574646
[2025-06-04 11:05:57,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:06:09,544][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-04 11:06:09,548][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 11:06:09,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:13,235][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 11:06:13,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:18,774][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 11:06:18,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:23,500][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 11:06:23,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:27,742][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 11:06:27,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:32,872][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 11:06:32,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:37,685][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 11:06:37,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:42,108][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 11:06:42,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:46,852][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 11:06:46,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:51,191][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 11:06:51,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:55,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:06:57,117][Training][INFO] Loss after iteration: 0.9133660197257996
[2025-06-04 11:06:57,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:07:08,768][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-04 11:07:08,771][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 11:07:08,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:12,288][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 11:07:12,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:18,056][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 11:07:18,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:22,373][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 11:07:22,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:26,580][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 11:07:26,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:32,054][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 11:07:32,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:36,580][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 11:07:36,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:41,090][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 11:07:41,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:45,780][VNodeRealSimulation][INFO] Starting training iteration: 79
