[2025-06-04 10:59:55,147][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:00:04,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:00:06,379][Training][INFO] Loss after iteration: 1.8303266763687134
[2025-06-04 11:00:06,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:00:18,001][CIFAR10][INFO] Overall test accuracy is: 19.9 %
[2025-06-04 11:00:18,009][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 11:00:18,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:22,394][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 11:00:22,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:26,853][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 11:00:26,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:31,277][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 11:00:31,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:35,718][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 11:00:35,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:40,150][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 11:00:40,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:44,558][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 11:00:44,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:48,935][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 11:00:48,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:53,417][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 11:00:53,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:57,872][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 11:00:57,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:02,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:01:04,205][Training][INFO] Loss after iteration: 1.3753888607025146
[2025-06-04 11:01:04,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:01:16,004][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-06-04 11:01:16,008][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 11:01:16,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:20,381][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 11:01:20,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:24,734][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 11:01:24,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:29,111][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 11:01:29,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:33,486][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 11:01:33,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:37,866][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 11:01:37,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:42,288][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 11:01:42,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:46,753][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 11:01:46,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:51,196][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 11:01:51,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:55,673][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 11:01:55,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:00,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:02:02,104][Training][INFO] Loss after iteration: 1.4004193544387817
[2025-06-04 11:02:02,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:02:13,952][CIFAR10][INFO] Overall test accuracy is: 38.4 %
[2025-06-04 11:02:13,955][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 11:02:13,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:18,392][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 11:02:18,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:22,731][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 11:02:22,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:27,395][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 11:02:27,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:32,193][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 11:02:32,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:36,800][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 11:02:36,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:41,516][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 11:02:41,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:46,023][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 11:02:46,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:50,602][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 11:02:50,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:55,374][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 11:02:55,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:59,883][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:03:01,791][Training][INFO] Loss after iteration: 1.3704323768615723
[2025-06-04 11:03:01,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:03:13,485][CIFAR10][INFO] Overall test accuracy is: 36.8 %
[2025-06-04 11:03:13,489][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 11:03:13,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:18,137][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 11:03:18,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:22,502][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 11:03:22,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:27,311][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 11:03:27,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:31,998][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 11:03:31,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:36,726][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 11:03:36,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:41,307][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 11:03:41,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:45,861][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 11:03:45,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:50,496][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 11:03:50,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:55,073][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 11:03:55,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:59,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:04:01,492][Training][INFO] Loss after iteration: 1.3946453332901
[2025-06-04 11:04:01,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:04:13,136][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-06-04 11:04:13,139][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 11:04:13,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:17,742][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 11:04:17,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:22,411][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 11:04:22,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:26,744][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 11:04:26,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:31,520][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 11:04:31,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:36,013][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 11:04:36,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:40,582][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 11:04:40,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:45,149][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 11:04:45,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:49,836][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 11:04:49,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:54,403][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 11:04:54,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:58,991][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:05:00,901][Training][INFO] Loss after iteration: 1.2546207904815674
[2025-06-04 11:05:00,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:05:12,445][CIFAR10][INFO] Overall test accuracy is: 40.0 %
[2025-06-04 11:05:12,447][VNodeRealSimulation][INFO] Starting training iteration: 51
