[2025-06-04 10:59:55,111][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:00:03,424][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:00:04,947][Training][INFO] Loss after iteration: 2.653230667114258
[2025-06-04 11:00:04,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:00:16,686][CIFAR10][INFO] Overall test accuracy is: 11.4 %
[2025-06-04 11:00:16,694][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 11:00:16,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:20,367][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 11:00:20,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:25,649][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 11:00:25,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:30,210][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 11:00:30,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:34,738][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 11:00:34,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:39,310][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 11:00:39,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:43,903][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 11:00:43,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:48,489][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 11:00:48,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:53,066][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 11:00:53,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:57,643][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 11:00:57,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:02,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:01:03,790][Training][INFO] Loss after iteration: 1.6140888929367065
[2025-06-04 11:01:03,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:01:15,554][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-06-04 11:01:15,558][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 11:01:15,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:19,259][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 11:01:19,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:25,376][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 11:01:25,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:30,145][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 11:01:30,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:34,632][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 11:01:34,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:39,229][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 11:01:39,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:43,773][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 11:01:43,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:48,341][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 11:01:48,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:52,959][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 11:01:52,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:57,563][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 11:01:57,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:02,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:02:03,859][Training][INFO] Loss after iteration: 1.5454373359680176
[2025-06-04 11:02:03,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:02:16,313][CIFAR10][INFO] Overall test accuracy is: 38.0 %
[2025-06-04 11:02:16,317][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 11:02:16,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:19,843][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 11:02:19,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:25,177][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 11:02:25,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:29,817][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 11:02:29,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:34,442][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 11:02:34,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:39,068][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 11:02:39,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:43,678][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 11:02:43,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:48,274][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 11:02:48,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:52,877][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 11:02:52,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:57,654][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 11:02:57,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:02,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:03:03,694][Training][INFO] Loss after iteration: 1.2712582349777222
[2025-06-04 11:03:03,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:03:15,426][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-04 11:03:15,430][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 11:03:15,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:18,921][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 11:03:18,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:24,972][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 11:03:24,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:29,571][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 11:03:29,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:34,161][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 11:03:34,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:38,867][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 11:03:38,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:43,429][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 11:03:43,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:48,041][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 11:03:48,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:52,593][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 11:03:52,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:57,175][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 11:03:57,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:01,857][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:04:03,378][Training][INFO] Loss after iteration: 1.5175312757492065
[2025-06-04 11:04:03,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:04:15,180][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-04 11:04:15,184][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 11:04:15,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:18,674][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 11:04:18,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:24,524][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 11:04:24,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:29,163][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 11:04:29,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:33,715][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 11:04:33,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:38,227][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 11:04:38,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:42,872][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 11:04:42,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:47,417][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 11:04:47,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:51,991][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 11:04:51,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:56,556][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 11:04:56,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:01,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:05:02,770][Training][INFO] Loss after iteration: 1.3956587314605713
[2025-06-04 11:05:02,771][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:05:14,427][CIFAR10][INFO] Overall test accuracy is: 42.0 %
[2025-06-04 11:05:14,430][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 11:05:14,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:17,921][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 11:05:17,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:23,978][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 11:05:23,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:28,559][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 11:05:28,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:33,328][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 11:05:33,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:37,844][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 11:05:37,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:42,486][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 11:05:42,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:47,001][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 11:05:47,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:51,615][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 11:05:51,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:56,205][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 11:05:56,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:00,855][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:06:02,369][Training][INFO] Loss after iteration: 1.1495387554168701
[2025-06-04 11:06:02,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:06:14,061][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-04 11:06:14,065][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 11:06:14,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:17,511][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 11:06:17,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:23,457][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 11:06:23,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:28,257][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 11:06:28,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:32,731][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 11:06:32,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:37,246][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 11:06:37,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:41,726][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 11:06:41,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:46,366][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 11:06:46,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:50,915][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 11:06:50,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:55,487][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 11:06:55,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:00,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:07:01,564][Training][INFO] Loss after iteration: 1.7135545015335083
