[2025-06-08 12:05:11,837][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:05:19,787][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:05:21,238][Training][INFO] Loss after iteration: 2.0463201999664307
[2025-06-08 12:05:21,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:05:32,924][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-06-08 12:05:32,932][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 12:05:32,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:36,815][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 12:05:36,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:40,200][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 12:05:40,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:43,505][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 12:05:43,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:47,008][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 12:05:47,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:50,374][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 12:05:50,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:53,657][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 12:05:53,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:56,979][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 12:05:56,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:00,322][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 12:06:00,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:03,618][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 12:06:03,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:07,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:06:08,681][Training][INFO] Loss after iteration: 1.594506859779358
[2025-06-08 12:06:08,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:06:20,252][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-08 12:06:20,256][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 12:06:20,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:23,641][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 12:06:23,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:27,268][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 12:06:27,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:30,842][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 12:06:30,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:34,262][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 12:06:34,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:37,851][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 12:06:37,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:41,229][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 12:06:41,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:44,528][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 12:06:44,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:47,899][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 12:06:47,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:51,217][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 12:06:51,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:54,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:06:55,903][Training][INFO] Loss after iteration: 1.8254330158233643
[2025-06-08 12:06:55,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:07:07,269][CIFAR10][INFO] Overall test accuracy is: 43.4 %
[2025-06-08 12:07:07,272][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 12:07:07,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:10,781][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 12:07:10,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:14,540][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 12:07:14,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:17,917][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 12:07:17,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:21,490][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 12:07:21,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:24,822][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 12:07:24,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:28,112][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 12:07:28,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:31,455][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 12:07:31,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:34,771][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 12:07:34,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:38,075][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 12:07:38,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:41,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:07:42,848][Training][INFO] Loss after iteration: 1.5303903818130493
[2025-06-08 12:07:42,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:07:55,014][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-08 12:07:55,017][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 12:07:55,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:58,338][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 12:07:58,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:01,686][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 12:08:01,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:05,090][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 12:08:05,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:08,496][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 12:08:08,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:11,845][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 12:08:11,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:15,165][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 12:08:15,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:18,534][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 12:08:18,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:21,878][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 12:08:21,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:25,384][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 12:08:25,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:28,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:08:30,192][Training][INFO] Loss after iteration: 1.4788892269134521
[2025-06-08 12:08:30,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:08:41,667][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-08 12:08:41,671][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 12:08:41,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:44,996][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 12:08:44,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:48,768][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 12:08:48,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:52,200][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 12:08:52,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:55,497][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 12:08:55,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:58,916][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 12:08:58,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:02,185][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 12:09:02,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:05,546][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 12:09:05,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:08,879][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 12:09:08,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:12,160][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 12:09:12,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:15,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:09:16,991][Training][INFO] Loss after iteration: 1.4718199968338013
[2025-06-08 12:09:16,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:09:28,426][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-08 12:09:28,429][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 12:09:28,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:32,348][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 12:09:32,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:35,594][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 12:09:35,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:38,892][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 12:09:38,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:42,205][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 12:09:42,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:45,562][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 12:09:45,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:48,813][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 12:09:48,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:52,096][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 12:09:52,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:55,609][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 12:09:55,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:59,064][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 12:09:59,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:02,392][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:10:03,868][Training][INFO] Loss after iteration: 1.4755449295043945
[2025-06-08 12:10:03,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:10:15,496][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-08 12:10:15,500][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 12:10:15,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:18,744][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 12:10:18,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:22,409][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 12:10:22,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:25,808][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 12:10:25,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:29,051][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 12:10:29,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:32,561][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 12:10:32,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:35,945][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 12:10:35,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:39,330][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 12:10:39,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:42,720][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 12:10:42,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:45,994][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 12:10:45,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:49,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:10:50,762][Training][INFO] Loss after iteration: 1.5526533126831055
[2025-06-08 12:10:50,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:11:02,247][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-08 12:11:02,251][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 12:11:02,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:05,541][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 12:11:05,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:09,287][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 12:11:09,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:12,875][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 12:11:12,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:16,205][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 12:11:16,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:19,580][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 12:11:19,581][VNodeRealSimulation][INFO] Training this round.
