[2025-06-08 12:05:11,809][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:05:19,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:05:21,293][Training][INFO] Loss after iteration: 2.0603415966033936
[2025-06-08 12:05:21,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:05:32,941][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-06-08 12:05:32,948][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 12:05:32,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:36,326][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 12:05:36,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:40,250][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 12:05:40,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:43,664][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 12:05:43,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:47,004][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 12:05:47,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:50,294][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 12:05:50,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:53,701][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 12:05:53,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:57,029][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 12:05:57,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:00,356][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 12:06:00,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:03,641][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 12:06:03,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:07,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:06:08,586][Training][INFO] Loss after iteration: 1.7826875448226929
[2025-06-08 12:06:08,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:06:20,143][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-08 12:06:20,147][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 12:06:20,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:23,662][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 12:06:23,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:27,312][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 12:06:27,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:30,858][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 12:06:30,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:34,264][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 12:06:34,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:37,824][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 12:06:37,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:41,226][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 12:06:41,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:44,599][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 12:06:44,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:47,857][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 12:06:47,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:51,147][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 12:06:51,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:54,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:06:55,822][Training][INFO] Loss after iteration: 1.680243968963623
[2025-06-08 12:06:55,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:07:07,180][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-06-08 12:07:07,184][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 12:07:07,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:11,255][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 12:07:11,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:14,505][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 12:07:14,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:17,916][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 12:07:17,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:21,488][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 12:07:21,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:24,749][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 12:07:24,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:28,132][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 12:07:28,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:31,477][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 12:07:31,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:34,755][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 12:07:34,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:38,030][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 12:07:38,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:41,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:07:42,763][Training][INFO] Loss after iteration: 1.689689040184021
[2025-06-08 12:07:42,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:07:54,235][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-08 12:07:54,238][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 12:07:54,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:57,581][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 12:07:57,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:01,657][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 12:08:01,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:05,059][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 12:08:05,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:08,510][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 12:08:08,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:11,854][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 12:08:11,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:15,192][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 12:08:15,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:18,537][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 12:08:18,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:21,877][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 12:08:21,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:25,384][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 12:08:25,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:28,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:08:30,165][Training][INFO] Loss after iteration: 1.5164905786514282
[2025-06-08 12:08:30,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:08:42,224][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-08 12:08:42,228][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 12:08:42,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:45,548][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 12:08:45,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:48,878][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 12:08:48,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:52,160][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 12:08:52,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:55,531][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 12:08:55,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:58,919][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 12:08:58,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:02,250][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 12:09:02,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:05,578][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 12:09:05,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:08,883][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 12:09:08,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:12,216][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 12:09:12,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:15,510][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:09:16,940][Training][INFO] Loss after iteration: 1.4168318510055542
[2025-06-08 12:09:16,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:09:28,347][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-08 12:09:28,351][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 12:09:28,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:31,754][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 12:09:31,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:35,572][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 12:09:35,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:38,876][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 12:09:38,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:42,200][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 12:09:42,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:45,548][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 12:09:45,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:48,810][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 12:09:48,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:52,186][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 12:09:52,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:55,722][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 12:09:55,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:59,095][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 12:09:59,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:02,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:10:03,868][Training][INFO] Loss after iteration: 1.3798075914382935
[2025-06-08 12:10:03,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:10:15,456][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-08 12:10:15,459][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 12:10:15,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:19,184][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 12:10:19,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:22,407][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 12:10:22,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:25,719][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 12:10:25,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:29,044][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 12:10:29,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:32,561][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 12:10:32,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:35,923][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 12:10:35,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:39,430][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 12:10:39,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:42,748][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 12:10:42,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:46,046][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 12:10:46,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:49,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:10:50,797][Training][INFO] Loss after iteration: 1.3944170475006104
[2025-06-08 12:10:50,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:11:02,847][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-08 12:11:02,851][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 12:11:02,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:06,104][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 12:11:06,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:09,389][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 12:11:09,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:12,901][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 12:11:12,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:16,266][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 12:11:16,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:19,607][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 12:11:19,609][VNodeRealSimulation][INFO] Training this round.
