[2025-06-08 12:05:11,758][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:05:19,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:05:21,206][Training][INFO] Loss after iteration: 2.063088893890381
[2025-06-08 12:05:21,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:05:32,825][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-06-08 12:05:32,833][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 12:05:32,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:36,285][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 12:05:36,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:40,196][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 12:05:40,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:43,664][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 12:05:43,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:46,926][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 12:05:46,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:50,374][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 12:05:50,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:53,748][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 12:05:53,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:57,057][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 12:05:57,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:00,355][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 12:06:00,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:03,643][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 12:06:03,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:07,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:06:08,614][Training][INFO] Loss after iteration: 1.6355684995651245
[2025-06-08 12:06:08,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:06:20,206][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-08 12:06:20,209][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 12:06:20,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:23,616][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 12:06:23,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:27,277][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 12:06:27,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:30,825][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 12:06:30,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:34,328][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 12:06:34,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:37,878][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 12:06:37,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:41,136][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 12:06:41,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:44,565][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 12:06:44,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:47,857][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 12:06:47,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:51,182][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 12:06:51,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:54,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:06:55,893][Training][INFO] Loss after iteration: 1.603537678718567
[2025-06-08 12:06:55,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:07:07,206][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-08 12:07:07,209][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 12:07:07,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:11,254][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 12:07:11,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:14,468][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 12:07:14,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:17,845][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 12:07:17,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:21,476][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 12:07:21,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:24,767][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 12:07:24,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:28,083][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 12:07:28,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:31,413][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 12:07:31,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:34,764][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 12:07:34,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:38,040][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 12:07:38,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:41,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:07:42,820][Training][INFO] Loss after iteration: 1.5958486795425415
[2025-06-08 12:07:42,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:07:54,274][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-08 12:07:54,278][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 12:07:54,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:57,577][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 12:07:57,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:01,650][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 12:08:01,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:05,054][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 12:08:05,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:08,467][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 12:08:08,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:11,806][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 12:08:11,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:15,088][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 12:08:15,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:18,536][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 12:08:18,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:21,944][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 12:08:21,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:25,410][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 12:08:25,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:28,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:08:30,176][Training][INFO] Loss after iteration: 1.454039216041565
[2025-06-08 12:08:30,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:08:41,601][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-08 12:08:41,603][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 12:08:41,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:45,031][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 12:08:45,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:48,787][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 12:08:48,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:52,202][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 12:08:52,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:55,525][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 12:08:55,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:58,913][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 12:08:58,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:02,141][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 12:09:02,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:05,553][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 12:09:05,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:08,930][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 12:09:08,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:12,224][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 12:09:12,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:15,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:09:16,968][Training][INFO] Loss after iteration: 1.7388091087341309
[2025-06-08 12:09:16,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:09:28,368][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-08 12:09:28,370][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 12:09:28,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:31,839][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 12:09:31,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:35,613][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 12:09:35,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:38,905][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 12:09:38,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:42,142][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 12:09:42,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:45,564][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 12:09:45,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:48,849][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 12:09:48,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:52,229][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 12:09:52,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:55,753][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 12:09:55,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:59,084][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 12:09:59,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:02,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:10:03,839][Training][INFO] Loss after iteration: 1.362723708152771
[2025-06-08 12:10:03,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:10:15,490][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-08 12:10:15,494][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 12:10:15,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:18,700][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 12:10:18,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:22,393][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 12:10:22,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:25,810][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 12:10:25,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:29,053][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 12:10:29,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:32,550][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 12:10:32,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:35,973][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 12:10:35,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:39,459][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 12:10:39,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:42,741][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 12:10:42,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:46,007][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 12:10:46,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:49,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:10:50,713][Training][INFO] Loss after iteration: 1.521077036857605
[2025-06-08 12:10:50,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:11:02,223][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-08 12:11:02,227][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 12:11:02,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:05,553][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 12:11:05,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:09,363][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 12:11:09,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:12,902][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 12:11:12,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:16,213][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 12:11:16,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:19,583][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 12:11:19,585][VNodeRealSimulation][INFO] Training this round.
