[2025-06-08 12:05:11,758][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:05:19,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:05:21,265][Training][INFO] Loss after iteration: 2.0417213439941406
[2025-06-08 12:05:21,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:05:33,502][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-06-08 12:05:33,510][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 12:05:33,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:36,844][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 12:05:36,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:40,277][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 12:05:40,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:43,625][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 12:05:43,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:46,932][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 12:05:46,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:50,386][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 12:05:50,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:53,746][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 12:05:53,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:57,030][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 12:05:57,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:00,350][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 12:06:00,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:03,672][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 12:06:03,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:07,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:06:08,614][Training][INFO] Loss after iteration: 1.7398228645324707
[2025-06-08 12:06:08,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:06:20,206][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-08 12:06:20,209][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 12:06:20,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:24,059][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 12:06:24,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:27,319][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 12:06:27,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:30,825][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 12:06:30,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:34,262][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 12:06:34,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:37,855][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 12:06:37,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:41,232][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 12:06:41,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:44,592][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 12:06:44,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:47,900][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 12:06:47,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:51,218][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 12:06:51,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:54,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:06:55,934][Training][INFO] Loss after iteration: 1.612977147102356
[2025-06-08 12:06:55,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:07:07,429][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-08 12:07:07,432][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 12:07:07,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:11,250][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 12:07:11,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:14,545][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 12:07:14,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:17,880][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 12:07:17,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:21,475][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 12:07:21,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:24,742][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 12:07:24,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:28,132][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 12:07:28,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:31,501][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 12:07:31,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:34,779][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 12:07:34,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:38,058][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 12:07:38,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:41,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:07:42,798][Training][INFO] Loss after iteration: 1.5557136535644531
[2025-06-08 12:07:42,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:07:54,274][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-08 12:07:54,278][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 12:07:54,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:58,307][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 12:07:58,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:01,688][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 12:08:01,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:05,059][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 12:08:05,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:08,503][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 12:08:08,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:11,877][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 12:08:11,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:15,192][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 12:08:15,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:18,567][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 12:08:18,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:21,876][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 12:08:21,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:25,378][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 12:08:25,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:28,701][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:08:30,094][Training][INFO] Loss after iteration: 1.5685036182403564
[2025-06-08 12:08:30,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:08:41,518][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-08 12:08:41,522][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 12:08:41,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:44,996][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 12:08:44,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:48,869][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 12:08:48,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:52,161][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 12:08:52,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:55,421][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 12:08:55,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:58,892][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 12:08:58,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:02,247][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 12:09:02,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:05,529][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 12:09:05,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:08,863][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 12:09:08,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:12,180][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 12:09:12,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:15,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:09:16,940][Training][INFO] Loss after iteration: 1.4766108989715576
[2025-06-08 12:09:16,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:09:28,355][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-08 12:09:28,359][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 12:09:28,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:31,912][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 12:09:31,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:35,571][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 12:09:35,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:38,865][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 12:09:38,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:42,200][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 12:09:42,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:45,568][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 12:09:45,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:48,846][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 12:09:48,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:52,232][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 12:09:52,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:55,759][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 12:09:55,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:59,089][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 12:09:59,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:02,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:10:03,839][Training][INFO] Loss after iteration: 1.4296553134918213
[2025-06-08 12:10:03,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:10:15,478][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-08 12:10:15,481][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 12:10:15,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:18,813][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 12:10:18,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:22,105][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 12:10:22,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:25,806][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 12:10:25,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:29,119][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 12:10:29,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:32,619][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 12:10:32,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:35,922][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 12:10:35,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:39,309][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 12:10:39,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:42,715][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 12:10:42,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:45,961][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 12:10:45,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:49,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:10:50,733][Training][INFO] Loss after iteration: 1.4429817199707031
[2025-06-08 12:10:50,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:11:02,169][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-08 12:11:02,172][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 12:11:02,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:05,539][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 12:11:05,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:09,284][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 12:11:09,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:12,880][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 12:11:12,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:16,265][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 12:11:16,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:19,604][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 12:11:19,605][VNodeRealSimulation][INFO] Training this round.
