[2025-06-08 12:05:11,784][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:06:23,579][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 12:06:23,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:27,314][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 12:06:27,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:30,856][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 12:06:30,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:34,328][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 12:06:34,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:37,853][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 12:06:37,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:41,206][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 12:06:41,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:44,531][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 12:06:44,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:47,896][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 12:06:47,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:51,183][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 12:06:51,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:54,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:06:55,924][Training][INFO] Loss after iteration: 1.6972947120666504
[2025-06-08 12:06:55,924][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:07:07,492][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-08 12:07:07,496][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 12:07:07,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:10,784][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 12:07:10,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:14,481][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 12:07:14,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:17,916][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 12:07:17,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:21,473][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 12:07:21,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:24,769][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 12:07:24,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:28,103][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 12:07:28,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:31,452][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 12:07:31,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:34,796][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 12:07:34,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:38,073][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 12:07:38,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:41,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:07:42,760][Training][INFO] Loss after iteration: 1.6005713939666748
[2025-06-08 12:07:42,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:07:54,322][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-08 12:07:54,326][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 12:07:54,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:57,609][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 12:07:57,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:01,204][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 12:08:01,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:04,988][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 12:08:04,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:08,479][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 12:08:08,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:11,752][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 12:08:11,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:15,164][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 12:08:15,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:18,588][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 12:08:18,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:21,975][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 12:08:21,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:25,382][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 12:08:25,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:28,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:08:30,099][Training][INFO] Loss after iteration: 1.6375421285629272
[2025-06-08 12:08:30,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:08:41,508][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-08 12:08:41,511][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 12:08:41,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:44,951][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 12:08:44,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:48,866][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 12:08:48,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:52,201][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 12:08:52,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:55,496][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 12:08:55,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:58,891][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 12:08:58,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:02,249][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 12:09:02,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:05,573][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 12:09:05,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:08,925][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 12:09:08,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:12,256][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 12:09:12,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:15,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:09:16,943][Training][INFO] Loss after iteration: 1.5420111417770386
[2025-06-08 12:09:16,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:09:28,535][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-08 12:09:28,538][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 12:09:28,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:31,793][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 12:09:31,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:35,624][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 12:09:35,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:38,895][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 12:09:38,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:42,149][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 12:09:42,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:45,536][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 12:09:45,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:48,827][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 12:09:48,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:52,209][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 12:09:52,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:55,730][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 12:09:55,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:59,061][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 12:09:59,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:02,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:10:03,829][Training][INFO] Loss after iteration: 1.4277377128601074
[2025-06-08 12:10:03,830][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:10:15,224][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-08 12:10:15,227][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 12:10:15,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:18,716][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 12:10:18,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:22,473][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 12:10:22,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:25,807][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 12:10:25,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:29,118][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 12:10:29,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:32,534][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 12:10:32,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:35,943][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 12:10:35,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:39,430][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 12:10:39,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:42,716][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 12:10:42,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:45,949][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 12:10:45,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:49,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:10:50,662][Training][INFO] Loss after iteration: 1.4742001295089722
[2025-06-08 12:10:50,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:11:02,216][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-08 12:11:02,219][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 12:11:02,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:06,073][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 12:11:06,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:09,356][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 12:11:09,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:12,880][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 12:11:12,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:16,263][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 12:11:16,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:19,584][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 12:11:19,585][VNodeRealSimulation][INFO] Training this round.
