[2025-06-08 12:05:11,837][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:05:19,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:05:21,325][Training][INFO] Loss after iteration: 2.1280670166015625
[2025-06-08 12:05:21,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:05:32,964][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-06-08 12:05:32,972][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 12:05:32,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:36,316][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 12:05:36,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:40,199][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 12:05:40,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:43,534][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 12:05:43,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:46,865][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 12:05:46,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:50,382][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 12:05:50,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:53,747][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 12:05:53,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:57,029][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 12:05:57,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:00,354][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 12:06:00,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:03,682][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 12:06:03,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:07,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:06:08,673][Training][INFO] Loss after iteration: 1.8100330829620361
[2025-06-08 12:06:08,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:06:20,355][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-08 12:06:20,359][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 12:06:20,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:23,672][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 12:06:23,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:27,073][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 12:06:27,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:30,845][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 12:06:30,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:34,329][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 12:06:34,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:37,855][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 12:06:37,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:41,230][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 12:06:41,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:44,628][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 12:06:44,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:47,910][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 12:06:47,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:51,222][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 12:06:51,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:54,488][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:06:55,929][Training][INFO] Loss after iteration: 1.6606707572937012
[2025-06-08 12:06:55,929][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:07:07,504][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-06-08 12:07:07,508][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 12:07:07,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:10,780][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 12:07:10,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:14,480][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 12:07:14,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:17,874][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 12:07:17,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:21,461][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 12:07:21,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:24,822][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 12:07:24,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:28,101][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 12:07:28,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:31,454][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 12:07:31,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:34,767][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 12:07:34,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:38,035][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 12:07:38,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:41,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:07:42,691][Training][INFO] Loss after iteration: 1.548221230506897
[2025-06-08 12:07:42,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:07:54,134][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-08 12:07:54,138][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 12:07:54,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:58,315][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 12:07:58,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:01,652][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 12:08:01,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:04,989][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 12:08:04,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:08,470][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 12:08:08,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:11,770][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 12:08:11,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:15,164][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 12:08:15,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:18,592][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 12:08:18,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:21,880][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 12:08:21,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:25,320][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 12:08:25,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:28,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:08:30,169][Training][INFO] Loss after iteration: 1.5046802759170532
[2025-06-08 12:08:30,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:08:41,616][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-08 12:08:41,620][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 12:08:41,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:45,001][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 12:08:45,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:48,762][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 12:08:48,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:52,179][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 12:08:52,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:55,476][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 12:08:55,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:58,898][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 12:08:58,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:02,187][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 12:09:02,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:05,546][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 12:09:05,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:08,931][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 12:09:08,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:12,245][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 12:09:12,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:15,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:09:17,002][Training][INFO] Loss after iteration: 1.5687352418899536
[2025-06-08 12:09:17,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:09:28,540][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-08 12:09:28,542][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 12:09:28,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:31,915][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 12:09:31,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:35,561][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 12:09:35,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:38,874][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 12:09:38,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:42,126][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 12:09:42,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:45,524][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 12:09:45,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:48,818][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 12:09:48,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:52,207][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 12:09:52,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:55,726][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 12:09:55,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:59,062][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 12:09:59,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:02,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:10:03,831][Training][INFO] Loss after iteration: 1.4574482440948486
[2025-06-08 12:10:03,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:10:15,267][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-08 12:10:15,270][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 12:10:15,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:19,188][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 12:10:19,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:22,419][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 12:10:22,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:25,814][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 12:10:25,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:29,124][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 12:10:29,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:32,591][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 12:10:32,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:35,942][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 12:10:35,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:39,432][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 12:10:39,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:42,714][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 12:10:42,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:45,965][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 12:10:45,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:49,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:10:50,656][Training][INFO] Loss after iteration: 1.5136090517044067
[2025-06-08 12:10:50,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:11:02,281][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-08 12:11:02,284][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 12:11:02,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:05,632][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 12:11:05,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:09,359][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 12:11:09,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:12,880][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 12:11:12,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:16,263][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 12:11:16,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:19,580][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 12:11:19,582][VNodeRealSimulation][INFO] Training this round.
