[2025-06-08 12:05:11,761][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:05:19,787][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:05:21,267][Training][INFO] Loss after iteration: 2.060746431350708
[2025-06-08 12:05:21,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:05:32,933][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-06-08 12:05:32,941][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 12:05:32,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:36,810][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 12:05:36,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:40,077][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 12:05:40,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:43,588][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 12:05:43,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:46,903][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 12:05:46,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:50,263][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 12:05:50,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:53,704][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 12:05:53,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:57,053][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 12:05:57,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:00,343][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 12:06:00,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:03,645][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 12:06:03,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:07,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:06:08,703][Training][INFO] Loss after iteration: 1.606864094734192
[2025-06-08 12:06:08,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:06:20,276][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-08 12:06:20,278][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 12:06:20,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:23,619][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 12:06:23,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:27,311][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 12:06:27,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:30,863][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 12:06:30,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:34,332][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 12:06:34,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:37,844][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 12:06:37,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:41,257][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 12:06:41,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:44,563][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 12:06:44,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:47,877][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 12:06:47,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:51,167][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 12:06:51,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:54,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:06:55,924][Training][INFO] Loss after iteration: 1.708696961402893
[2025-06-08 12:06:55,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:07:07,504][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-08 12:07:07,508][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 12:07:07,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:11,256][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 12:07:11,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:14,485][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 12:07:14,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:17,843][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 12:07:17,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:21,473][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 12:07:21,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:24,819][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 12:07:24,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:28,061][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 12:07:28,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:31,470][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 12:07:31,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:34,750][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 12:07:34,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:38,041][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 12:07:38,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:41,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:07:42,742][Training][INFO] Loss after iteration: 1.6190451383590698
[2025-06-08 12:07:42,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:07:54,247][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-08 12:07:54,250][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 12:07:54,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:57,519][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 12:07:57,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:01,655][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 12:08:01,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:04,940][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 12:08:04,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:08,443][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 12:08:08,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:11,763][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 12:08:11,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:15,125][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 12:08:15,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:18,567][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 12:08:18,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:21,872][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 12:08:21,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:25,382][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 12:08:25,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:28,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:08:30,169][Training][INFO] Loss after iteration: 1.4825506210327148
[2025-06-08 12:08:30,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:08:41,577][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-08 12:08:41,579][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 12:08:41,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:45,032][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 12:08:45,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:48,763][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 12:08:48,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:52,197][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 12:08:52,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:55,495][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 12:08:55,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:58,895][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 12:08:58,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:02,219][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 12:09:02,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:05,554][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 12:09:05,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:08,879][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 12:09:08,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:12,224][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 12:09:12,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:15,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:09:17,007][Training][INFO] Loss after iteration: 1.5182498693466187
[2025-06-08 12:09:17,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:09:28,504][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-08 12:09:28,508][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 12:09:28,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:32,345][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 12:09:32,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:35,586][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 12:09:35,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:38,888][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 12:09:38,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:42,149][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 12:09:42,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:45,562][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 12:09:45,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:48,819][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 12:09:48,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:52,117][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 12:09:52,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:55,646][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 12:09:55,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:59,062][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 12:09:59,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:02,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:10:03,832][Training][INFO] Loss after iteration: 1.5258162021636963
[2025-06-08 12:10:03,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:10:15,213][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-08 12:10:15,215][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 12:10:15,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:19,184][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 12:10:19,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:22,421][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 12:10:22,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:25,715][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 12:10:25,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:29,025][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 12:10:29,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:32,591][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 12:10:32,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:35,952][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 12:10:35,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:39,429][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 12:10:39,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:42,685][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 12:10:42,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:46,007][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 12:10:46,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:49,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:10:50,682][Training][INFO] Loss after iteration: 1.6842260360717773
[2025-06-08 12:10:50,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:11:02,283][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-08 12:11:02,286][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 12:11:02,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:06,076][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 12:11:06,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:09,395][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 12:11:09,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:12,878][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 12:11:12,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:16,267][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 12:11:16,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:19,598][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 12:11:19,600][VNodeRealSimulation][INFO] Training this round.
