[2025-06-08 12:05:11,781][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:05:19,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:05:21,235][Training][INFO] Loss after iteration: 2.0606887340545654
[2025-06-08 12:05:21,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:05:32,927][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-06-08 12:05:32,938][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 12:05:32,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:36,814][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 12:05:36,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:40,249][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 12:05:40,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:43,695][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 12:05:43,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:47,038][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 12:05:47,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:50,417][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 12:05:50,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:53,781][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 12:05:53,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:57,088][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 12:05:57,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:00,371][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 12:06:00,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:03,669][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 12:06:03,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:07,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:06:08,702][Training][INFO] Loss after iteration: 1.5754518508911133
[2025-06-08 12:06:08,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:06:20,312][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-08 12:06:20,316][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 12:06:20,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:23,605][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 12:06:23,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:27,075][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 12:06:27,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:30,855][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 12:06:30,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:34,245][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 12:06:34,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:37,855][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 12:06:37,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:41,236][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 12:06:41,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:44,563][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 12:06:44,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:47,851][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 12:06:47,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:51,221][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 12:06:51,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:54,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:06:55,924][Training][INFO] Loss after iteration: 1.7044113874435425
[2025-06-08 12:06:55,924][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:07:07,325][CIFAR10][INFO] Overall test accuracy is: 43.0 %
[2025-06-08 12:07:07,329][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 12:07:07,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:11,251][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 12:07:11,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:14,469][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 12:07:14,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:17,847][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 12:07:17,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:21,473][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 12:07:21,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:24,823][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 12:07:24,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:28,136][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 12:07:28,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:31,469][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 12:07:31,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:34,768][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 12:07:34,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:38,022][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 12:07:38,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:41,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:07:42,747][Training][INFO] Loss after iteration: 1.663169503211975
[2025-06-08 12:07:42,747][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:07:54,200][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-08 12:07:54,205][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 12:07:54,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:57,531][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 12:07:57,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:01,630][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 12:08:01,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:04,993][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 12:08:04,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:08,465][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 12:08:08,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:11,842][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 12:08:11,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:15,120][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 12:08:15,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:18,564][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 12:08:18,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:21,945][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 12:08:21,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:25,380][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 12:08:25,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:28,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:08:30,196][Training][INFO] Loss after iteration: 1.4397766590118408
[2025-06-08 12:08:30,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:08:41,539][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-08 12:08:41,543][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 12:08:41,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:45,514][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 12:08:45,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:48,846][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 12:08:48,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:52,159][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 12:08:52,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:55,471][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 12:08:55,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:58,891][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 12:08:58,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:02,212][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 12:09:02,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:05,597][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 12:09:05,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:08,925][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 12:09:08,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:12,243][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 12:09:12,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:15,510][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:09:16,973][Training][INFO] Loss after iteration: 1.6396546363830566
[2025-06-08 12:09:16,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:09:28,514][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-08 12:09:28,517][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 12:09:28,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:31,842][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 12:09:31,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:35,560][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 12:09:35,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:38,836][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 12:09:38,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:42,135][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 12:09:42,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:45,564][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 12:09:45,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:48,794][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 12:09:48,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:52,231][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 12:09:52,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:55,716][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 12:09:55,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:59,063][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 12:09:59,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:02,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:10:03,829][Training][INFO] Loss after iteration: 1.5416200160980225
[2025-06-08 12:10:03,830][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:10:15,175][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-08 12:10:15,178][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 12:10:15,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:19,189][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 12:10:19,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:22,410][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 12:10:22,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:25,686][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 12:10:25,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:29,043][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 12:10:29,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:32,616][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 12:10:32,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:35,968][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 12:10:35,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:39,427][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 12:10:39,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:42,697][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 12:10:42,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:46,013][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 12:10:46,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:49,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:10:50,682][Training][INFO] Loss after iteration: 1.3682501316070557
[2025-06-08 12:10:50,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:11:02,294][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-08 12:11:02,297][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 12:11:02,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:05,567][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 12:11:05,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:09,285][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 12:11:09,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:12,882][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 12:11:12,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:16,267][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 12:11:16,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:19,597][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 12:11:19,599][VNodeRealSimulation][INFO] Training this round.
