[2025-06-08 12:05:11,914][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:05:19,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:05:21,267][Training][INFO] Loss after iteration: 2.08225417137146
[2025-06-08 12:05:21,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:05:32,963][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-06-08 12:05:32,971][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 12:05:32,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:36,300][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 12:05:36,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:40,241][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 12:05:40,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:43,594][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 12:05:43,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:46,929][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 12:05:46,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:50,272][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 12:05:50,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:53,707][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 12:05:53,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:57,011][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 12:05:57,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:00,308][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 12:06:00,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:03,681][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 12:06:03,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:07,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:06:08,673][Training][INFO] Loss after iteration: 1.6746671199798584
[2025-06-08 12:06:08,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:06:20,251][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-08 12:06:20,254][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 12:06:20,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:23,521][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 12:06:23,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:27,073][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 12:06:27,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:30,656][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 12:06:30,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:34,250][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 12:06:34,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:37,854][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 12:06:37,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:41,216][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 12:06:41,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:44,530][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 12:06:44,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:47,879][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 12:06:47,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:51,167][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 12:06:51,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:54,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:06:55,957][Training][INFO] Loss after iteration: 1.7294069528579712
[2025-06-08 12:06:55,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:07:07,541][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-08 12:07:07,545][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 12:07:07,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:10,794][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 12:07:10,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:14,461][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 12:07:14,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:17,916][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 12:07:17,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:21,485][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 12:07:21,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:24,825][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 12:07:24,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:28,146][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 12:07:28,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:31,404][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 12:07:31,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:34,760][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 12:07:34,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:38,046][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 12:07:38,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:41,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:07:42,719][Training][INFO] Loss after iteration: 1.4814538955688477
[2025-06-08 12:07:42,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:07:54,143][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-08 12:07:54,146][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 12:07:54,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:57,585][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 12:07:57,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:01,661][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 12:08:01,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:04,993][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 12:08:04,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:08,502][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 12:08:08,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:11,834][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 12:08:11,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:15,164][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 12:08:15,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:18,590][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 12:08:18,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:21,882][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 12:08:21,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:25,390][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 12:08:25,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:28,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:08:30,071][Training][INFO] Loss after iteration: 1.460805892944336
[2025-06-08 12:08:30,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:08:41,465][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-08 12:08:41,468][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 12:08:41,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:45,030][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 12:08:45,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:48,870][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 12:08:48,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:52,126][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 12:08:52,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:55,531][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 12:08:55,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:58,894][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 12:08:58,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:02,245][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 12:09:02,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:05,597][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 12:09:05,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:08,885][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 12:09:08,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:12,221][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 12:09:12,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:15,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:09:17,002][Training][INFO] Loss after iteration: 1.4258900880813599
[2025-06-08 12:09:17,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:09:28,582][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-08 12:09:28,585][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 12:09:28,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:32,348][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 12:09:32,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:35,609][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 12:09:35,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:38,877][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 12:09:38,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:42,140][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 12:09:42,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:45,503][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 12:09:45,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:48,907][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 12:09:48,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:52,238][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 12:09:52,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:55,585][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 12:09:55,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:59,070][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 12:09:59,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:02,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:10:03,799][Training][INFO] Loss after iteration: 1.5080562829971313
[2025-06-08 12:10:03,800][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:10:15,220][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-08 12:10:15,224][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 12:10:15,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:18,716][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 12:10:18,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:22,354][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 12:10:22,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:25,751][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 12:10:25,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:29,030][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 12:10:29,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:32,598][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 12:10:32,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:35,907][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 12:10:35,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:39,431][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 12:10:39,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:42,681][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 12:10:42,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:45,968][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 12:10:45,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:49,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:10:50,773][Training][INFO] Loss after iteration: 1.6535452604293823
[2025-06-08 12:10:50,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:11:02,286][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-08 12:11:02,290][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 12:11:02,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:05,630][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 12:11:05,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:09,360][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 12:11:09,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:12,619][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 12:11:12,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:16,264][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 12:11:16,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:19,578][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 12:11:19,580][VNodeRealSimulation][INFO] Training this round.
