[2025-06-04 10:59:53,610][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:00:03,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:00:04,780][Training][INFO] Loss after iteration: 2.3249635696411133
[2025-06-04 11:00:04,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:00:15,453][CIFAR10][INFO] Overall test accuracy is: 15.9 %
[2025-06-04 11:00:15,460][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 11:00:15,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:20,450][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 11:00:20,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:23,827][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 11:00:23,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:27,612][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 11:00:27,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:32,571][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 11:00:32,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:36,918][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 11:00:36,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:41,452][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 11:00:41,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:45,784][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 11:00:45,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:50,283][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 11:00:50,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:54,574][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 11:00:54,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:58,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:01:00,288][Training][INFO] Loss after iteration: 1.8670066595077515
[2025-06-04 11:01:00,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:01:10,855][CIFAR10][INFO] Overall test accuracy is: 31.4 %
[2025-06-04 11:01:10,858][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 11:01:10,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:16,635][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 11:01:16,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:20,017][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 11:01:20,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:25,661][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 11:01:25,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:30,364][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 11:01:30,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:34,681][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 11:01:34,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:39,078][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 11:01:39,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:43,476][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 11:01:43,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:47,756][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 11:01:47,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:52,175][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 11:01:52,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:56,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:01:57,953][Training][INFO] Loss after iteration: 1.2937861680984497
[2025-06-04 11:01:57,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:02:08,481][CIFAR10][INFO] Overall test accuracy is: 40.1 %
[2025-06-04 11:02:08,484][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 11:02:08,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:14,329][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 11:02:14,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:17,872][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 11:02:17,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:23,407][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 11:02:23,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:28,951][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 11:02:28,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:32,546][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 11:02:32,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:38,019][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 11:02:38,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:42,463][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 11:02:42,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:47,199][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 11:02:47,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:51,792][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 11:02:51,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:56,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:02:57,639][Training][INFO] Loss after iteration: 1.309016466140747
[2025-06-04 11:02:57,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:03:08,223][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-04 11:03:08,226][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 11:03:08,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:14,086][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 11:03:14,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:18,264][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 11:03:18,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:23,297][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 11:03:23,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:28,043][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 11:03:28,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:32,289][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 11:03:32,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:37,776][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 11:03:37,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:42,295][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 11:03:42,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:46,926][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 11:03:46,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:51,671][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 11:03:51,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:56,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:03:57,470][Training][INFO] Loss after iteration: 0.9656348824501038
[2025-06-04 11:03:57,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:04:08,026][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-04 11:04:08,028][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 11:04:08,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:13,872][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 11:04:13,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:17,420][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 11:04:17,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:23,280][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 11:04:23,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:27,884][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 11:04:27,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:31,904][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 11:04:31,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:37,365][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 11:04:37,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:41,820][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 11:04:41,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:46,332][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 11:04:46,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:51,129][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 11:04:51,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:55,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:04:56,872][Training][INFO] Loss after iteration: 1.3373690843582153
[2025-06-04 11:04:56,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:05:07,406][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-04 11:05:07,410][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 11:05:07,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:13,127][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 11:05:13,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:16,683][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 11:05:16,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:22,261][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 11:05:22,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:26,939][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 11:05:26,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:30,887][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 11:05:30,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:36,553][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 11:05:36,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:41,328][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 11:05:41,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:45,850][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 11:05:45,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:50,445][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 11:05:50,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:55,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:05:56,476][Training][INFO] Loss after iteration: 1.0056339502334595
[2025-06-04 11:05:56,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:06:07,141][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-04 11:06:07,145][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 11:06:07,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:12,636][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 11:06:12,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:16,316][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 11:06:16,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:21,830][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 11:06:21,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:26,563][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 11:06:26,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:30,833][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 11:06:30,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:35,993][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 11:06:35,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:40,836][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 11:06:40,838][VNodeRealSimulation][INFO] Training this round.
