[2025-06-04 10:59:53,560][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:00:03,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:00:04,862][Training][INFO] Loss after iteration: 1.9494194984436035
[2025-06-04 11:00:04,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:00:15,536][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-06-04 11:00:15,544][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 11:00:15,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:19,434][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 11:00:19,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:24,233][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 11:00:24,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:28,706][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 11:00:28,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:33,368][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 11:00:33,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:37,867][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 11:00:37,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:42,247][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 11:00:42,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:46,843][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 11:00:46,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:51,240][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 11:00:51,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:55,673][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 11:00:55,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:00,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:01:01,618][Training][INFO] Loss after iteration: 1.298462152481079
[2025-06-04 11:01:01,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:01:12,300][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-04 11:01:12,304][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 11:01:12,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:16,771][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 11:01:16,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:22,533][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 11:01:22,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:27,864][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 11:01:27,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:32,526][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 11:01:32,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:37,147][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 11:01:37,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:41,742][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 11:01:41,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:46,260][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 11:01:46,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:50,843][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 11:01:50,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:55,362][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 11:01:55,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:59,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:02:01,435][Training][INFO] Loss after iteration: 1.142968773841858
[2025-06-04 11:02:01,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:02:12,269][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-04 11:02:12,273][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 11:02:12,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:16,418][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 11:02:16,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:22,243][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 11:02:22,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:27,705][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 11:02:27,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:32,362][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 11:02:32,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:36,951][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 11:02:36,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:41,629][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 11:02:41,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:46,165][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 11:02:46,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:50,838][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 11:02:50,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:55,414][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 11:02:55,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:59,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:03:01,385][Training][INFO] Loss after iteration: 0.9101875424385071
[2025-06-04 11:03:01,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:03:12,083][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-04 11:03:12,087][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 11:03:12,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:16,215][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 11:03:16,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:22,159][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 11:03:22,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:27,533][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 11:03:27,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:32,128][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 11:03:32,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:36,727][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 11:03:36,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:41,400][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 11:03:41,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:45,921][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 11:03:45,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:50,525][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 11:03:50,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:55,161][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 11:03:55,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:59,650][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:04:01,179][Training][INFO] Loss after iteration: 0.7808084487915039
[2025-06-04 11:04:01,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:04:12,333][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-04 11:04:12,337][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 11:04:12,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:16,004][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 11:04:16,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:21,885][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 11:04:21,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:27,122][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 11:04:27,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:31,625][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 11:04:31,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:36,168][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 11:04:36,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:40,748][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 11:04:40,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:45,312][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 11:04:45,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:49,874][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 11:04:49,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:54,633][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 11:04:54,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:59,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:05:00,566][Training][INFO] Loss after iteration: 0.8072206377983093
[2025-06-04 11:05:00,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:05:11,247][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-04 11:05:11,250][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 11:05:11,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:15,516][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 11:05:15,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:21,200][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 11:05:21,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:26,609][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 11:05:26,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:31,166][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 11:05:31,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:35,753][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 11:05:35,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:40,327][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 11:05:40,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:44,861][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 11:05:44,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:49,669][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 11:05:49,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:54,088][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 11:05:54,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:58,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:06:00,152][Training][INFO] Loss after iteration: 0.7840691804885864
[2025-06-04 11:06:00,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:06:10,794][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-04 11:06:10,797][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 11:06:10,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:14,754][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 11:06:14,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:20,752][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 11:06:20,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:26,060][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 11:06:26,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:30,569][VNodeRealSimulation][INFO] Starting training iteration: 65
