[2025-06-04 10:59:53,650][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:00:04,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:00:06,441][Training][INFO] Loss after iteration: 2.3591196537017822
[2025-06-04 11:00:06,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:00:17,139][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-06-04 11:00:17,147][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 11:00:17,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:21,241][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 11:00:21,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:25,970][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 11:00:25,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:30,429][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 11:00:30,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:34,871][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 11:00:34,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:39,367][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 11:00:39,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:43,840][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 11:00:43,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:48,189][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 11:00:48,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:52,525][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 11:00:52,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:57,059][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 11:00:57,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:01,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:01:03,416][Training][INFO] Loss after iteration: 1.742140769958496
[2025-06-04 11:01:03,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:01:14,214][CIFAR10][INFO] Overall test accuracy is: 39.6 %
[2025-06-04 11:01:14,217][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 11:01:14,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:19,214][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 11:01:19,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:23,934][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 11:01:23,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:28,360][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 11:01:28,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:32,674][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 11:01:32,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:37,027][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 11:01:37,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:41,398][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 11:01:41,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:45,824][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 11:01:45,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:50,294][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 11:01:50,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:54,734][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 11:01:54,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:59,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:02:01,106][Training][INFO] Loss after iteration: 1.3712749481201172
[2025-06-04 11:02:01,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:02:11,805][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-04 11:02:11,808][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 11:02:11,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:17,169][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 11:02:17,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:21,935][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 11:02:21,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:26,272][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 11:02:26,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:30,714][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 11:02:30,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:35,369][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 11:02:35,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:40,114][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 11:02:40,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:44,846][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 11:02:44,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:49,538][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 11:02:49,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:54,203][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 11:02:54,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:58,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:03:00,624][Training][INFO] Loss after iteration: 1.3305363655090332
[2025-06-04 11:03:00,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:03:11,287][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-04 11:03:11,290][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 11:03:11,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:16,897][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 11:03:16,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:21,437][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 11:03:21,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:26,051][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 11:03:26,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:30,399][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 11:03:30,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:35,212][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 11:03:35,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:40,005][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 11:03:40,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:44,698][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 11:03:44,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:49,336][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 11:03:49,337][VNodeRealSimulation][INFO] Training this round.
