[2025-06-04 10:59:53,650][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:00:04,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:00:05,948][Training][INFO] Loss after iteration: 2.8121511936187744
[2025-06-04 11:00:05,949][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:00:16,544][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-06-04 11:00:16,554][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 11:00:16,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:22,869][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 11:00:22,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:27,476][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 11:00:27,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:32,023][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 11:00:32,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:36,586][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 11:00:36,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:41,151][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 11:00:41,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:45,739][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 11:00:45,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:50,320][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 11:00:50,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:54,905][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 11:00:54,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:59,476][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 11:00:59,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:04,176][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:01:05,501][Training][INFO] Loss after iteration: 1.4485868215560913
[2025-06-04 11:01:05,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:01:16,630][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-06-04 11:01:16,633][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 11:01:16,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:22,686][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 11:01:22,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:27,227][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 11:01:27,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:31,797][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 11:01:31,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:36,401][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 11:01:36,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:40,989][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 11:01:40,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:45,590][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 11:01:45,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:50,182][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 11:01:50,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:54,776][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 11:01:54,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:59,361][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 11:01:59,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:03,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:02:05,280][Training][INFO] Loss after iteration: 1.077652096748352
[2025-06-04 11:02:05,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:02:16,002][CIFAR10][INFO] Overall test accuracy is: 37.8 %
[2025-06-04 11:02:16,005][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 11:02:16,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:22,409][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 11:02:22,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:27,051][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 11:02:27,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:31,691][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 11:02:31,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:36,296][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 11:02:36,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:40,898][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 11:02:40,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:45,545][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 11:02:45,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:50,133][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 11:02:50,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:54,742][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 11:02:54,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:59,306][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 11:02:59,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:03,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:03:05,208][Training][INFO] Loss after iteration: 1.0176488161087036
[2025-06-04 11:03:05,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:03:15,802][CIFAR10][INFO] Overall test accuracy is: 42.2 %
[2025-06-04 11:03:15,805][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 11:03:15,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:22,243][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 11:03:22,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:26,827][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 11:03:26,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:31,405][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 11:03:31,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:36,071][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 11:03:36,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:40,654][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 11:03:40,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:45,232][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 11:03:45,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:49,823][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 11:03:49,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:54,402][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 11:03:54,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:58,981][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 11:03:58,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:03,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:04:04,976][Training][INFO] Loss after iteration: 1.286309003829956
[2025-06-04 11:04:04,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:04:15,934][CIFAR10][INFO] Overall test accuracy is: 41.8 %
[2025-06-04 11:04:15,936][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 11:04:15,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:21,817][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 11:04:21,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:26,389][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 11:04:26,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:30,936][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 11:04:30,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:35,477][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 11:04:35,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:40,051][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 11:04:40,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:44,633][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 11:04:44,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:49,237][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 11:04:49,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:53,807][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 11:04:53,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:58,377][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 11:04:58,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:02,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:05:04,255][Training][INFO] Loss after iteration: 1.5081825256347656
[2025-06-04 11:05:04,256][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:05:14,696][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-04 11:05:14,699][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 11:05:14,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:21,245][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 11:05:21,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:25,862][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 11:05:25,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:30,463][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 11:05:30,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:35,046][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 11:05:35,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:39,632][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 11:05:39,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:44,216][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 11:05:44,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:48,785][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 11:05:48,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:53,363][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 11:05:53,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:57,931][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 11:05:57,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:02,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:06:03,784][Training][INFO] Loss after iteration: 0.9060371518135071
[2025-06-04 11:06:03,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:06:14,236][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-04 11:06:14,240][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 11:06:14,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:20,754][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 11:06:20,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:25,301][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 11:06:25,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:29,833][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 11:06:29,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:34,381][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 11:06:34,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:38,952][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 11:06:38,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:43,488][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 11:06:43,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:48,062][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 11:06:48,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:52,603][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 11:06:52,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:57,140][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 11:06:57,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:01,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:07:02,965][Training][INFO] Loss after iteration: 1.5019919872283936
[2025-06-04 11:07:02,965][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:07:13,407][CIFAR10][INFO] Overall test accuracy is: 33.6 %
[2025-06-04 11:07:13,410][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 11:07:13,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:19,766][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 11:07:19,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:24,301][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 11:07:24,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:28,904][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 11:07:28,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:33,481][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 11:07:33,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:38,102][VNodeRealSimulation][INFO] Starting training iteration: 76
