[2025-06-04 10:59:53,706][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:00:04,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:00:05,829][Training][INFO] Loss after iteration: 1.8191629648208618
[2025-06-04 11:00:05,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:00:17,097][CIFAR10][INFO] Overall test accuracy is: 17.6 %
[2025-06-04 11:00:17,107][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 11:00:17,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:22,390][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 11:00:22,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:26,852][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 11:00:26,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:31,274][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 11:00:31,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:35,714][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 11:00:35,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:40,148][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 11:00:40,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:44,557][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 11:00:44,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:48,929][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 11:00:48,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:53,412][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 11:00:53,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:57,870][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 11:00:57,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:02,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:01:03,654][Training][INFO] Loss after iteration: 1.5951496362686157
[2025-06-04 11:01:03,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:01:14,361][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-06-04 11:01:14,364][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 11:01:14,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:20,379][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 11:01:20,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:24,736][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 11:01:24,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:29,110][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 11:01:29,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:33,482][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 11:01:33,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:37,861][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 11:01:37,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:42,286][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 11:01:42,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:46,748][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 11:01:46,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:51,192][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 11:01:51,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:55,671][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 11:01:55,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:00,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:02:01,471][Training][INFO] Loss after iteration: 1.5419399738311768
[2025-06-04 11:02:01,471][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:02:12,158][CIFAR10][INFO] Overall test accuracy is: 36.1 %
[2025-06-04 11:02:12,161][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 11:02:12,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:18,388][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 11:02:18,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:22,733][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 11:02:22,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:27,136][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 11:02:27,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:31,793][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 11:02:31,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:36,577][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 11:02:36,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:41,176][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 11:02:41,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:45,930][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 11:02:45,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:50,404][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 11:02:50,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:54,994][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 11:02:54,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:59,739][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:03:01,076][Training][INFO] Loss after iteration: 1.5778230428695679
[2025-06-04 11:03:01,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:03:11,747][CIFAR10][INFO] Overall test accuracy is: 34.3 %
[2025-06-04 11:03:11,750][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 11:03:11,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:17,896][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 11:03:17,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:22,503][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 11:03:22,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:26,856][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 11:03:26,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:31,667][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 11:03:31,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:36,457][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 11:03:36,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:41,130][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 11:03:41,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:45,677][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 11:03:45,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:50,227][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 11:03:50,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:54,869][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 11:03:54,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:59,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:04:00,799][Training][INFO] Loss after iteration: 1.5646554231643677
[2025-06-04 11:04:00,799][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:04:11,507][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-06-04 11:04:11,510][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 11:04:11,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:17,519][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 11:04:17,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:22,061][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 11:04:22,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:26,742][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 11:04:26,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:31,119][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 11:04:31,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:35,866][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 11:04:35,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:40,371][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 11:04:40,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:44,956][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 11:04:44,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:49,514][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 11:04:49,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:54,187][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 11:04:54,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:58,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:05:00,110][Training][INFO] Loss after iteration: 1.5415058135986328
[2025-06-04 11:05:00,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:05:10,717][CIFAR10][INFO] Overall test accuracy is: 35.3 %
[2025-06-04 11:05:10,720][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 11:05:10,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:16,817][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 11:05:16,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:21,242][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 11:05:21,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:25,578][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 11:05:25,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:29,987][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 11:05:29,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:35,292][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 11:05:35,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:39,846][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 11:05:39,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:44,468][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 11:05:44,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:49,101][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 11:05:49,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:53,797][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 11:05:53,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:58,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:05:59,699][Training][INFO] Loss after iteration: 1.5165809392929077
[2025-06-04 11:05:59,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:06:10,796][CIFAR10][INFO] Overall test accuracy is: 34.9 %
[2025-06-04 11:06:10,799][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 11:06:10,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:16,459][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 11:06:16,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:21,010][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 11:06:21,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:25,357][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 11:06:25,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:29,692][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 11:06:29,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:34,720][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 11:06:34,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:39,267][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 11:06:39,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:43,860][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 11:06:43,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:48,443][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 11:06:48,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:53,022][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 11:06:53,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:57,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:06:58,706][Training][INFO] Loss after iteration: 1.4688255786895752
[2025-06-04 11:06:58,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:07:09,215][CIFAR10][INFO] Overall test accuracy is: 33.7 %
