[2025-06-04 10:59:53,678][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:00:03,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:00:04,388][Training][INFO] Loss after iteration: 1.935433030128479
[2025-06-04 11:00:04,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:00:14,997][CIFAR10][INFO] Overall test accuracy is: 18.6 %
[2025-06-04 11:00:15,004][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 11:00:15,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:20,694][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 11:00:20,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:25,898][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 11:00:25,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:30,497][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 11:00:30,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:35,029][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 11:00:35,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:39,595][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 11:00:39,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:44,204][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 11:00:44,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:48,726][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 11:00:48,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:53,347][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 11:00:53,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:58,035][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 11:00:58,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:02,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:01:03,735][Training][INFO] Loss after iteration: 1.2904102802276611
[2025-06-04 11:01:03,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:01:14,467][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-04 11:01:14,470][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 11:01:14,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:20,374][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 11:01:20,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:25,744][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 11:01:25,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:30,316][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 11:01:30,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:34,931][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 11:01:34,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:39,567][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 11:01:39,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:44,047][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 11:01:44,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:48,645][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 11:01:48,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:53,213][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 11:01:53,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:57,814][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 11:01:57,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:02,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:02:03,478][Training][INFO] Loss after iteration: 1.121423602104187
[2025-06-04 11:02:03,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:02:14,275][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-04 11:02:14,277][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 11:02:14,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:20,156][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 11:02:20,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:25,510][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 11:02:25,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:30,104][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 11:02:30,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:34,718][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 11:02:34,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:39,345][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 11:02:39,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:43,924][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 11:02:43,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:48,564][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 11:02:48,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:53,175][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 11:02:53,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:57,725][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 11:02:57,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:02,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:03:03,355][Training][INFO] Loss after iteration: 0.987168550491333
[2025-06-04 11:03:03,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:03:14,005][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-04 11:03:14,008][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 11:03:14,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:20,043][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 11:03:20,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:25,268][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 11:03:25,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:29,832][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 11:03:29,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:34,475][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 11:03:34,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:39,113][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 11:03:39,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:43,663][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 11:03:43,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:48,258][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 11:03:48,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:52,876][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 11:03:52,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:57,450][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 11:03:57,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:02,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:04:03,028][Training][INFO] Loss after iteration: 0.931836724281311
[2025-06-04 11:04:03,029][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:04:13,766][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-04 11:04:13,769][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 11:04:13,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:19,669][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 11:04:19,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:24,841][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 11:04:24,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:29,374][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 11:04:29,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:33,949][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 11:04:33,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:38,484][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 11:04:38,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:43,065][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 11:04:43,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:47,651][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 11:04:47,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:52,231][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 11:04:52,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:56,831][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 11:04:56,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:01,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:05:02,463][Training][INFO] Loss after iteration: 0.8594995737075806
[2025-06-04 11:05:02,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:05:13,315][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-04 11:05:13,318][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 11:05:13,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:18,969][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 11:05:18,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:24,305][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 11:05:24,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:28,901][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 11:05:28,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:33,479][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 11:05:33,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:38,092][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 11:05:38,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:42,648][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 11:05:42,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:47,257][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 11:05:47,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:51,809][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 11:05:51,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:56,431][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 11:05:56,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:00,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:06:01,940][Training][INFO] Loss after iteration: 0.8377626538276672
[2025-06-04 11:06:01,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:06:12,565][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-04 11:06:12,568][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 11:06:12,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:18,595][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 11:06:18,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:23,813][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 11:06:23,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:28,278][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 11:06:28,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:32,837][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 11:06:32,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:37,403][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 11:06:37,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:41,959][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 11:06:41,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:46,487][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 11:06:46,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:51,050][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 11:06:51,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:55,591][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 11:06:55,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:00,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:07:01,139][Training][INFO] Loss after iteration: 0.7903046607971191
[2025-06-04 11:07:01,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:07:11,650][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-04 11:07:11,653][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 11:07:11,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:17,547][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 11:07:17,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:22,763][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 11:07:22,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:27,295][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 11:07:27,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:31,879][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 11:07:31,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:36,466][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 11:07:36,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:41,079][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 11:07:41,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:45,718][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 11:07:45,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:50,266][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 11:07:50,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:54,841][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 11:07:54,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:59,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:08:00,427][Training][INFO] Loss after iteration: 0.7411054372787476
[2025-06-04 11:08:00,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:08:10,964][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-04 11:08:10,966][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 11:08:10,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:16,965][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 11:08:16,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:22,109][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 11:08:22,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:26,621][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 11:08:26,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:31,181][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 11:08:31,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:35,714][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 11:08:35,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:40,253][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 11:08:40,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:44,861][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 11:08:44,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:49,506][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 11:08:49,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:54,060][VNodeRealSimulation][INFO] Starting training iteration: 90
