[2025-06-08 12:05:10,510][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:05:19,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:05:21,155][Training][INFO] Loss after iteration: 2.1428933143615723
[2025-06-08 12:05:21,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:05:31,771][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-06-08 12:05:31,782][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 12:05:31,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:36,327][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 12:05:36,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:40,066][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 12:05:40,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:43,498][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 12:05:43,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:46,932][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 12:05:46,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:50,373][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 12:05:50,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:53,750][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 12:05:53,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:56,974][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 12:05:56,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:00,317][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 12:06:00,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:03,613][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 12:06:03,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:07,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:06:08,522][Training][INFO] Loss after iteration: 1.6452914476394653
[2025-06-08 12:06:08,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:06:19,271][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-08 12:06:19,275][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 12:06:19,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:23,646][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 12:06:23,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:27,313][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 12:06:27,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:30,834][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 12:06:30,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:34,252][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 12:06:34,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:37,860][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 12:06:37,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:41,234][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 12:06:41,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:44,600][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 12:06:44,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:47,878][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 12:06:47,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:51,168][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 12:06:51,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:54,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:06:55,859][Training][INFO] Loss after iteration: 1.6935933828353882
[2025-06-08 12:06:55,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:07:06,381][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-08 12:07:06,383][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 12:07:06,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:11,258][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 12:07:11,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:14,481][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 12:07:14,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:17,854][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 12:07:17,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:21,466][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 12:07:21,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:24,771][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 12:07:24,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:28,148][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 12:07:28,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:31,461][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 12:07:31,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:34,761][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 12:07:34,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:38,024][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 12:07:38,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:41,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:07:42,740][Training][INFO] Loss after iteration: 1.6167352199554443
[2025-06-08 12:07:42,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:07:53,516][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-08 12:07:53,519][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 12:07:53,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:57,532][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 12:07:57,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:01,656][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 12:08:01,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:05,000][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 12:08:05,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:08,472][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 12:08:08,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:11,846][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 12:08:11,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:15,165][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 12:08:15,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:18,568][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 12:08:18,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:21,876][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 12:08:21,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:25,328][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 12:08:25,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:28,701][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:08:30,067][Training][INFO] Loss after iteration: 1.6410679817199707
[2025-06-08 12:08:30,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:08:40,619][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-08 12:08:40,621][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 12:08:40,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:45,510][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 12:08:45,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:48,873][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 12:08:48,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:52,176][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 12:08:52,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:55,528][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 12:08:55,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:58,899][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 12:08:58,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:02,249][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 12:09:02,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:05,600][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 12:09:05,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:08,862][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 12:09:08,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:12,228][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 12:09:12,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:15,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:09:16,885][Training][INFO] Loss after iteration: 1.580182433128357
[2025-06-08 12:09:16,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:09:27,405][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-08 12:09:27,407][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 12:09:27,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:32,354][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 12:09:32,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:35,565][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 12:09:35,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:38,875][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 12:09:38,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:42,119][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 12:09:42,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:45,560][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 12:09:45,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:48,910][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 12:09:48,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:52,234][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 12:09:52,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:55,654][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 12:09:55,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:59,067][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 12:09:59,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:02,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:10:03,708][Training][INFO] Loss after iteration: 1.5331554412841797
[2025-06-08 12:10:03,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:10:14,270][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-08 12:10:14,273][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 12:10:14,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:18,819][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 12:10:18,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:22,396][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 12:10:22,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:25,756][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 12:10:25,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:28,992][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 12:10:28,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:32,540][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 12:10:32,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:35,927][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 12:10:35,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:39,432][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 12:10:39,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:42,670][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 12:10:42,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:45,967][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 12:10:45,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:49,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:10:50,576][Training][INFO] Loss after iteration: 1.4877357482910156
[2025-06-08 12:10:50,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:11:01,178][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-08 12:11:01,180][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 12:11:01,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:05,555][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 12:11:05,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:09,363][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 12:11:09,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:12,884][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 12:11:12,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:16,288][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 12:11:16,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:19,581][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 12:11:19,583][VNodeRealSimulation][INFO] Training this round.
