[2025-06-08 12:05:10,470][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:05:19,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:05:21,188][Training][INFO] Loss after iteration: 2.1459238529205322
[2025-06-08 12:05:21,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:05:31,932][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-06-08 12:05:31,940][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 12:05:31,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:36,263][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 12:05:36,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:40,049][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 12:05:40,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:43,670][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 12:05:43,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:46,934][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 12:05:46,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:50,371][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 12:05:50,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:53,752][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 12:05:53,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:56,978][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 12:05:56,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:00,354][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 12:06:00,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:03,632][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 12:06:03,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:07,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:06:08,576][Training][INFO] Loss after iteration: 1.679370641708374
[2025-06-08 12:06:08,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:06:19,176][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-08 12:06:19,179][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 12:06:19,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:23,595][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 12:06:23,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:27,313][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 12:06:27,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:30,842][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 12:06:30,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:34,248][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 12:06:34,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:37,860][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 12:06:37,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:41,215][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 12:06:41,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:44,568][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 12:06:44,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:47,877][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 12:06:47,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:51,224][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 12:06:51,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:54,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:06:55,824][Training][INFO] Loss after iteration: 1.5994572639465332
[2025-06-08 12:06:55,825][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:07:06,963][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-08 12:07:06,966][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 12:07:06,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:10,775][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 12:07:10,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:14,549][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 12:07:14,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:17,878][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 12:07:17,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:21,336][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 12:07:21,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:24,748][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 12:07:24,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:28,150][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 12:07:28,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:31,387][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 12:07:31,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:34,744][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 12:07:34,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:38,036][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 12:07:38,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:41,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:07:42,725][Training][INFO] Loss after iteration: 1.5302313566207886
[2025-06-08 12:07:42,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:07:53,841][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-08 12:07:53,845][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 12:07:53,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:57,585][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 12:07:57,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:01,204][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 12:08:01,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:05,002][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 12:08:05,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:08,482][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 12:08:08,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:11,845][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 12:08:11,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:15,165][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 12:08:15,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:18,570][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 12:08:18,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:21,896][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 12:08:21,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:25,388][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 12:08:25,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:28,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:08:29,989][Training][INFO] Loss after iteration: 1.5679107904434204
[2025-06-08 12:08:29,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:08:40,511][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-08 12:08:40,513][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 12:08:40,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:44,908][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 12:08:44,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:48,851][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 12:08:48,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:52,201][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 12:08:52,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:55,427][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 12:08:55,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:58,896][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 12:08:58,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:02,224][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 12:09:02,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:05,554][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 12:09:05,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:08,853][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 12:09:08,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:12,221][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 12:09:12,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:15,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:09:16,912][Training][INFO] Loss after iteration: 1.9252456426620483
[2025-06-08 12:09:16,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:09:27,606][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-08 12:09:27,609][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 12:09:27,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:32,352][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 12:09:32,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:35,572][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 12:09:35,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:38,871][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 12:09:38,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:42,139][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 12:09:42,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:45,541][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 12:09:45,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:48,912][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 12:09:48,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:52,191][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 12:09:52,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:55,724][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 12:09:55,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:59,067][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 12:09:59,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:02,367][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:10:03,659][Training][INFO] Loss after iteration: 1.4803061485290527
[2025-06-08 12:10:03,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:10:14,375][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-08 12:10:14,379][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 12:10:14,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:18,820][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 12:10:18,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:22,467][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 12:10:22,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:25,650][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 12:10:25,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:29,050][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 12:10:29,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:32,593][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 12:10:32,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:35,884][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 12:10:35,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:39,318][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 12:10:39,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:42,719][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 12:10:42,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:45,968][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 12:10:45,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:49,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:10:50,659][Training][INFO] Loss after iteration: 1.4464139938354492
[2025-06-08 12:10:50,660][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:11:01,317][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-08 12:11:01,321][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 12:11:01,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:05,546][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 12:11:05,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:09,370][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 12:11:09,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:12,877][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 12:11:12,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:16,272][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 12:11:16,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:19,569][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 12:11:19,571][VNodeRealSimulation][INFO] Training this round.
