[2025-06-08 12:05:10,461][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:05:19,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:05:21,072][Training][INFO] Loss after iteration: 2.047679901123047
[2025-06-08 12:05:21,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:05:32,319][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-06-08 12:05:32,327][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 12:05:32,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:36,286][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 12:05:36,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:40,241][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 12:05:40,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:43,665][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 12:05:43,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:47,014][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 12:05:47,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:50,262][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 12:05:50,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:53,749][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 12:05:53,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:57,058][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 12:05:57,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:00,357][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 12:06:00,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:03,681][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 12:06:03,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:07,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:06:08,550][Training][INFO] Loss after iteration: 1.549654483795166
[2025-06-08 12:06:08,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:06:19,213][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-08 12:06:19,217][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 12:06:19,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:24,062][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 12:06:24,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:27,094][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 12:06:27,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:30,861][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 12:06:30,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:34,337][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 12:06:34,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:37,851][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 12:06:37,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:41,210][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 12:06:41,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:44,562][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 12:06:44,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:47,899][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 12:06:47,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:51,221][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 12:06:51,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:54,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:06:55,822][Training][INFO] Loss after iteration: 1.6265541315078735
[2025-06-08 12:06:55,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:07:06,383][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-06-08 12:07:06,386][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 12:07:06,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:11,258][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 12:07:11,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:14,547][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 12:07:14,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:17,916][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 12:07:17,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:21,478][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 12:07:21,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:24,747][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 12:07:24,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:28,145][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 12:07:28,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:31,458][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 12:07:31,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:34,765][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 12:07:34,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:38,043][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 12:07:38,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:41,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:07:42,698][Training][INFO] Loss after iteration: 1.6775727272033691
[2025-06-08 12:07:42,698][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:07:53,353][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-08 12:07:53,356][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 12:07:53,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:58,308][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 12:07:58,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:01,656][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 12:08:01,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:05,002][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 12:08:05,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:08,485][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 12:08:08,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:11,810][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 12:08:11,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:15,138][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 12:08:15,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:18,566][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 12:08:18,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:21,882][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 12:08:21,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:25,389][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 12:08:25,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:28,719][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:08:30,020][Training][INFO] Loss after iteration: 1.4877043962478638
[2025-06-08 12:08:30,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:08:40,640][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-08 12:08:40,644][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 12:08:40,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:45,035][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 12:08:45,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:48,871][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 12:08:48,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:52,174][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 12:08:52,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:55,505][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 12:08:55,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:58,894][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 12:08:58,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:02,247][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 12:09:02,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:05,513][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 12:09:05,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:08,866][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 12:09:08,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:12,211][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 12:09:12,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:15,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:09:16,912][Training][INFO] Loss after iteration: 1.4000712633132935
[2025-06-08 12:09:16,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:09:27,626][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-08 12:09:27,629][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 12:09:27,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:31,785][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 12:09:31,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:35,572][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 12:09:35,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:38,870][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 12:09:38,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:42,199][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 12:09:42,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:45,540][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 12:09:45,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:48,908][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 12:09:48,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:52,102][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 12:09:52,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:55,589][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 12:09:55,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:59,068][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 12:09:59,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:02,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:10:03,673][Training][INFO] Loss after iteration: 1.4229081869125366
[2025-06-08 12:10:03,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:10:14,437][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-08 12:10:14,440][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 12:10:14,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:18,724][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 12:10:18,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:22,465][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 12:10:22,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:25,717][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 12:10:25,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:29,043][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 12:10:29,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:32,597][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 12:10:32,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:35,892][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 12:10:35,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:39,307][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 12:10:39,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:42,721][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 12:10:42,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:45,953][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 12:10:45,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:49,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:10:50,715][Training][INFO] Loss after iteration: 1.3940092325210571
[2025-06-08 12:10:50,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:11:01,496][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-08 12:11:01,499][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 12:11:01,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:06,071][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 12:11:06,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:09,360][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 12:11:09,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:12,871][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 12:11:12,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:16,265][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 12:11:16,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:19,580][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 12:11:19,582][VNodeRealSimulation][INFO] Training this round.
