[2025-06-08 12:05:10,541][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:05:19,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:05:21,107][Training][INFO] Loss after iteration: 2.02626895904541
[2025-06-08 12:05:21,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:05:32,002][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-06-08 12:05:32,018][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 12:05:32,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:36,329][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 12:05:36,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:40,097][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 12:05:40,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:43,597][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 12:05:43,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:46,869][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 12:05:46,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:50,390][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 12:05:50,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:53,749][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 12:05:53,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:57,010][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 12:05:57,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:00,353][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 12:06:00,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:03,607][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 12:06:03,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:07,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:06:08,550][Training][INFO] Loss after iteration: 1.6194087266921997
[2025-06-08 12:06:08,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:06:19,176][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-08 12:06:19,178][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 12:06:19,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:24,062][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 12:06:24,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:27,093][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 12:06:27,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:30,826][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 12:06:30,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:34,256][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 12:06:34,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:37,835][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 12:06:37,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:41,208][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 12:06:41,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:44,562][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 12:06:44,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:47,886][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 12:06:47,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:51,152][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 12:06:51,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:54,497][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:06:55,822][Training][INFO] Loss after iteration: 1.6029859781265259
[2025-06-08 12:06:55,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:07:06,380][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-08 12:07:06,383][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 12:07:06,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:10,785][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 12:07:10,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:14,484][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 12:07:14,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:17,875][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 12:07:17,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:21,481][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 12:07:21,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:24,746][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 12:07:24,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:28,109][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 12:07:28,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:31,438][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 12:07:31,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:34,768][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 12:07:34,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:38,047][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 12:07:38,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:41,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:07:42,724][Training][INFO] Loss after iteration: 1.5822800397872925
[2025-06-08 12:07:42,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:07:53,349][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-08 12:07:53,353][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 12:07:53,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:58,313][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 12:07:58,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:01,659][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 12:08:01,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:04,996][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 12:08:04,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:08,481][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 12:08:08,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:11,808][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 12:08:11,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:15,166][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 12:08:15,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:18,565][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 12:08:18,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:21,944][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 12:08:21,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:25,384][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 12:08:25,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:28,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:08:30,099][Training][INFO] Loss after iteration: 1.7240052223205566
[2025-06-08 12:08:30,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:08:40,611][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-08 12:08:40,614][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 12:08:40,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:45,518][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 12:08:45,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:48,793][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 12:08:48,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:52,115][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 12:08:52,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:55,528][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 12:08:55,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:58,909][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 12:08:58,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:02,189][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 12:09:02,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:05,573][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 12:09:05,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:08,867][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 12:09:08,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:12,220][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 12:09:12,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:15,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:09:16,912][Training][INFO] Loss after iteration: 1.4895713329315186
[2025-06-08 12:09:16,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:09:28,010][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-08 12:09:28,012][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 12:09:28,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:31,798][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 12:09:31,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:35,580][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 12:09:35,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:38,896][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 12:09:38,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:42,145][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 12:09:42,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:45,505][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 12:09:45,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:48,911][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 12:09:48,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:52,103][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 12:09:52,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:55,719][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 12:09:55,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:59,066][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 12:09:59,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:02,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:10:03,677][Training][INFO] Loss after iteration: 1.4453502893447876
[2025-06-08 12:10:03,678][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:10:14,766][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-08 12:10:14,770][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 12:10:14,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:19,187][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 12:10:19,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:22,409][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 12:10:22,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:25,686][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 12:10:25,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:29,131][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 12:10:29,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:32,535][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 12:10:32,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:35,956][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 12:10:35,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:39,314][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 12:10:39,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:42,721][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 12:10:42,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:45,911][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 12:10:45,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:49,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:10:50,715][Training][INFO] Loss after iteration: 1.4230902194976807
[2025-06-08 12:10:50,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:11:01,438][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-08 12:11:01,441][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 12:11:01,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:05,635][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 12:11:05,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:09,367][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 12:11:09,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:12,881][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 12:11:12,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:16,209][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 12:11:16,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:19,573][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 12:11:19,575][VNodeRealSimulation][INFO] Training this round.
