[2025-06-08 12:05:10,434][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:05:19,787][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:05:21,164][Training][INFO] Loss after iteration: 2.1111204624176025
[2025-06-08 12:05:21,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:05:31,856][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-06-08 12:05:31,862][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 12:05:31,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:36,810][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 12:05:36,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:40,097][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 12:05:40,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:43,591][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 12:05:43,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:46,875][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 12:05:46,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:50,362][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 12:05:50,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:53,708][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 12:05:53,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:57,007][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 12:05:57,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:00,323][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 12:06:00,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:03,688][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 12:06:03,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:07,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:06:08,575][Training][INFO] Loss after iteration: 1.6047111749649048
[2025-06-08 12:06:08,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:06:19,158][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-08 12:06:19,160][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 12:06:19,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:23,651][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 12:06:23,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:27,069][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 12:06:27,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:30,826][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 12:06:30,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:34,246][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 12:06:34,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:37,863][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 12:06:37,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:41,236][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 12:06:41,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:44,546][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 12:06:44,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:47,876][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 12:06:47,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:51,180][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 12:06:51,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:54,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:06:55,771][Training][INFO] Loss after iteration: 1.640041708946228
[2025-06-08 12:06:55,771][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:07:06,277][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-06-08 12:07:06,279][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 12:07:06,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:10,779][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 12:07:10,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:14,460][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 12:07:14,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:17,881][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 12:07:17,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:21,477][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 12:07:21,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:24,822][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 12:07:24,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:28,145][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 12:07:28,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:31,461][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 12:07:31,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:34,765][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 12:07:34,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:38,020][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 12:07:38,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:41,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:07:42,703][Training][INFO] Loss after iteration: 1.6574028730392456
[2025-06-08 12:07:42,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:07:53,225][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-08 12:07:53,228][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 12:07:53,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:58,308][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 12:07:58,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:01,632][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 12:08:01,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:05,062][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 12:08:05,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:08,383][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 12:08:08,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:11,847][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 12:08:11,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:15,164][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 12:08:15,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:18,572][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 12:08:18,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:21,900][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 12:08:21,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:25,322][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 12:08:25,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:28,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:08:30,099][Training][INFO] Loss after iteration: 1.5271070003509521
[2025-06-08 12:08:30,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:08:41,205][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-08 12:08:41,209][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 12:08:41,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:45,008][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 12:08:45,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:48,851][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 12:08:48,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:52,212][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 12:08:52,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:55,526][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 12:08:55,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:58,899][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 12:08:58,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:02,133][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 12:09:02,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:05,598][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 12:09:05,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:08,866][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 12:09:08,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:12,219][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 12:09:12,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:15,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:09:16,885][Training][INFO] Loss after iteration: 1.658510684967041
[2025-06-08 12:09:16,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:09:27,616][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-08 12:09:27,619][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 12:09:27,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:32,348][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 12:09:32,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:35,560][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 12:09:35,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:38,878][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 12:09:38,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:42,127][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 12:09:42,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:45,527][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 12:09:45,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:48,825][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 12:09:48,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:52,232][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 12:09:52,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:55,731][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 12:09:55,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:59,064][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 12:09:59,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:02,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:10:03,674][Training][INFO] Loss after iteration: 1.440725564956665
[2025-06-08 12:10:03,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:10:14,300][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-08 12:10:14,302][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 12:10:14,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:18,672][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 12:10:18,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:22,245][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 12:10:22,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:25,656][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 12:10:25,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:29,127][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 12:10:29,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:32,442][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 12:10:32,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:35,892][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 12:10:35,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:39,433][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 12:10:39,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:42,723][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 12:10:42,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:45,945][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 12:10:45,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:49,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:10:50,740][Training][INFO] Loss after iteration: 1.505803108215332
[2025-06-08 12:10:50,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:11:01,488][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-08 12:11:01,491][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 12:11:01,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:05,629][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 12:11:05,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:09,362][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 12:11:09,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:12,881][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 12:11:12,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:16,263][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 12:11:16,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:19,577][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 12:11:19,579][VNodeRealSimulation][INFO] Training this round.
