[2025-05-08 12:27:45,983][VNodeRealSimulation][INFO] Started process.
[2025-05-08 12:29:33,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:46,823][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-08 12:29:46,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:51,471][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-08 12:29:51,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:04,669][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-08 12:30:04,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:11,596][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-08 12:30:11,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:12,691][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-08 12:30:12,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:25,810][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-08 12:30:25,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:31,186][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-08 12:30:31,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:40,298][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-08 12:30:40,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:40,376][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-08 12:30:40,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:56,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:30:56,288][Training][INFO] Loss after iteration: 1.439119577407837
[2025-05-08 12:30:56,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:31:07,022][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-05-08 12:31:07,025][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-08 12:31:07,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:12,078][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-08 12:31:12,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:18,939][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-08 12:31:18,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:24,754][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-08 12:31:24,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:35,262][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-08 12:31:35,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:47,200][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-08 12:31:47,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:49,989][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-08 12:31:49,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:01,450][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-08 12:32:01,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:05,048][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-08 12:32:05,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:10,930][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-08 12:32:10,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:20,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:32:20,481][Training][INFO] Loss after iteration: 1.4033424854278564
[2025-05-08 12:32:20,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:32:31,336][CIFAR10][INFO] Overall test accuracy is: 20.7 %
[2025-05-08 12:32:31,342][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-08 12:32:31,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:44,732][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-08 12:32:44,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:47,414][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-08 12:32:47,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:50,120][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-08 12:32:50,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:05,095][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-08 12:33:05,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:10,685][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-08 12:33:10,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:18,642][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-08 12:33:18,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:26,506][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-08 12:33:26,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:29,271][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-08 12:33:29,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:43,013][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-08 12:33:43,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:51,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:33:51,110][Training][INFO] Loss after iteration: 1.2702761888504028
[2025-05-08 12:33:51,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:34:01,785][CIFAR10][INFO] Overall test accuracy is: 18.9 %
[2025-05-08 12:34:01,789][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-08 12:34:01,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:09,739][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-08 12:34:09,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:13,716][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-08 12:34:13,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:22,317][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-08 12:34:22,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:31,970][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-08 12:34:31,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:36,297][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-08 12:34:36,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:41,083][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-08 12:34:41,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:52,361][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-08 12:34:52,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:03,863][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-08 12:35:03,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:04,193][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-08 12:35:04,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:14,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:35:14,267][Training][INFO] Loss after iteration: 0.9627149701118469
[2025-05-08 12:35:14,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:35:24,675][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-05-08 12:35:24,678][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-08 12:35:24,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:39,466][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-08 12:35:39,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:46,432][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-08 12:35:46,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:54,540][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-08 12:35:54,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:57,928][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-08 12:35:57,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:08,105][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-08 12:36:08,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:15,618][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-08 12:36:15,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:22,693][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-08 12:36:22,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:23,775][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-08 12:36:23,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:30,577][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-08 12:36:30,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:40,818][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:36:40,837][Training][INFO] Loss after iteration: 1.148503303527832
[2025-05-08 12:36:40,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:36:51,249][CIFAR10][INFO] Overall test accuracy is: 36.2 %
[2025-05-08 12:36:51,253][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-08 12:36:51,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:01,654][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-08 12:37:01,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:14,224][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-08 12:37:14,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:14,797][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-08 12:37:14,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:20,177][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-08 12:37:20,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:33,935][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-08 12:37:33,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:35,956][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-08 12:37:35,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:47,808][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-08 12:37:47,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:54,669][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-08 12:37:54,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:04,205][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-08 12:38:04,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:04,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:38:04,283][Training][INFO] Loss after iteration: 1.7047216892242432
[2025-05-08 12:38:04,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:38:14,561][CIFAR10][INFO] Overall test accuracy is: 29.6 %
[2025-05-08 12:38:14,564][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-08 12:38:14,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:25,630][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-08 12:38:25,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:35,925][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-08 12:38:35,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:39,612][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-08 12:38:39,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:51,404][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-08 12:38:51,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:59,452][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-08 12:38:59,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:09,438][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-08 12:39:09,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:10,403][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-08 12:39:10,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:20,505][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-08 12:39:20,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:25,423][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-08 12:39:25,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:37,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:39:37,023][Training][INFO] Loss after iteration: 2.281970739364624
[2025-05-08 12:39:37,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:39:47,639][CIFAR10][INFO] Overall test accuracy is: 19.1 %
[2025-05-08 12:39:47,643][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-08 12:39:47,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:55,295][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-08 12:39:55,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:01,183][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-08 12:40:01,185][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:11,541][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-08 12:40:11,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:16,681][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-08 12:40:16,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:27,927][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-08 12:40:27,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:28,284][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-08 12:40:28,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:38,992][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-08 12:40:38,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:48,711][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-08 12:40:48,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:53,509][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-08 12:40:53,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:00,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:41:00,946][Training][INFO] Loss after iteration: 1.1684315204620361
[2025-05-08 12:41:00,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:41:11,605][CIFAR10][INFO] Overall test accuracy is: 33.2 %
[2025-05-08 12:41:11,608][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-08 12:41:11,611][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:25,169][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-08 12:41:25,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:33,303][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-08 12:41:33,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:37,753][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-08 12:41:37,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:40,785][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-08 12:41:40,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:49,635][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-08 12:41:49,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:02,094][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-08 12:42:02,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:05,013][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-08 12:42:05,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:16,142][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-08 12:42:16,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:23,341][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-08 12:42:23,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:26,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:42:26,342][Training][INFO] Loss after iteration: 1.3444719314575195
[2025-05-08 12:42:26,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:42:36,835][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-05-08 12:42:36,838][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-08 12:42:36,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:47,756][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-08 12:42:47,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:55,303][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-08 12:42:55,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:02,618][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-08 12:43:02,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:12,796][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-08 12:43:12,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:19,051][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-08 12:43:19,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:22,381][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-08 12:43:22,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:35,946][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-08 12:43:35,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:36,038][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-08 12:43:36,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:45,894][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-08 12:43:45,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:51,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:43:51,722][Training][INFO] Loss after iteration: 1.756854772567749
[2025-05-08 12:43:51,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:44:01,870][CIFAR10][INFO] Overall test accuracy is: 21.8 %
[2025-05-08 12:44:01,872][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-08 12:44:01,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:17,450][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-08 12:44:17,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:24,010][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-08 12:44:24,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:27,882][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-08 12:44:27,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:34,938][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-08 12:44:34,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:40,309][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-08 12:44:40,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:55,286][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-08 12:44:55,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:55,342][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-08 12:44:55,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:09,667][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-08 12:45:09,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:09,727][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-08 12:45:09,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:24,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:45:24,392][Training][INFO] Loss after iteration: 1.03655207157135
[2025-05-08 12:45:24,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:45:34,888][CIFAR10][INFO] Overall test accuracy is: 32.4 %
[2025-05-08 12:45:34,891][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-08 12:45:34,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:36,809][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-08 12:45:36,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:48,928][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-08 12:45:48,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:58,821][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-08 12:45:58,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:06,209][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-08 12:46:06,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:15,009][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-08 12:46:15,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:15,956][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-08 12:46:15,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:22,609][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-08 12:46:22,612][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:30,654][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-08 12:46:30,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:41,739][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-08 12:46:41,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:49,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:46:49,059][Training][INFO] Loss after iteration: 1.8301156759262085
[2025-05-08 12:46:49,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:46:59,473][CIFAR10][INFO] Overall test accuracy is: 22.5 %
[2025-05-08 12:46:59,475][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-08 12:46:59,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:06,959][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-08 12:47:06,960][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:15,682][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-08 12:47:15,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:27,431][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-08 12:47:27,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:30,609][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-08 12:47:30,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:34,751][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-08 12:47:34,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:41,487][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-08 12:47:41,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:50,073][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-08 12:47:50,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:55,401][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-08 12:47:55,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:05,673][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-08 12:48:05,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:16,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:48:16,736][Training][INFO] Loss after iteration: 1.5069081783294678
