[2025-05-08 12:27:46,084][VNodeRealSimulation][INFO] Started process.
[2025-05-08 12:28:00,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:28:02,368][Training][INFO] Loss after iteration: 1.9434093236923218
[2025-05-08 12:28:02,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:28:12,884][CIFAR10][INFO] Overall test accuracy is: 10.5 %
[2025-05-08 12:28:12,891][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-08 12:28:12,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:21,155][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-08 12:28:21,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:25,239][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-08 12:28:25,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:29,544][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-08 12:28:29,548][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:43,175][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-08 12:28:43,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:49,314][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-08 12:28:49,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:57,274][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-08 12:28:57,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:02,307][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-08 12:29:02,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:09,796][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-08 12:29:09,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:20,086][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-08 12:29:20,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:24,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:29:26,049][Training][INFO] Loss after iteration: 1.3396855592727661
[2025-05-08 12:29:26,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:29:36,835][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-05-08 12:29:36,842][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-08 12:29:36,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:42,133][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-08 12:29:42,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:51,281][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-08 12:29:51,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:57,563][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-08 12:29:57,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:12,020][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-08 12:30:12,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:15,939][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-08 12:30:15,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:25,107][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-08 12:30:25,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:29,433][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-08 12:30:29,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:37,190][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-08 12:30:37,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:48,767][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-08 12:30:48,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:56,196][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:30:58,184][Training][INFO] Loss after iteration: 1.2941555976867676
[2025-05-08 12:30:58,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:31:08,524][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-05-08 12:31:08,527][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-08 12:31:08,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:13,091][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-08 12:31:13,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:25,398][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-08 12:31:25,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:31,284][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-08 12:31:31,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:39,732][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-08 12:31:39,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:43,729][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-08 12:31:43,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:47,497][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-08 12:31:47,499][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:01,447][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-08 12:32:01,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:09,048][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-08 12:32:09,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:13,090][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-08 12:32:13,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:19,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:32:21,153][Training][INFO] Loss after iteration: 1.3637501001358032
[2025-05-08 12:32:21,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:32:31,789][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-05-08 12:32:31,792][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-08 12:32:31,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:40,513][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-08 12:32:40,515][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:53,039][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-08 12:32:53,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:00,064][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-08 12:33:00,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:03,958][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-08 12:33:03,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:12,118][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-08 12:33:12,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:18,382][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-08 12:33:18,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:22,890][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-08 12:33:22,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:36,287][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-08 12:33:36,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:43,023][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-08 12:33:43,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:47,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:33:49,233][Training][INFO] Loss after iteration: 1.2987014055252075
[2025-05-08 12:33:49,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:33:59,768][CIFAR10][INFO] Overall test accuracy is: 16.0 %
