[2025-05-08 12:27:46,021][VNodeRealSimulation][INFO] Started process.
[2025-05-08 12:27:59,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:28:01,460][Training][INFO] Loss after iteration: 1.7923833131790161
[2025-05-08 12:28:01,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:28:12,028][CIFAR10][INFO] Overall test accuracy is: 16.7 %
[2025-05-08 12:28:12,034][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-08 12:28:12,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:18,137][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-08 12:28:18,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:25,228][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-08 12:28:25,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:31,113][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-08 12:28:31,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:43,664][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-08 12:28:43,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:49,307][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-08 12:28:49,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:57,927][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-08 12:28:57,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:01,409][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-08 12:29:01,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:12,725][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-08 12:29:12,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:20,152][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-08 12:29:20,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:27,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:29:29,297][Training][INFO] Loss after iteration: 1.5867213010787964
[2025-05-08 12:29:29,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:29:40,000][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-05-08 12:29:40,003][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-08 12:29:40,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:46,448][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-08 12:29:46,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:51,505][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-08 12:29:51,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:02,521][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-08 12:30:02,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:05,696][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-08 12:30:05,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:15,094][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-08 12:30:15,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:23,824][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-08 12:30:23,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:33,984][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-08 12:30:33,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:40,299][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-08 12:30:40,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:44,738][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-08 12:30:44,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:56,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:30:57,788][Training][INFO] Loss after iteration: 1.804860234260559
[2025-05-08 12:30:57,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:31:08,139][CIFAR10][INFO] Overall test accuracy is: 21.0 %
[2025-05-08 12:31:08,142][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-08 12:31:08,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:16,935][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-08 12:31:16,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:20,118][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-08 12:31:20,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:31,276][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-08 12:31:31,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:34,508][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-08 12:31:34,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:41,983][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-08 12:31:41,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:49,521][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-08 12:31:49,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:57,236][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-08 12:31:57,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:01,398][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-08 12:32:01,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:15,322][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-08 12:32:15,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:19,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:32:20,810][Training][INFO] Loss after iteration: 1.7228904962539673
[2025-05-08 12:32:20,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:32:31,553][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-05-08 12:32:31,556][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-08 12:32:31,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:36,839][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-08 12:32:36,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:51,448][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-08 12:32:51,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:58,356][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-08 12:32:58,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:07,244][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-08 12:33:07,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:10,681][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-08 12:33:10,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:15,277][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-08 12:33:15,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:22,981][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-08 12:33:22,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:32,450][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-08 12:33:32,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:39,946][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-08 12:33:39,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:48,176][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:33:49,739][Training][INFO] Loss after iteration: 1.2817715406417847
[2025-05-08 12:33:49,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:34:00,251][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-05-08 12:34:00,254][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-08 12:34:00,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:09,341][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-08 12:34:09,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:18,860][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-08 12:34:18,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:27,293][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-08 12:34:27,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:31,992][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-08 12:34:31,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:38,152][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-08 12:34:38,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:49,410][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-08 12:34:49,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:52,490][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-08 12:34:52,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:00,062][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-08 12:35:00,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:06,253][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-08 12:35:06,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:15,858][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:35:17,395][Training][INFO] Loss after iteration: 1.093303918838501
[2025-05-08 12:35:17,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:35:27,919][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-05-08 12:35:27,922][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-08 12:35:27,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:39,468][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-08 12:35:39,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:43,008][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-08 12:35:43,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:46,483][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-08 12:35:46,485][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:58,865][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-08 12:35:58,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:09,096][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-08 12:36:09,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:16,209][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-08 12:36:16,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:21,372][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-08 12:36:21,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:30,543][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-08 12:36:30,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:36,744][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-08 12:36:36,745][VNodeRealSimulation][INFO] Training this round.
