[2025-05-08 12:27:45,967][VNodeRealSimulation][INFO] Started process.
[2025-05-08 12:27:57,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:27:58,176][Training][INFO] Loss after iteration: 2.6971147060394287
[2025-05-08 12:27:58,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:28:08,747][CIFAR10][INFO] Overall test accuracy is: 10.7 %
[2025-05-08 12:28:08,754][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-08 12:28:08,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:18,323][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-08 12:28:18,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:24,068][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-08 12:28:24,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:31,113][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-08 12:28:31,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:36,682][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-08 12:28:36,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:46,879][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-08 12:28:46,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:54,035][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-08 12:28:54,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:01,398][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-08 12:29:01,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:02,381][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-08 12:29:02,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:16,065][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-08 12:29:16,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:26,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:29:26,507][Training][INFO] Loss after iteration: 2.1111838817596436
[2025-05-08 12:29:26,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:29:37,493][CIFAR10][INFO] Overall test accuracy is: 17.0 %
[2025-05-08 12:29:37,496][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-08 12:29:37,498][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:38,493][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-08 12:29:38,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:51,664][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-08 12:29:51,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:01,308][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-08 12:30:01,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:11,586][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-08 12:30:11,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:17,901][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-08 12:30:17,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:25,086][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-08 12:30:25,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:33,194][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-08 12:30:33,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:34,313][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-08 12:30:34,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:43,843][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-08 12:30:43,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:56,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:30:56,710][Training][INFO] Loss after iteration: 1.4365650415420532
[2025-05-08 12:30:56,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:31:07,437][CIFAR10][INFO] Overall test accuracy is: 33.4 %
[2025-05-08 12:31:07,440][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-08 12:31:07,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:11,281][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-08 12:31:11,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:24,370][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-08 12:31:24,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:30,202][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-08 12:31:30,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:39,730][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-08 12:31:39,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:47,169][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-08 12:31:47,172][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:48,709][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-08 12:31:48,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:53,744][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-08 12:31:53,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:04,902][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-08 12:32:04,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:15,967][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-08 12:32:15,969][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:23,734][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:32:24,039][Training][INFO] Loss after iteration: 1.6188762187957764
[2025-05-08 12:32:24,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:32:34,564][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-05-08 12:32:34,567][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-08 12:32:34,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:45,725][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-08 12:32:45,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:47,796][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-08 12:32:47,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:50,506][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-08 12:32:50,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:03,435][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-08 12:33:03,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:14,568][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-08 12:33:14,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:15,229][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-08 12:33:15,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:23,424][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-08 12:33:23,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:32,451][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-08 12:33:32,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:43,013][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-08 12:33:43,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:46,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:33:47,095][Training][INFO] Loss after iteration: 2.1131036281585693
[2025-05-08 12:33:47,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:33:57,426][CIFAR10][INFO] Overall test accuracy is: 15.8 %
[2025-05-08 12:33:57,429][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-08 12:33:57,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:13,038][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-08 12:34:13,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:18,654][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-08 12:34:18,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:22,078][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-08 12:34:22,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:30,478][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-08 12:34:30,479][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:38,151][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-08 12:34:38,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:46,345][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-08 12:34:46,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:52,367][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-08 12:34:52,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:59,522][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-08 12:34:59,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:04,436][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-08 12:35:04,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:09,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:35:10,132][Training][INFO] Loss after iteration: 1.8881620168685913
[2025-05-08 12:35:10,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:35:20,305][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-05-08 12:35:20,306][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-08 12:35:20,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:37,054][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-08 12:35:37,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:39,521][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-08 12:35:39,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:54,789][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-08 12:35:54,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:01,897][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-08 12:36:01,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:08,408][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-08 12:36:08,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:11,360][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-08 12:36:11,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:23,377][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-08 12:36:23,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:30,549][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-08 12:36:30,551][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:36,676][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-08 12:36:36,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:41,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:36:41,569][Training][INFO] Loss after iteration: 1.8285636901855469
[2025-05-08 12:36:41,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:36:52,051][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-05-08 12:36:52,055][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-08 12:36:52,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:58,766][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-08 12:36:58,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:07,798][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-08 12:37:07,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:18,775][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-08 12:37:18,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:24,202][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-08 12:37:24,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:28,056][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-08 12:37:28,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:35,462][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-08 12:37:35,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:44,182][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-08 12:37:44,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:57,039][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-08 12:37:57,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:57,703][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-08 12:37:57,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:08,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:38:08,521][Training][INFO] Loss after iteration: 1.946686029434204
[2025-05-08 12:38:08,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:38:19,047][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-05-08 12:38:19,050][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-08 12:38:19,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:30,793][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-08 12:38:30,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:40,886][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-08 12:38:40,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:47,858][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-08 12:38:47,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:48,908][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-08 12:38:48,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:01,680][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-08 12:39:01,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:02,353][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-08 12:39:02,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:14,848][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-08 12:39:14,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:17,814][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-08 12:39:17,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:28,877][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-08 12:39:28,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:39,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:39:39,306][Training][INFO] Loss after iteration: 1.3992726802825928
[2025-05-08 12:39:39,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:39:49,812][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-05-08 12:39:49,815][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-08 12:39:49,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:51,149][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-08 12:39:51,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:59,887][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-08 12:39:59,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:07,217][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-08 12:40:07,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:16,676][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-08 12:40:16,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:27,927][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-08 12:40:27,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:33,211][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-08 12:40:33,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:40,867][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-08 12:40:40,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:49,644][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-08 12:40:49,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:54,953][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-08 12:40:54,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:00,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:41:00,752][Training][INFO] Loss after iteration: 1.8402656316757202
[2025-05-08 12:41:00,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:41:11,030][CIFAR10][INFO] Overall test accuracy is: 16.8 %
[2025-05-08 12:41:11,032][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-08 12:41:11,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:26,022][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-08 12:41:26,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:32,251][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-08 12:41:32,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:34,994][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-08 12:41:34,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:47,615][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-08 12:41:47,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:53,537][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-08 12:41:53,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:02,093][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-08 12:42:02,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:08,825][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-08 12:42:08,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:11,335][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-08 12:42:11,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:22,230][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-08 12:42:22,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:24,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:42:24,427][Training][INFO] Loss after iteration: 1.4634926319122314
[2025-05-08 12:42:24,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:42:35,336][CIFAR10][INFO] Overall test accuracy is: 30.3 %
[2025-05-08 12:42:35,338][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-08 12:42:35,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:49,601][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-08 12:42:49,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:56,834][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-08 12:42:56,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:06,893][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-08 12:43:06,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:12,796][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-08 12:43:12,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:21,295][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-08 12:43:21,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:28,565][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-08 12:43:28,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:29,236][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-08 12:43:29,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:42,858][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-08 12:43:42,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:50,105][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-08 12:43:50,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:51,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:43:51,883][Training][INFO] Loss after iteration: 1.6744050979614258
[2025-05-08 12:43:51,883][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:44:02,150][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-05-08 12:44:02,153][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-08 12:44:02,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:14,191][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-08 12:44:14,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:25,022][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-08 12:44:25,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:27,929][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-08 12:44:27,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:36,918][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-08 12:44:36,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:45,345][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-08 12:44:45,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:50,722][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-08 12:44:50,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:59,677][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-08 12:44:59,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:05,676][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-08 12:45:05,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:17,045][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-08 12:45:17,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:24,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:45:24,679][Training][INFO] Loss after iteration: 1.2494703531265259
[2025-05-08 12:45:24,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:45:35,177][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-05-08 12:45:35,181][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-08 12:45:35,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:36,832][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-08 12:45:36,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:47,388][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-08 12:45:47,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:56,176][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-08 12:45:56,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:02,129][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-08 12:46:02,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:12,186][VNodeRealSimulation][INFO] Starting training iteration: 126
