[2025-05-08 12:27:46,029][VNodeRealSimulation][INFO] Started process.
[2025-05-08 12:27:56,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:27:56,830][Training][INFO] Loss after iteration: 2.2130043506622314
[2025-05-08 12:27:56,830][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:28:07,291][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-05-08 12:28:07,299][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-08 12:28:07,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:12,657][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-08 12:28:12,663][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:24,726][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-08 12:28:24,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:30,514][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-08 12:28:30,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:41,493][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-08 12:28:41,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:48,293][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-08 12:28:48,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:52,624][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-08 12:28:52,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:58,864][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-08 12:28:58,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:09,774][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-08 12:29:09,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:16,299][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-08 12:29:16,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:26,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:29:26,993][Training][INFO] Loss after iteration: 1.8897544145584106
[2025-05-08 12:29:26,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:29:37,725][CIFAR10][INFO] Overall test accuracy is: 34.9 %
[2025-05-08 12:29:37,728][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-08 12:29:37,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:48,768][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-08 12:29:48,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:53,068][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-08 12:29:53,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:03,281][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-08 12:30:03,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:06,526][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-08 12:30:06,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:16,060][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-08 12:30:16,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:22,959][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-08 12:30:22,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:30,174][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-08 12:30:30,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:39,849][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-08 12:30:39,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:44,737][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-08 12:30:44,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:47,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:30:48,267][Training][INFO] Loss after iteration: 2.1959152221679688
[2025-05-08 12:30:48,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:30:58,287][CIFAR10][INFO] Overall test accuracy is: 16.7 %
[2025-05-08 12:30:58,291][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-08 12:30:58,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:14,414][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-08 12:31:14,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:24,963][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-08 12:31:24,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:29,636][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-08 12:31:29,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:33,047][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-08 12:31:33,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:46,589][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-08 12:31:46,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:54,391][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-08 12:31:54,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:58,955][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-08 12:31:58,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:08,448][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-08 12:32:08,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:10,334][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-08 12:32:10,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:16,804][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:32:17,603][Training][INFO] Loss after iteration: 1.8321208953857422
[2025-05-08 12:32:17,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:32:28,615][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-05-08 12:32:28,618][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-08 12:32:28,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:43,413][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-08 12:32:43,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:46,351][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-08 12:32:46,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:56,480][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-08 12:32:56,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:00,425][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-08 12:33:00,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:13,445][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-08 12:33:13,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:16,013][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-08 12:33:16,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:27,737][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-08 12:33:27,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:29,389][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-08 12:33:29,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:37,066][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-08 12:33:37,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:46,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:33:47,289][Training][INFO] Loss after iteration: 2.3300225734710693
[2025-05-08 12:33:47,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:33:57,939][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-05-08 12:33:57,943][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-08 12:33:57,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:11,830][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-08 12:34:11,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:20,219][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-08 12:34:20,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:23,213][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-08 12:34:23,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:31,987][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-08 12:34:31,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:38,488][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-08 12:34:38,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:49,414][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-08 12:34:49,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:53,346][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-08 12:34:53,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:55,181][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-08 12:34:55,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:06,250][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-08 12:35:06,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:11,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:35:12,465][Training][INFO] Loss after iteration: 1.3130593299865723
[2025-05-08 12:35:12,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:35:23,095][CIFAR10][INFO] Overall test accuracy is: 19.0 %
[2025-05-08 12:35:23,098][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-08 12:35:23,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:32,781][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-08 12:35:32,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:43,914][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-08 12:35:43,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:51,298][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-08 12:35:51,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:58,874][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-08 12:35:58,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:08,097][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-08 12:36:08,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:09,862][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-08 12:36:09,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:17,005][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-08 12:36:17,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:30,541][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-08 12:36:30,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:36,680][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-08 12:36:36,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:44,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:36:45,403][Training][INFO] Loss after iteration: 2.1814610958099365
[2025-05-08 12:36:45,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:36:55,918][CIFAR10][INFO] Overall test accuracy is: 20.9 %
[2025-05-08 12:36:55,920][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-08 12:36:55,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:57,830][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-08 12:36:57,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:08,154][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-08 12:37:08,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:16,374][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-08 12:37:16,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:26,679][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-08 12:37:26,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:33,941][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-08 12:37:33,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:37,350][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-08 12:37:37,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:49,862][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-08 12:37:49,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:56,914][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-08 12:37:56,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:00,150][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-08 12:38:00,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:06,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:38:07,578][Training][INFO] Loss after iteration: 1.3043320178985596
[2025-05-08 12:38:07,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:38:18,877][CIFAR10][INFO] Overall test accuracy is: 21.7 %
[2025-05-08 12:38:18,880][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-08 12:38:18,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:24,782][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-08 12:38:24,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:37,804][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-08 12:38:37,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:47,858][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-08 12:38:47,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:51,406][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-08 12:38:51,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:02,269][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-08 12:39:02,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:06,081][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-08 12:39:06,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:11,984][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-08 12:39:11,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:24,086][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-08 12:39:24,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:29,812][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-08 12:39:29,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:36,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:39:36,908][Training][INFO] Loss after iteration: 1.035078525543213
[2025-05-08 12:39:36,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:39:47,550][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-05-08 12:39:47,554][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-08 12:39:47,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:53,429][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-08 12:39:53,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:02,010][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-08 12:40:02,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:12,283][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-08 12:40:12,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:15,725][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-08 12:40:15,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:26,209][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-08 12:40:26,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:33,212][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-08 12:40:33,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:42,816][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-08 12:40:42,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:45,201][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-08 12:40:45,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:52,969][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-08 12:40:52,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:58,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:40:59,723][Training][INFO] Loss after iteration: 1.2668622732162476
[2025-05-08 12:40:59,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:41:10,038][CIFAR10][INFO] Overall test accuracy is: 32.4 %
[2025-05-08 12:41:10,041][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-08 12:41:10,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:26,021][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-08 12:41:26,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:29,680][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-08 12:41:29,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:37,749][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-08 12:41:37,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:39,549][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-08 12:41:39,551][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:54,776][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-08 12:41:54,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:58,027][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-08 12:41:58,029][VNodeRealSimulation][INFO] Training this round.
