[2025-05-08 12:27:45,979][VNodeRealSimulation][INFO] Started process.
[2025-05-08 12:27:55,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:27:56,587][Training][INFO] Loss after iteration: 1.6290427446365356
[2025-05-08 12:27:56,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:28:06,969][CIFAR10][INFO] Overall test accuracy is: 14.1 %
[2025-05-08 12:28:06,978][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-08 12:28:06,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:18,970][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-08 12:28:18,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:29,459][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-08 12:28:29,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:32,266][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-08 12:28:32,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:34,949][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-08 12:28:34,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:48,732][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-08 12:28:48,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:54,035][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-08 12:28:54,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:01,141][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-08 12:29:01,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:11,176][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-08 12:29:11,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:16,071][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-08 12:29:16,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:27,650][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:29:28,998][Training][INFO] Loss after iteration: 1.337134599685669
[2025-05-08 12:29:28,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:29:40,056][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-05-08 12:29:40,059][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-08 12:29:40,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:48,773][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-08 12:29:48,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:51,675][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-08 12:29:51,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:58,293][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-08 12:29:58,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:06,503][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-08 12:30:06,505][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:19,289][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-08 12:30:19,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:26,601][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-08 12:30:26,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:31,698][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-08 12:30:31,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:41,230][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-08 12:30:41,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:44,741][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-08 12:30:44,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:50,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:30:51,387][Training][INFO] Loss after iteration: 0.7386149168014526
[2025-05-08 12:30:51,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:31:01,601][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-05-08 12:31:01,604][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-08 12:31:01,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:09,231][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-08 12:31:09,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:23,947][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-08 12:31:23,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:27,985][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-08 12:31:27,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:35,443][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-08 12:31:35,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:47,191][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-08 12:31:47,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:54,389][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-08 12:31:54,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:01,502][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-08 12:32:01,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:04,126][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-08 12:32:04,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:13,961][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-08 12:32:13,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:23,733][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:32:25,057][Training][INFO] Loss after iteration: 1.5436937808990479
[2025-05-08 12:32:25,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:32:35,540][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-05-08 12:32:35,543][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-08 12:32:35,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:44,732][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-08 12:32:44,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:47,795][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-08 12:32:47,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:53,815][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-08 12:32:53,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:03,962][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-08 12:33:03,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:14,574][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-08 12:33:14,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:20,525][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-08 12:33:20,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:23,099][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-08 12:33:23,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:30,137][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-08 12:33:30,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:41,935][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-08 12:33:41,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:47,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:33:48,996][Training][INFO] Loss after iteration: 1.4862827062606812
[2025-05-08 12:33:48,996][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:33:59,410][CIFAR10][INFO] Overall test accuracy is: 16.3 %
[2025-05-08 12:33:59,414][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-08 12:33:59,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:09,341][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-08 12:34:09,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:17,000][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-08 12:34:17,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:19,458][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-08 12:34:19,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:33,154][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-08 12:34:33,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:37,845][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-08 12:34:37,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:41,739][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-08 12:34:41,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:46,317][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-08 12:34:46,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:59,297][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-08 12:34:59,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:07,171][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-08 12:35:07,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:18,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:35:19,610][Training][INFO] Loss after iteration: 0.8325844407081604
[2025-05-08 12:35:19,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:35:29,930][CIFAR10][INFO] Overall test accuracy is: 21.6 %
[2025-05-08 12:35:29,933][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-08 12:35:29,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:32,487][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-08 12:35:32,488][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:37,890][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-08 12:35:37,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:48,603][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-08 12:35:48,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:55,638][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-08 12:35:55,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:06,694][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-08 12:36:06,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:11,361][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-08 12:36:11,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:19,102][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-08 12:36:19,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:24,563][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-08 12:36:24,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:32,589][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-08 12:36:32,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:37,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:36:38,313][Training][INFO] Loss after iteration: 0.8198871612548828
[2025-05-08 12:36:38,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:36:48,448][CIFAR10][INFO] Overall test accuracy is: 21.2 %
[2025-05-08 12:36:48,451][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-08 12:36:48,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:01,653][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-08 12:37:01,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:14,222][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-08 12:37:14,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:21,371][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-08 12:37:21,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:24,201][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-08 12:37:24,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:31,964][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-08 12:37:31,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:37,418][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-08 12:37:37,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:49,748][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-08 12:37:49,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:52,403][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-08 12:37:52,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:04,138][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-08 12:38:04,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:06,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:38:07,922][Training][INFO] Loss after iteration: 1.437243103981018
[2025-05-08 12:38:07,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:38:18,257][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-05-08 12:38:18,260][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-08 12:38:18,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:25,832][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-08 12:38:25,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:33,499][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-08 12:38:33,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:47,855][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-08 12:38:47,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:55,132][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-08 12:38:55,134][VNodeRealSimulation][INFO] Training this round.
