[2025-05-08 12:27:46,065][VNodeRealSimulation][INFO] Started process.
[2025-05-08 12:37:53,209][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-08 12:37:53,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:04,138][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-08 12:38:04,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:09,585][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:38:09,729][Training][INFO] Loss after iteration: 1.3877068758010864
[2025-05-08 12:38:09,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:38:20,302][CIFAR10][INFO] Overall test accuracy is: 21.6 %
[2025-05-08 12:38:20,305][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-08 12:38:20,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:26,845][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-08 12:38:26,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:37,866][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-08 12:38:37,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:44,090][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-08 12:38:44,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:55,139][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-08 12:38:55,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:57,965][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-08 12:38:57,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:07,059][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-08 12:39:07,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:14,856][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-08 12:39:14,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:20,082][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-08 12:39:20,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:23,552][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-08 12:39:23,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:38,995][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:39:39,150][Training][INFO] Loss after iteration: 1.4364606142044067
[2025-05-08 12:39:39,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:39:49,710][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-05-08 12:39:49,713][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-08 12:39:49,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:54,441][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-08 12:39:54,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:06,843][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-08 12:40:06,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:11,277][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-08 12:40:11,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:14,654][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-08 12:40:14,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:22,005][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-08 12:40:22,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:28,560][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-08 12:40:28,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:42,741][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-08 12:40:42,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:48,019][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-08 12:40:48,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:55,914][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-08 12:40:55,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:00,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:41:00,618][Training][INFO] Loss after iteration: 1.6878198385238647
[2025-05-08 12:41:00,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:41:11,167][CIFAR10][INFO] Overall test accuracy is: 23.7 %
[2025-05-08 12:41:11,170][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-08 12:41:11,172][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:20,341][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-08 12:41:20,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:26,824][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-08 12:41:26,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:36,323][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-08 12:41:36,325][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:45,571][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-08 12:41:45,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:53,534][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-08 12:41:53,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:56,692][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-08 12:41:56,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:02,728][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-08 12:42:02,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:15,109][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-08 12:42:15,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:19,046][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-08 12:42:19,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:26,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:42:27,068][Training][INFO] Loss after iteration: 1.4971200227737427
[2025-05-08 12:42:27,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:42:37,507][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-05-08 12:42:37,511][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-08 12:42:37,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:49,910][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-08 12:42:49,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:56,895][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-08 12:42:56,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:06,780][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-08 12:43:06,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:14,050][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-08 12:43:14,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:21,296][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-08 12:43:21,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:23,750][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-08 12:43:23,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:29,231][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-08 12:43:29,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:40,771][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-08 12:43:40,773][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:48,970][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-08 12:43:48,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:57,801][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:43:58,035][Training][INFO] Loss after iteration: 1.3091450929641724
[2025-05-08 12:43:58,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:44:08,510][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-05-08 12:44:08,513][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-08 12:44:08,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:08,848][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-08 12:44:08,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:19,274][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-08 12:44:19,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:33,665][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-08 12:44:33,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:34,895][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-08 12:44:34,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:41,490][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-08 12:44:41,491][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:55,287][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-08 12:44:55,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:56,759][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-08 12:44:56,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:07,571][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-08 12:45:07,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:17,048][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-08 12:45:17,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:24,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:45:24,620][Training][INFO] Loss after iteration: 1.3716424703598022
[2025-05-08 12:45:24,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:45:35,201][CIFAR10][INFO] Overall test accuracy is: 32.7 %
[2025-05-08 12:45:35,205][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-08 12:45:35,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:46,220][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-08 12:45:46,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:48,933][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-08 12:45:48,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:58,825][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-08 12:45:58,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:02,214][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-08 12:46:02,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:09,178][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-08 12:46:09,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:17,341][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-08 12:46:17,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:29,437][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-08 12:46:29,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:36,522][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-08 12:46:36,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:41,449][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-08 12:46:41,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:47,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:46:47,688][Training][INFO] Loss after iteration: 1.4069229364395142
[2025-05-08 12:46:47,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:46:58,152][CIFAR10][INFO] Overall test accuracy is: 33.6 %
[2025-05-08 12:46:58,155][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-08 12:46:58,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:03,498][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-08 12:47:03,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:09,888][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-08 12:47:09,890][VNodeRealSimulation][INFO] Training this round.
