[2025-05-08 12:27:46,028][VNodeRealSimulation][INFO] Started process.
[2025-05-08 12:27:57,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:27:58,877][Training][INFO] Loss after iteration: 1.5766723155975342
[2025-05-08 12:27:58,878][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:28:09,492][CIFAR10][INFO] Overall test accuracy is: 10.3 %
[2025-05-08 12:28:09,501][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-08 12:28:09,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:18,135][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-08 12:28:18,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:25,159][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-08 12:28:25,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:37,045][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-08 12:28:37,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:39,367][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-08 12:28:39,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:46,878][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-08 12:28:46,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:58,307][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-08 12:28:58,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:01,049][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-08 12:29:01,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:09,791][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-08 12:29:09,793][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:12,336][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-08 12:29:12,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:26,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:29:27,253][Training][INFO] Loss after iteration: 2.095208168029785
[2025-05-08 12:29:27,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:29:37,980][CIFAR10][INFO] Overall test accuracy is: 21.8 %
[2025-05-08 12:29:37,984][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-08 12:29:37,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:49,968][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-08 12:29:49,969][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:52,633][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-08 12:29:52,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:02,353][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-08 12:30:02,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:09,838][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-08 12:30:09,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:16,065][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-08 12:30:16,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:20,617][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-08 12:30:20,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:32,844][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-08 12:30:32,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:39,847][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-08 12:30:39,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:43,481][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-08 12:30:43,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:56,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:30:57,736][Training][INFO] Loss after iteration: 1.6116595268249512
[2025-05-08 12:30:57,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:31:08,632][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-05-08 12:31:08,635][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-08 12:31:08,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:12,079][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-08 12:31:12,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:20,116][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-08 12:31:20,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:30,192][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-08 12:31:30,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:39,914][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-08 12:31:39,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:44,085][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-08 12:31:44,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:47,815][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-08 12:31:47,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:56,274][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-08 12:31:56,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:04,904][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-08 12:32:04,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:09,164][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-08 12:32:09,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:20,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:32:21,690][Training][INFO] Loss after iteration: 2.312725782394409
[2025-05-08 12:32:21,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:32:32,333][CIFAR10][INFO] Overall test accuracy is: 16.0 %
[2025-05-08 12:32:32,336][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-08 12:32:32,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:38,185][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-08 12:32:38,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:47,331][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-08 12:32:47,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:50,251][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-08 12:32:50,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:05,093][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-08 12:33:05,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:10,231][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-08 12:33:10,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:15,051][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-08 12:33:15,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:27,732][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-08 12:33:27,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:30,141][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-08 12:33:30,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:43,122][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-08 12:33:43,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:45,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:33:47,079][Training][INFO] Loss after iteration: 1.3327637910842896
[2025-05-08 12:33:47,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:33:57,459][CIFAR10][INFO] Overall test accuracy is: 20.9 %
[2025-05-08 12:33:57,462][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-08 12:33:57,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:04,040][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-08 12:34:04,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:15,109][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-08 12:34:15,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:23,206][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-08 12:34:23,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:30,209][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-08 12:34:30,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:36,293][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-08 12:34:36,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:45,391][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-08 12:34:45,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:52,486][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-08 12:34:52,488][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:03,758][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-08 12:35:03,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:06,254][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-08 12:35:06,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:18,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:35:20,129][Training][INFO] Loss after iteration: 2.2817437648773193
[2025-05-08 12:35:20,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:35:30,385][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-05-08 12:35:30,388][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-08 12:35:30,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:32,999][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-08 12:35:33,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:41,689][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-08 12:35:41,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:46,109][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-08 12:35:46,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:57,921][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-08 12:35:57,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:08,407][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-08 12:36:08,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:16,205][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-08 12:36:16,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:21,373][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-08 12:36:21,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:29,974][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-08 12:36:29,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:34,397][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-08 12:36:34,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:43,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:36:44,234][Training][INFO] Loss after iteration: 1.957619071006775
[2025-05-08 12:36:44,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:36:54,698][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-05-08 12:36:54,701][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-08 12:36:54,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:05,605][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-08 12:37:05,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:08,157][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-08 12:37:08,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:13,179][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-08 12:37:13,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:20,829][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-08 12:37:20,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:32,937][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-08 12:37:32,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:41,438][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-08 12:37:41,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:44,905][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-08 12:37:44,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:54,658][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-08 12:37:54,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:57,557][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-08 12:37:57,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:11,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:38:12,812][Training][INFO] Loss after iteration: 1.381272792816162
[2025-05-08 12:38:12,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:38:23,206][CIFAR10][INFO] Overall test accuracy is: 19.4 %
[2025-05-08 12:38:23,209][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-08 12:38:23,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:33,642][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-08 12:38:33,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:36,061][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-08 12:38:36,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:44,571][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-08 12:38:44,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:48,174][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-08 12:38:48,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:00,088][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-08 12:39:00,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:09,444][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-08 12:39:09,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:11,988][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-08 12:39:11,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:24,087][VNodeRealSimulation][INFO] Starting training iteration: 79
