[2025-05-08 12:27:46,109][VNodeRealSimulation][INFO] Started process.
[2025-05-08 12:35:03,757][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-08 12:35:03,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:05,353][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-08 12:35:05,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:14,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:35:14,852][Training][INFO] Loss after iteration: 1.240319848060608
[2025-05-08 12:35:14,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:35:25,374][CIFAR10][INFO] Overall test accuracy is: 23.7 %
[2025-05-08 12:35:25,378][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-08 12:35:25,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:40,063][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-08 12:35:40,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:42,905][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-08 12:35:42,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:48,236][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-08 12:35:48,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:54,866][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-08 12:35:54,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:08,100][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-08 12:36:08,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:15,620][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-08 12:36:15,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:17,008][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-08 12:36:17,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:27,878][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-08 12:36:27,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:37,800][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-08 12:36:37,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:45,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:36:45,913][Training][INFO] Loss after iteration: 2.008937358856201
[2025-05-08 12:36:45,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:36:56,471][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-05-08 12:36:56,474][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-08 12:36:56,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:00,551][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-08 12:37:00,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:08,657][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-08 12:37:08,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:21,383][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-08 12:37:21,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:26,691][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-08 12:37:26,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:32,509][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-08 12:37:32,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:36,910][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-08 12:37:36,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:43,788][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-08 12:37:43,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:55,921][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-08 12:37:55,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:03,475][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-08 12:38:03,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:10,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:38:11,392][Training][INFO] Loss after iteration: 2.8446249961853027
[2025-05-08 12:38:11,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:38:21,948][CIFAR10][INFO] Overall test accuracy is: 17.7 %
[2025-05-08 12:38:21,951][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-08 12:38:21,953][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:26,846][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-08 12:38:26,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:40,888][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-08 12:38:40,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:44,332][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-08 12:38:44,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:51,457][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-08 12:38:51,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:01,001][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-08 12:39:01,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:08,691][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-08 12:39:08,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:16,979][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-08 12:39:16,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:24,096][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-08 12:39:24,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:29,819][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-08 12:39:29,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:34,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:39:34,850][Training][INFO] Loss after iteration: 1.1001373529434204
[2025-05-08 12:39:34,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:39:45,317][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-05-08 12:39:45,320][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-08 12:39:45,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:59,932][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-08 12:39:59,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:03,872][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-08 12:40:03,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:10,397][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-08 12:40:10,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:14,703][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-08 12:40:14,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:23,610][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-08 12:40:23,612][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:35,390][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-08 12:40:35,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:40,867][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-08 12:40:40,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:48,714][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-08 12:40:48,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:54,033][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-08 12:40:54,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:02,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:41:03,439][Training][INFO] Loss after iteration: 1.740951657295227
[2025-05-08 12:41:03,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:41:13,930][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-05-08 12:41:13,933][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-08 12:41:13,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:20,750][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-08 12:41:20,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:29,939][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-08 12:41:29,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:40,458][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-08 12:41:40,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:45,583][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-08 12:41:45,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:50,678][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-08 12:41:50,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:54,504][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-08 12:41:54,505][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:05,008][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-08 12:42:05,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:13,209][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-08 12:42:13,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:20,639][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-08 12:42:20,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:31,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:42:32,161][Training][INFO] Loss after iteration: 1.89084792137146
[2025-05-08 12:42:32,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:42:42,470][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-05-08 12:42:42,473][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-08 12:42:42,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:52,449][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-08 12:42:52,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:55,575][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-08 12:42:55,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:04,316][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-08 12:43:04,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:14,060][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-08 12:43:14,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:21,296][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-08 12:43:21,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:27,387][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-08 12:43:27,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:29,432][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-08 12:43:29,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:39,590][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-08 12:43:39,592][VNodeRealSimulation][INFO] Training this round.
